roi,band,contrast,Hilbert,IRASA,Residual
Occipital,beta2,ESS1->LSS1,-0.40802576699806586,-0.2075567515641836,-0.047773420454528204
Occipital,beta2,TS->ESS1,-1.1682356662445226,-0.8473442915026728,-0.524355374924046
Occipital,beta2,WS->ESS1,-1.5645461856828673,-1.1817380659440315,-0.7751948447461208
Occipital,beta2,WS->LSS1,-1.8554092095460073,-1.4700356196326183,-0.73569908116612
Occipital,beta2,WS->TS,-0.9990451368570071,-0.6508175352550343,-0.3854437289796295
Occipital,beta3,ESS1->LSS1,-0.64245851740521,-0.5025330574158505,-0.24540002587656506
Occipital,beta3,TS->ESS1,-0.7239017255181329,-0.43999438835132915,0.3807933444602885
Occipital,beta3,WS->ESS1,-0.9673820887711271,-0.6625030868000062,0.6108114898693973
Occipital,beta3,WS->LSS1,-1.4360776962859318,-1.1163628081159565,0.35964042375746996
Occipital,beta3,WS->TS,-0.45743553000234627,-0.2987078298481308,0.3013948817031295
Occipital,delta,ESS1->LSS1,1.0780919409218053,0.3881567604374446,-0.03940532687877682
Occipital,delta,TS->ESS1,0.43627728244534086,0.28025842880953,0.4735356624763674
Occipital,delta,WS->ESS1,-0.27926697316330584,0.09107772803826325,0.2335506696623482
Occipital,delta,WS->LSS1,0.46408804395563824,0.5390311244528552,0.17506410512486092
Occipital,delta,WS->TS,-0.5919673278050028,-0.13652382738776858,-0.12398021838542288
Occipital,theta,ESS1->LSS1,1.2374887561610903,0.40221123270025727,-0.007482573457313485
Occipital,theta,TS->ESS1,0.3139318260515544,0.15141783848110618,0.2919352646905604
Occipital,theta,WS->ESS1,0.07797920704489214,0.009325929588284824,0.3776917230986494
Occipital,theta,WS->LSS1,0.8440763968940047,0.3992042563414883,0.3806984429462432
Occipital,theta,WS->TS,-0.22508704163666537,-0.13793801240505882,0.09134985928988344
R_DLPFC,alpha1,ESS1->LSS1,0.25909682481536966,0.02747655180193965,-0.576084491326385
R_DLPFC,alpha1,TS->ESS1,-1.7361509009586946,-1.4373241973405277,-2.1873002185038115
R_DLPFC,alpha1,WS->ESS1,-2.3935190724951725,-1.9586860570625457,-2.574412188238769
R_DLPFC,alpha1,WS->LSS1,-2.1753580469205693,-1.9990690314784079,-2.8339907540080818
R_DLPFC,alpha1,WS->TS,-1.30874131925325,-0.9549437319157583,-0.8668017218519531
R_DLPFC,alpha2,ESS1->LSS1,0.18781791916193263,0.11413230845078227,-0.3934087269282861
R_DLPFC,alpha2,TS->ESS1,-1.9186510039532294,-1.4000520204700295,-1.9780064519792466
R_DLPFC,alpha2,WS->ESS1,-2.142093195817655,-1.8510491006111907,-2.179315573458305
R_DLPFC,alpha2,WS->LSS1,-2.1338809071086096,-1.8414835720661742,-2.233774674149344
R_DLPFC,alpha2,WS->TS,-0.8169100717253378,-0.4777274685342275,-0.4307352464346716
R_DLPFC,beta1,ESS1->LSS1,0.6868231163107185,0.4749259667522853,0.5095243683002953
R_DLPFC,beta1,TS->ESS1,-0.9055031683584183,-0.392141446615076,-0.25431963015343784
R_DLPFC,beta1,WS->ESS1,-1.3573894230611865,-0.9565588992926505,-0.5659801934052962
R_DLPFC,beta1,WS->LSS1,-0.44962490253739285,-0.5045028036176514,-0.10981507924067878
R_DLPFC,beta1,WS->TS,-0.9225882065011344,-0.746915015413455,-0.5092271684086692
R_DLPFC,beta2,ESS1->LSS1,-0.16828071350121834,-0.25141482395015335,-0.127066233919345
R_DLPFC,beta2,TS->ESS1,-1.5297715291838068,-1.2454195765255394,-0.6913773647239528
R_DLPFC,beta2,WS->ESS1,-2.019813659518703,-1.6575740686153078,-1.0734967592678137
R_DLPFC,beta2,WS->LSS1,-2.1873201083990335,-1.8126743876024831,-1.1437592717434268
R_DLPFC,beta2,WS->TS,-1.242255131662263,-0.8696736356656299,-0.7159388168492248
R_DLPFC,beta3,ESS1->LSS1,-0.7117058033255156,-0.5939699577250952,-0.5101584589945051
R_DLPFC,beta3,TS->ESS1,-0.6467784941967746,-0.6416428690693496,0.35092084850993255
R_DLPFC,beta3,WS->ESS1,-0.8311409313865258,-0.8599624432461216,0.4088421202875128
R_DLPFC,beta3,WS->LSS1,-1.5286269299312716,-1.2033766122078136,0.06353811580543321
R_DLPFC,beta3,WS->TS,-0.31367810584931627,-0.3419224669690596,0.10639956909084428
R_DLPFC,delta,ESS1->LSS1,1.6046848379480643,0.9559304228832038,0.5995894486375657
R_DLPFC,delta,TS->ESS1,0.6433229315846896,0.27872279961928,1.0641669434119112
R_DLPFC,delta,WS->ESS1,0.14747605380922124,0.09425645417421938,0.8490663431897221
R_DLPFC,delta,WS->LSS1,1.2565321433945982,1.0000147461442384,1.271371635820789
R_DLPFC,delta,WS->TS,-0.34487253564802106,-0.15283577305816937,0.13095958042364733
R_DLPFC,theta,ESS1->LSS1,1.4157423782911855,0.8679104431285966,0.6436854836827185
R_DLPFC,theta,TS->ESS1,0.6049662733637462,0.20714698043062615,0.44746556193098647
R_DLPFC,theta,WS->ESS1,0.5513119553080942,0.231776268085302,0.6354055625489271
R_DLPFC,theta,WS->LSS1,1.5330016856389241,0.9229357731624532,1.0843767907392787
R_DLPFC,theta,WS->TS,0.22695757793514268,0.10868547600719287,0.3392394222438527
R_STG,alpha1,ESS1->LSS1,0.390891153974719,0.04907701913144246,-0.5882420751368108
R_STG,alpha1,TS->ESS1,-1.615609795243032,-1.3717609870605174,-2.1656895923789836
R_STG,alpha1,WS->ESS1,-2.2811818420233556,-1.973967051769121,-2.666968005606948
R_STG,alpha1,WS->LSS1,-1.972289161791295,-1.858923989330334,-2.949426225097389
R_STG,alpha1,WS->TS,-1.2699880553431364,-1.0339157721314756,-0.9915239427962282
R_STG,alpha2,ESS1->LSS1,0.3308865578515576,0.22458647704035406,-0.3551218420144007
R_STG,alpha2,TS->ESS1,-1.6073729552599891,-1.2828332244730387,-1.9074043104836522
R_STG,alpha2,WS->ESS1,-1.897788413150209,-1.690974919420898,-2.0007809330816615
R_STG,alpha2,WS->LSS1,-1.8509706200322424,-1.5453119981171908,-2.059631024539138
R_STG,alpha2,WS->TS,-0.7393298243624143,-0.5499308591932078,-0.4042048383652411
R_STG,beta1,ESS1->LSS1,0.8158657963480205,0.6553303693201044,0.5984547519103873
R_STG,beta1,TS->ESS1,-0.6205480274880526,-0.25152174718842424,-0.026431493047886015
R_STG,beta1,WS->ESS1,-1.058972443670457,-0.7398258082425965,-0.5081308781913283
R_STG,beta1,WS->LSS1,-0.08099433913790849,-0.18679643577105223,0.052682924164335274
R_STG,beta1,WS->TS,-0.7948878451828848,-0.682282055900999,-0.5490319501882968
R_STG,beta2,ESS1->LSS1,-0.122998838748124,-0.16903515822659995,-0.1375170649782265
R_STG,beta2,TS->ESS1,-1.2845398371676033,-1.16101545246322,-0.7114368060351468
R_STG,beta2,WS->ESS1,-1.8594971143168626,-1.486176759311951,-1.1576338335912566
R_STG,beta2,WS->LSS1,-2.0569550000313166,-1.6579699918558752,-1.173839618725697
R_STG,beta2,WS->TS,-1.2566402693993242,-0.7830027868692391,-0.7673083711905493
R_STG,beta3,ESS1->LSS1,-0.7344794432605045,-0.6134804898777477,-0.6363948002200392
R_STG,beta3,TS->ESS1,-0.5057922655451377,-0.45929836656557643,0.4896217822387776
R_STG,beta3,WS->ESS1,-0.6031705087262641,-0.7125856259266667,0.541589204968782
R_STG,beta3,WS->LSS1,-1.3896215679204589,-1.1100442894496556,0.08186132840975525
R_STG,beta3,WS->TS,-0.2552507345118339,-0.3225782444182482,0.17892495745150114
R_STG,delta,ESS1->LSS1,1.5953178807923702,0.8837166822781837,0.6273790159083243
R_STG,delta,TS->ESS1,0.761228495381093,0.4303361880290102,0.9357431077999804
R_STG,delta,WS->ESS1,0.28756004632262433,0.3272274139360152,0.8956949721320429
R_STG,delta,WS->LSS1,1.5235472070238525,1.2203658189554902,1.3445381674090198
R_STG,delta,WS->TS,-0.2923220808394703,-0.021084073583821816,0.23015462482396518
R_STG,theta,ESS1->LSS1,1.426253014308231,0.9162746705673666,0.731471798335834
R_STG,theta,TS->ESS1,0.7182697451207444,0.2741155424500477,0.44820746588616595
R_STG,theta,WS->ESS1,0.6779521144064656,0.3157235217022143,0.5997038899437532
R_STG,theta,WS->LSS1,1.7255282756372203,1.0519276734930878,1.0977128263621894
R_STG,theta,WS->TS,0.33011680977946134,0.13867981179598263,0.2950719864722508
SPG,alpha1,ESS1->LSS1,0.2036934367977661,0.1431990769981839,-0.495423039013065
SPG,alpha1,TS->ESS1,-1.5590093967818046,-1.3105679827565284,-1.900936991965357
SPG,alpha1,WS->ESS1,-2.164555201341323,-1.9561984900852305,-2.3252353197561035
SPG,alpha1,WS->LSS1,-2.017885852737175,-1.7764380263615884,-2.6448136358099474
SPG,alpha1,WS->TS,-1.2633265353079326,-0.9629992081984156,-0.8220708590698105
SPG,alpha2,ESS1->LSS1,0.172640503486584,0.2135071876957306,-0.19604951180083136
SPG,alpha2,TS->ESS1,-1.484995452647218,-1.1439002692955684,-1.4722982707439716
SPG,alpha2,WS->ESS1,-1.80611604896072,-1.447744977361343,-1.5488948921111556
SPG,alpha2,WS->LSS1,-1.6668566165718572,-1.3474342552315501,-1.5269092808367173
SPG,alpha2,WS->TS,-0.6664969360503596,-0.6943102228136115,-0.4811411047074144
SPG,beta1,ESS1->LSS1,0.4618411355570808,0.2718068569572755,0.41680240757309905
SPG,beta1,TS->ESS1,-0.6048960950428106,-0.25632373838328604,0.12795468076018832
SPG,beta1,WS->ESS1,-1.046422609368986,-0.8227143974474034,-0.45519324670091305
SPG,beta1,WS->LSS1,-0.5195453514099861,-0.5531200987804096,-0.08676992346151224
SPG,beta1,WS->TS,-0.794807483923996,-0.7501029190475609,-0.6248131835847291
SPG,beta2,ESS1->LSS1,-0.28822130257756234,-0.18278644955788453,-0.052901211159756864
SPG,beta2,TS->ESS1,-1.1797102511085231,-1.0480474987101291,-0.5152701940257104
SPG,beta2,WS->ESS1,-1.538256762302079,-1.2597255180787004,-0.8609383235299846
SPG,beta2,WS->LSS1,-1.8469664561115995,-1.4619091744746886,-0.8216156683228413
SPG,beta2,WS->TS,-0.9942498001232175,-0.4834759571465018,-0.5339467206647924
SPG,beta3,ESS1->LSS1,-0.7090141408118721,-0.6129048685264561,-0.3713938266814894
SPG,beta3,TS->ESS1,-0.5053850658372876,-0.4503651716549072,0.5003726674784073
SPG,beta3,WS->ESS1,-0.5582194999882065,-0.519072812009125,0.6252809015297
SPG,beta3,WS->LSS1,-1.3172014903265679,-1.0195273153820672,0.3005255774567718
SPG,beta3,WS->TS,-0.19461572370641253,-0.13817365667891193,0.20357890580181454
SPG,delta,ESS1->LSS1,1.5768429198522778,0.9386187931937439,0.437217148100492
SPG,delta,TS->ESS1,0.7197265222282258,0.13078839049936672,0.9813382023775482
SPG,delta,WS->ESS1,0.13636558022053488,0.024927700462710884,0.7147739685047906
SPG,delta,WS->LSS1,1.4181088513806104,1.1401117784696244,0.9601754826901638
SPG,delta,WS->TS,-0.3703701477586634,-0.10456550852881093,0.044628595119022965
SPG,theta,ESS1->LSS1,1.4844796196707835,0.8372046177726921,0.5130040532655843
SPG,theta,TS->ESS1,0.5126176374224115,0.07518557811720189,0.27653213186782755
SPG,theta,WS->ESS1,0.44299780229472047,0.1309408685307844,0.42518729927835897
SPG,theta,WS->LSS1,1.4839119181792282,0.8668996821458058,0.7869784687901547
SPG,theta,WS->TS,0.15100830114624883,0.10020854833509933,0.2125231358003228
VmPFC,alpha1,ESS1->LSS1,-0.010247659948204464,-0.17374403647419973,-0.6505141165294208
VmPFC,alpha1,TS->ESS1,-1.8707762389360734,-1.5285865657342952,-2.071261417374089
VmPFC,alpha1,WS->ESS1,-2.528737529809256,-2.038140183987379,-2.736531118706821
VmPFC,alpha1,WS->LSS1,-2.3906127475262027,-2.0882044353576323,-2.9644197865611743
VmPFC,alpha1,WS->TS,-1.2972552017772563,-0.8660280254336638,-0.8884689748150885
VmPFC,alpha2,ESS1->LSS1,-0.059494264669533684,0.005559715253696424,-0.3163694620340041
VmPFC,alpha2,TS->ESS1,-1.992076098316467,-1.3878529269188498,-1.9183987786534076
VmPFC,alpha2,WS->ESS1,-2.085842783816355,-1.6970160887225123,-1.9454689764810882
VmPFC,alpha2,WS->LSS1,-2.112834680563818,-1.725708359150321,-1.82798524832226
VmPFC,alpha2,WS->TS,-0.7815392989411633,-0.5143954343206685,-0.34575990619624425
VmPFC,beta1,ESS1->LSS1,0.4158073429431862,0.2735399309490241,0.42675653858911794
VmPFC,beta1,TS->ESS1,-1.0670509379268298,-0.42926991944363485,-0.056404204704351896
VmPFC,beta1,WS->ESS1,-1.4748509584203757,-1.0906210850360543,-0.43544422384961107
VmPFC,beta1,WS->LSS1,-0.7632994024927996,-0.7941200800957845,-0.09412074390836907
VmPFC,beta1,WS->TS,-0.9423005824965449,-0.8475567276913232,-0.4603444275336754
VmPFC,beta2,ESS1->LSS1,-0.4462044001437019,-0.49684594174036584,-0.2669119541652488
VmPFC,beta2,TS->ESS1,-1.4785968180370037,-1.2267181681858181,-0.5987240323425655
VmPFC,beta2,WS->ESS1,-1.9962131785928592,-1.7065281139208883,-1.0907200163432147
VmPFC,beta2,WS->LSS1,-2.3772529715798747,-1.9044493403867724,-1.136817748776908
VmPFC,beta2,WS->TS,-1.344471764929947,-0.9093725814259941,-0.6926713360338301
VmPFC,beta3,ESS1->LSS1,-0.6815736977721303,-0.6151347758658072,-0.5280267425850126
VmPFC,beta3,TS->ESS1,-1.0405515349993855,-0.9433041213251238,0.2391816591459615
VmPFC,beta3,WS->ESS1,-1.2105038806791077,-1.1369468907776872,0.15189941901172702
VmPFC,beta3,WS->LSS1,-1.8575807932652024,-1.43791910380099,-0.10830823748690929
VmPFC,beta3,WS->TS,-0.4041274694120927,-0.4277086672514373,0.009533999807432655
VmPFC,delta,ESS1->LSS1,1.4823534390972624,0.7359827031025109,0.5283206572067449
VmPFC,delta,TS->ESS1,0.539822830639602,0.17705955388006314,0.821369920559178
VmPFC,delta,WS->ESS1,0.08146936649932413,0.0571431854740084,0.545599775617517
VmPFC,delta,WS->LSS1,1.1714467523570824,0.8035940447402855,0.8784109533941377
VmPFC,delta,WS->TS,-0.3338137886521235,-0.10649720428652965,-0.022165770428239476
VmPFC,theta,ESS1->LSS1,1.4274936449973423,0.7109507555972561,0.5846580935457477
VmPFC,theta,TS->ESS1,0.4720437972291846,0.09914937763365007,0.34109411953183294
VmPFC,theta,WS->ESS1,0.42535202779047504,0.10688258379270485,0.5511148780374033
VmPFC,theta,WS->LSS1,1.3564723601558446,0.7759938672260412,0.974436686433148
VmPFC,theta,WS->TS,0.14934601086535587,0.04376130612386992,0.3243329775174071
