roi,method,band,contrast,n,dz,p,stars,mean_delta
FC_midline,Residual,delta,WS->TS,61,0.14819674422650223,0.2516741443490685,ns,0.022505250792654297
FC_midline,Residual,delta,TS->ESS1,61,1.0977810191146187,5.175680788815172e-12,***,0.14422022142872454
FC_midline,Residual,delta,ESS1->LSS1,61,0.7034259493626961,8.443204320214268e-07,***,0.12167072848707754
FC_midline,Residual,delta,WS->ESS1,61,0.9323024909827141,8.272404112143601e-10,***,0.16672547222137885
FC_midline,Residual,delta,WS->LSS1,61,1.321276404179295,6.411530920147993e-15,***,0.2883962007084564
FC_midline,Residual,theta,WS->TS,61,0.2776537398083463,0.034092376274071384,*,0.046887467804425355
FC_midline,Residual,theta,TS->ESS1,61,0.5006832687029602,0.00023721503955353933,***,0.08558789559055599
FC_midline,Residual,theta,ESS1->LSS1,61,0.4741205489729613,0.00046557831718644635,***,0.07309112613862032
FC_midline,Residual,theta,WS->ESS1,61,0.6168596675657773,1.0251082295664299e-05,***,0.13247536339498128
FC_midline,Residual,theta,WS->LSS1,61,0.9792338125684186,1.9552669953503604e-10,***,0.20556648953360168
FC_midline,Residual,alpha1,WS->TS,61,-0.7645089665780769,1.3735601852066995e-07,***,-0.1926888792766288
FC_midline,Residual,alpha1,TS->ESS1,61,-2.136970188562864,3.215043211438501e-24,***,-0.7039380697250825
FC_midline,Residual,alpha1,ESS1->LSS1,61,-0.7184824346446254,5.415256178810198e-07,***,-0.12820228330549696
FC_midline,Residual,alpha1,WS->ESS1,61,-2.5930522031734986,1.647685425224212e-28,***,-0.8966269490017115
FC_midline,Residual,alpha1,WS->LSS1,61,-2.803364931416972,2.6499431912614397e-30,***,-1.0248292323072081
FC_midline,Residual,alpha2,WS->TS,61,-0.26962242055386515,0.03941336657400825,*,-0.07257932878084884
FC_midline,Residual,alpha2,TS->ESS1,61,-2.088610514738915,9.946231744791004e-24,***,-0.6874162529200457
FC_midline,Residual,alpha2,ESS1->LSS1,61,-0.6022316355006272,1.545376883654778e-05,***,-0.1279707045004172
FC_midline,Residual,alpha2,WS->ESS1,61,-2.149933123913644,2.381997995776242e-24,***,-0.7599955817008947
FC_midline,Residual,alpha2,WS->LSS1,61,-2.229294575116573,3.89644862777114e-25,***,-0.8879662862013118
FC_midline,Residual,beta1,WS->TS,61,-0.4228031951071693,0.0016195498728039021,**,-0.07122442508933537
FC_midline,Residual,beta1,TS->ESS1,61,-0.2700482140858783,0.0391140980712281,*,-0.03524194563905349
FC_midline,Residual,beta1,ESS1->LSS1,61,0.5982156597281639,1.7285681174703226e-05,***,0.10388742836229145
FC_midline,Residual,beta1,WS->ESS1,61,-0.5128541353509779,0.00017310921140343543,***,-0.10646637072838887
FC_midline,Residual,beta1,WS->LSS1,61,-0.01035303255500989,0.9358225931251414,ns,-0.0025789423660974014
FC_midline,Residual,beta2,WS->TS,61,-0.6954479019554689,1.067237431045499e-06,***,-0.09922329500385188
FC_midline,Residual,beta2,TS->ESS1,61,-0.8163383250666383,2.871657994311245e-08,***,-0.13364220626333087
FC_midline,Residual,beta2,ESS1->LSS1,61,-0.2627688633443571,0.04451162033600673,*,-0.023643730901311243
FC_midline,Residual,beta2,WS->ESS1,61,-1.3009221824073474,1.165731538162157e-14,***,-0.23286550126718275
FC_midline,Residual,beta2,WS->LSS1,61,-1.4191601977792996,3.7617425435139997e-16,***,-0.25650923216849403
FC_midline,Residual,beta3,WS->TS,61,0.14186609420557136,0.2722796360472568,ns,0.020747747724303087
FC_midline,Residual,beta3,TS->ESS1,61,-0.0009780515726904612,0.9939304993238236,ns,-0.00010737607812497154
FC_midline,Residual,beta3,ESS1->LSS1,61,-0.591581886421474,2.0785999955202146e-05,***,-0.0500628202113136
FC_midline,Residual,beta3,WS->ESS1,61,0.13662259044784497,0.2902210733692492,ns,0.02064037164617812
FC_midline,Residual,beta3,WS->LSS1,61,-0.16027136539183912,0.21551565157431601,ns,-0.029422448565135473
FC_midline,IRASA,delta,WS->TS,61,-0.03361358836926589,0.7938117858805028,ns,-0.01377160839314815
FC_midline,IRASA,delta,TS->ESS1,61,0.2732671698021038,0.03691499430688768,*,0.10974363361270612
FC_midline,IRASA,delta,ESS1->LSS1,61,0.8321774686739578,1.7741261928598273e-08,***,0.37021598695123586
FC_midline,IRASA,delta,WS->ESS1,61,0.21635666401079953,0.0962564094031069,ns,0.095972025219558
FC_midline,IRASA,delta,WS->LSS1,61,1.0160197717899333,6.316832736102678e-11,***,0.466188012170794
FC_midline,IRASA,theta,WS->TS,61,-0.1472196366751566,0.25477967521337735,ns,-0.038427574048319146
FC_midline,IRASA,theta,TS->ESS1,61,0.317406054061782,0.016002301640681952,*,0.08368146538325116
FC_midline,IRASA,theta,ESS1->LSS1,61,0.6694706552261248,2.276251157338341e-06,***,0.2730611541298298
FC_midline,IRASA,theta,WS->ESS1,61,0.1457390882971199,0.2595371889567226,ns,0.04525389133493204
FC_midline,IRASA,theta,WS->LSS1,61,0.7763955026790924,9.609177671745557e-08,***,0.3183150454647618
FC_midline,IRASA,alpha1,WS->TS,61,-0.7620361196973314,1.4793329834345288e-07,***,-0.2738403972175088
FC_midline,IRASA,alpha1,TS->ESS1,61,-1.7381661526996244,5.985896714104193e-20,***,-0.6516440536255241
FC_midline,IRASA,alpha1,ESS1->LSS1,61,-0.2262538900953747,0.08229709803448453,ns,-0.058582617990495536
FC_midline,IRASA,alpha1,WS->ESS1,61,-1.8404070517699094,4.2904581672488784e-21,***,-0.925484450843033
FC_midline,IRASA,alpha1,WS->LSS1,61,-1.8316951717876289,5.3538235830529765e-21,***,-0.9840670688335285
FC_midline,IRASA,alpha2,WS->TS,61,-0.5304876953583663,0.00010897004926660061,***,-0.19403797890089677
FC_midline,IRASA,alpha2,TS->ESS1,61,-1.474493397315038,7.804540517152603e-17,***,-0.6576808027046418
FC_midline,IRASA,alpha2,ESS1->LSS1,61,-0.1914828302241009,0.14001807274380632,ns,-0.057398249963862294
FC_midline,IRASA,alpha2,WS->ESS1,61,-1.9084768935734948,7.760241280804316e-22,***,-0.8517187816055387
FC_midline,IRASA,alpha2,WS->LSS1,61,-1.8915344007880854,1.183793535472673e-21,***,-0.9091170315694008
FC_midline,IRASA,beta1,WS->TS,61,-0.7051948775289519,8.014981896890152e-07,***,-0.1866209518225938
FC_midline,IRASA,beta1,TS->ESS1,61,-0.692120342568592,1.1765341118229057e-06,***,-0.13366769495209543
FC_midline,IRASA,beta1,ESS1->LSS1,61,0.5391867050350622,8.649262975999503e-05,***,0.1297275825978625
FC_midline,IRASA,beta1,WS->ESS1,61,-0.965365816739993,2.994455615083114e-10,***,-0.32028864677468927
FC_midline,IRASA,beta1,WS->LSS1,61,-0.544783616800277,7.447929804953242e-05,***,-0.1905610641768268
FC_midline,IRASA,beta2,WS->TS,61,-1.1979505119868763,2.494321577241762e-13,***,-0.23841214256349202
FC_midline,IRASA,beta2,TS->ESS1,61,-1.2815560519927538,2.0639568260320066e-14,***,-0.2842471521845572
FC_midline,IRASA,beta2,ESS1->LSS1,61,-0.28120882348484283,0.031945358932516606,*,-0.05557803782672524
FC_midline,IRASA,beta2,WS->ESS1,61,-2.0162747700323393,5.558850077405828e-23,***,-0.5226592947480493
FC_midline,IRASA,beta2,WS->LSS1,61,-2.1826082822809783,1.1243774150230853e-24,***,-0.5782373325747745
FC_midline,IRASA,beta3,WS->TS,61,-0.39471535072554736,0.003096167204304761,**,-0.07643194858255224
FC_midline,IRASA,beta3,TS->ESS1,61,-1.0557042040908629,1.8715020758904684e-11,***,-0.19577528667900151
FC_midline,IRASA,beta3,ESS1->LSS1,61,-0.525132985715254,0.00012551252215771758,***,-0.10374406517346077
FC_midline,IRASA,beta3,WS->ESS1,61,-1.189783732088591,3.1883802595408837e-13,***,-0.27220723526155377
FC_midline,IRASA,beta3,WS->LSS1,61,-1.5233743134861295,1.98252402173884e-17,***,-0.37595130043501457
FC_midline,Hilbert,delta,WS->TS,61,-0.39263527830089157,0.0032450317817862167,**,-0.07404716142330527
FC_midline,Hilbert,delta,TS->ESS1,61,0.6585863166505982,3.118163923752827e-06,***,0.09694255833634424
FC_midline,Hilbert,delta,ESS1->LSS1,61,1.5924716704333344,2.9477849080691975e-18,***,0.3616931950149475
FC_midline,Hilbert,delta,WS->ESS1,61,0.10032450594619872,0.43638088558210314,ns,0.02289539691303899
FC_midline,Hilbert,delta,WS->LSS1,61,1.3052295662454827,1.0269675833359801e-14,***,0.38458859192798656
FC_midline,Hilbert,theta,WS->TS,61,0.16273047480290428,0.2086464424196762,ns,0.021853169680398073
FC_midline,Hilbert,theta,TS->ESS1,61,0.6365771396387183,5.861385645534596e-06,***,0.09252014589141316
FC_midline,Hilbert,theta,ESS1->LSS1,61,1.408958971224295,5.039368297395279e-16,***,0.3011666597719657
FC_midline,Hilbert,theta,WS->ESS1,61,0.5577492375786814,5.2534312458935254e-05,***,0.11437331557181124
FC_midline,Hilbert,theta,WS->LSS1,61,1.474754569797652,7.7472353652649e-17,***,0.41553997534377685
FC_midline,Hilbert,alpha1,WS->TS,61,-1.1802301835628588,4.250881303963196e-13,***,-0.24937538468733803
FC_midline,Hilbert,alpha1,TS->ESS1,61,-2.0168370238544813,5.484183874096705e-23,***,-0.5440342962585634
FC_midline,Hilbert,alpha1,ESS1->LSS1,61,-0.07328560885940444,0.5692038980086065,ns,-0.013406565217142102
FC_midline,Hilbert,alpha1,WS->ESS1,61,-2.414792773364965,6.679116914105549e-27,***,-0.7934096809459013
FC_midline,Hilbert,alpha1,WS->LSS1,61,-2.2477071485135878,2.575959756497512e-25,***,-0.8068162461630435
FC_midline,Hilbert,alpha2,WS->TS,61,-0.6877491823891038,1.337023072496986e-06,***,-0.17351998775110708
FC_midline,Hilbert,alpha2,TS->ESS1,61,-1.9954527712550227,9.187407346472723e-23,***,-0.6338138071896195
FC_midline,Hilbert,alpha2,ESS1->LSS1,61,-0.24702155681487067,0.058426768501124486,ns,-0.0462534392987813
FC_midline,Hilbert,alpha2,WS->ESS1,61,-2.172225417564428,1.4261317374945999e-24,***,-0.8073337949407267
FC_midline,Hilbert,alpha2,WS->LSS1,61,-2.3059862331307395,7.056843178963115e-26,***,-0.8535872342395079
FC_midline,Hilbert,beta1,WS->TS,61,-1.055758347094933,1.8684030982258806e-11,***,-0.12790269631925455
FC_midline,Hilbert,beta1,TS->ESS1,61,-1.1704359372084736,5.711345689266094e-13,***,-0.13615985358581897
FC_midline,Hilbert,beta1,ESS1->LSS1,61,0.6866151338173042,1.3820696223820443e-06,***,0.11280424537069425
FC_midline,Hilbert,beta1,WS->ESS1,61,-1.6897371907999366,2.1461921501121182e-19,***,-0.2640625499050735
FC_midline,Hilbert,beta1,WS->LSS1,61,-0.7206191959448502,5.08344792022034e-07,***,-0.15125830453437927
FC_midline,Hilbert,beta2,WS->TS,61,-1.4836342879661633,6.03199036139977e-17,***,-0.20457821864791614
FC_midline,Hilbert,beta2,TS->ESS1,61,-1.4799061458158074,6.699788892169027e-17,***,-0.27597818607837177
FC_midline,Hilbert,beta2,ESS1->LSS1,61,-0.395463717667621,0.003044188077374607,**,-0.0599400198073268
FC_midline,Hilbert,beta2,WS->ESS1,61,-2.1168569660229735,5.132136029782445e-24,***,-0.48055640472628786
FC_midline,Hilbert,beta2,WS->LSS1,61,-2.714960272271601,1.4593944768773885e-29,***,-0.5404964245336147
FC_midline,Hilbert,beta3,WS->TS,61,-0.52067871381788,0.00014109835224684886,***,-0.0724436430189756
FC_midline,Hilbert,beta3,TS->ESS1,61,-1.0899000869622653,6.5816932463960095e-12,***,-0.13324913916615594
FC_midline,Hilbert,beta3,ESS1->LSS1,61,-0.670289669703604,2.222833126256681e-06,***,-0.10750103694199271
FC_midline,Hilbert,beta3,WS->ESS1,61,-1.3779505245472103,1.2312850966485176e-15,***,-0.20569278218513154
FC_midline,Hilbert,beta3,WS->LSS1,61,-1.963452420934943,2.0011196860562247e-22,***,-0.3131938191271243
L_DLPFC,Residual,delta,WS->TS,61,-0.0457645401919183,0.7220222886953065,ns,-0.008154905494190455
L_DLPFC,Residual,delta,TS->ESS1,61,0.6712203745031027,2.1636266608074393e-06,***,0.10219373863342125
L_DLPFC,Residual,delta,ESS1->LSS1,61,0.6375025233683448,5.708734835587146e-06,***,0.10830523358436693
L_DLPFC,Residual,delta,WS->ESS1,61,0.4458710322719187,0.0009336782147892161,***,0.09403883313923081
L_DLPFC,Residual,delta,WS->LSS1,61,0.9423742073414025,6.07046257114155e-10,***,0.20234406672359773
L_DLPFC,Residual,theta,WS->TS,61,0.3194763707974344,0.015357893468376618,*,0.05866491762368501
L_DLPFC,Residual,theta,TS->ESS1,61,0.3020302111077725,0.021601372191431704,*,0.05528699201991059
L_DLPFC,Residual,theta,ESS1->LSS1,61,0.38107693681357124,0.004201334144706417,**,0.05857025564551403
L_DLPFC,Residual,theta,WS->ESS1,61,0.5429044787908304,7.832022127655904e-05,***,0.11395190964359561
L_DLPFC,Residual,theta,WS->LSS1,61,0.8320349475800164,1.7818407860781826e-08,***,0.17252216528910969
L_DLPFC,Residual,alpha1,WS->TS,61,-0.8500363456604152,1.0292907753005289e-08,***,-0.19713973934611048
L_DLPFC,Residual,alpha1,TS->ESS1,61,-2.0293658541219988,4.059811367000868e-23,***,-0.5808697160581149
L_DLPFC,Residual,alpha1,ESS1->LSS1,61,-0.6115430184237474,1.1905528769743017e-05,***,-0.1103528544068519
L_DLPFC,Residual,alpha1,WS->ESS1,61,-2.7604274277046255,6.036783195017579e-30,***,-0.7780094554042253
L_DLPFC,Residual,alpha1,WS->LSS1,61,-2.8168004206550297,2.0522404102269167e-30,***,-0.888362309811077
L_DLPFC,Residual,alpha2,WS->TS,61,-0.3840046885939728,0.003936967635262822,**,-0.09432813898503692
L_DLPFC,Residual,alpha2,TS->ESS1,61,-1.7807132856860781,1.9792911056685205e-20,***,-0.5299474351159261
L_DLPFC,Residual,alpha2,ESS1->LSS1,61,-0.3238132674829168,0.014083313167714853,*,-0.06495405612482681
L_DLPFC,Residual,alpha2,WS->ESS1,61,-1.9049616121450892,8.469344159431603e-22,***,-0.6242755741009631
L_DLPFC,Residual,alpha2,WS->LSS1,61,-1.9710276608874038,1.663189516845494e-22,***,-0.6892296302257899
L_DLPFC,Residual,beta1,WS->TS,61,-0.21905337892385693,0.09227274219493421,ns,-0.03555215900454337
L_DLPFC,Residual,beta1,TS->ESS1,61,-0.05432134995806563,0.6728911682757684,ns,-0.00711806584277056
L_DLPFC,Residual,beta1,ESS1->LSS1,61,0.40670220115006134,0.002355487277749727,**,0.06457730066082465
L_DLPFC,Residual,beta1,WS->ESS1,61,-0.21219039948852314,0.10268731253376076,ns,-0.04267022484731391
L_DLPFC,Residual,beta1,WS->LSS1,61,0.09383674534400617,0.4664801819737175,ns,0.02190707581351071
L_DLPFC,Residual,beta2,WS->TS,61,-0.7539370596695386,1.8855249097952882e-07,***,-0.10734217185308881
L_DLPFC,Residual,beta2,TS->ESS1,61,-0.6641629169903022,2.654365603887924e-06,***,-0.08478433825196366
L_DLPFC,Residual,beta2,ESS1->LSS1,61,-0.1337477964626132,0.30039659348195796,ns,-0.013060555586142265
L_DLPFC,Residual,beta2,WS->ESS1,61,-1.2707139603718731,2.8447485241005905e-14,***,-0.19212651010505247
L_DLPFC,Residual,beta2,WS->LSS1,61,-1.2642834501250388,3.442204985912852e-14,***,-0.20518706569119471
L_DLPFC,Residual,beta3,WS->TS,61,0.17957291891455832,0.16591632149304558,ns,0.025095263595391618
L_DLPFC,Residual,beta3,TS->ESS1,61,-0.09621000214290167,0.45533479678916483,ns,-0.01042752093807317
L_DLPFC,Residual,beta3,ESS1->LSS1,61,-0.4172966499802211,0.0018426259658706685,**,-0.03176199970688235
L_DLPFC,Residual,beta3,WS->ESS1,61,0.10826398905741812,0.401152862947867,ns,0.01466774265731845
L_DLPFC,Residual,beta3,WS->LSS1,61,-0.10990446817680471,0.39409811951805535,ns,-0.017094257049563903
L_DLPFC,IRASA,delta,WS->TS,61,-0.14970386329704213,0.24693731292892096,ns,-0.061688070718700715
L_DLPFC,IRASA,delta,TS->ESS1,61,0.29879598682772684,0.022981209672679425,*,0.10538293154334194
L_DLPFC,IRASA,delta,ESS1->LSS1,61,0.6951584258528959,1.076333739779762e-06,***,0.3050846522813165
L_DLPFC,IRASA,delta,WS->ESS1,61,0.09461896216871486,0.4627896493448294,ns,0.04369486082464123
L_DLPFC,IRASA,delta,WS->LSS1,61,0.7566118088128113,1.7404488062592872e-07,***,0.34877951310595773
L_DLPFC,IRASA,theta,WS->TS,61,-0.07732182722502204,0.5481848706387159,ns,-0.01922602635232284
L_DLPFC,IRASA,theta,TS->ESS1,61,0.26762615945868135,0.04084315321634679,*,0.06372860928213431
L_DLPFC,IRASA,theta,ESS1->LSS1,61,0.6000039159431169,1.644516058297617e-05,***,0.2335336122819659
L_DLPFC,IRASA,theta,WS->ESS1,61,0.1328169364206616,0.3037430772326067,ns,0.04450258292981147
L_DLPFC,IRASA,theta,WS->LSS1,61,0.681157202720453,1.620662234720004e-06,***,0.2780361952117773
L_DLPFC,IRASA,alpha1,WS->TS,61,-1.0554282437321134,1.887377457618552e-11,***,-0.3236833053713409
L_DLPFC,IRASA,alpha1,TS->ESS1,61,-1.6453712813535653,7.0256039117532e-19,***,-0.576790750197065
L_DLPFC,IRASA,alpha1,ESS1->LSS1,61,-0.16617369860305534,0.1993034651739396,ns,-0.045881094720088576
L_DLPFC,IRASA,alpha1,WS->ESS1,61,-2.475331661999014,1.8587439298045432e-27,***,-0.9004740555684058
L_DLPFC,IRASA,alpha1,WS->LSS1,61,-2.3714117978302305,1.6941727521563015e-26,***,-0.9463551502884945
L_DLPFC,IRASA,alpha2,WS->TS,61,-0.5211924222810251,0.00013920974649429398,***,-0.19442702989425123
L_DLPFC,IRASA,alpha2,TS->ESS1,61,-1.4055721682547335,5.554022954397094e-16,***,-0.5839453833651854
L_DLPFC,IRASA,alpha2,ESS1->LSS1,61,-0.0002347062746574974,0.9985434682521392,ns,-7.270217524275845e-05
L_DLPFC,IRASA,alpha2,WS->ESS1,61,-1.7420547164368787,5.406902550508883e-20,***,-0.7783724132594367
L_DLPFC,IRASA,alpha2,WS->LSS1,61,-1.6971149413584123,1.7647137176596437e-19,***,-0.7784451154346794
L_DLPFC,IRASA,beta1,WS->TS,61,-0.7260260720441494,4.3309130262147997e-07,***,-0.18395308981455336
L_DLPFC,IRASA,beta1,TS->ESS1,61,-0.4291933239840034,0.0013926487475858487,**,-0.08103858585393478
L_DLPFC,IRASA,beta1,ESS1->LSS1,61,0.2950240556088314,0.024689148964946332,*,0.06668012692170708
L_DLPFC,IRASA,beta1,WS->ESS1,61,-0.9359191933910168,7.402351814961576e-10,***,-0.26499167566848814
L_DLPFC,IRASA,beta1,WS->LSS1,61,-0.6605621209332619,2.9453804699120368e-06,***,-0.19831154874678103
L_DLPFC,IRASA,beta2,WS->TS,61,-0.968581894700757,2.7126069981920553e-10,***,-0.2138202172548314
L_DLPFC,IRASA,beta2,TS->ESS1,61,-1.3355302735913104,4.2251625591894254e-15,***,-0.24305099409312309
L_DLPFC,IRASA,beta2,ESS1->LSS1,61,-0.25146662141187043,0.054165905091806896,ns,-0.05593483788600664
L_DLPFC,IRASA,beta2,WS->ESS1,61,-1.7167674820661374,1.0499611133559509e-19,***,-0.45687121134795444
L_DLPFC,IRASA,beta2,WS->LSS1,61,-1.8415695366778255,4.165734346733639e-21,***,-0.5128060492339612
L_DLPFC,IRASA,beta3,WS->TS,61,-0.31201210841663285,0.01779715963498247,*,-0.058696435962092564
L_DLPFC,IRASA,beta3,TS->ESS1,61,-1.0312550811980499,3.958298189987148e-11,***,-0.17225862541216255
L_DLPFC,IRASA,beta3,ESS1->LSS1,61,-0.5706965910185857,3.6942129479631775e-05,***,-0.12943393838941777
L_DLPFC,IRASA,beta3,WS->ESS1,61,-1.1642517984130862,6.883756607934303e-13,***,-0.23095506137425517
L_DLPFC,IRASA,beta3,WS->LSS1,61,-1.4051123475042393,5.627871037236702e-16,***,-0.3603889997636729
L_DLPFC,Hilbert,delta,WS->TS,61,-0.3807790382950367,0.00422913919620261,**,-0.08269976698103393
L_DLPFC,Hilbert,delta,TS->ESS1,61,0.5924865954326837,2.0270756842834373e-05,***,0.09970333409382212
L_DLPFC,Hilbert,delta,ESS1->LSS1,61,1.56424525286096,6.392759064041571e-18,***,0.3478084531248956
L_DLPFC,Hilbert,delta,WS->ESS1,61,0.07256063242567222,0.5730206915646266,ns,0.017003567112788172
L_DLPFC,Hilbert,delta,WS->LSS1,61,1.2695562122751005,2.944027357308328e-14,***,0.3648120202376839
L_DLPFC,Hilbert,theta,WS->TS,61,0.18609574049448113,0.1513083690770765,ns,0.024643095416308256
L_DLPFC,Hilbert,theta,TS->ESS1,61,0.4971462872119292,0.00025977662119252014,***,0.07540802336953567
L_DLPFC,Hilbert,theta,ESS1->LSS1,61,1.3767066111597785,1.2763923340433387e-15,***,0.28014553372125306
