roi,method,band,contrast,n,dz,p,stars,mean_delta
L_DLPFC,Hilbert,theta,WS->ESS1,61,0.4716617278259813,0.0004950911317884496,***,0.10005111878584393
L_DLPFC,Hilbert,theta,WS->LSS1,61,1.351102067204018,2.6832084755507964e-15,***,0.38019665250709694
L_DLPFC,Hilbert,alpha1,WS->TS,61,-1.286459111507942,1.7856238210151906e-14,***,-0.23628137846238137
L_DLPFC,Hilbert,alpha1,TS->ESS1,61,-1.796342318661165,1.3228168460186043e-20,***,-0.5096588567684814
L_DLPFC,Hilbert,alpha1,ESS1->LSS1,61,-0.046216939083995476,0.7193928487745648,ns,-0.007872005236763834
L_DLPFC,Hilbert,alpha1,WS->ESS1,61,-2.489857226173236,1.3721551069932266e-27,***,-0.7459402352308628
L_DLPFC,Hilbert,alpha1,WS->LSS1,61,-2.3953739684287356,1.011637601242691e-26,***,-0.7538122404676266
L_DLPFC,Hilbert,alpha2,WS->TS,61,-0.7294986870356573,3.906819572900729e-07,***,-0.16824537354621139
L_DLPFC,Hilbert,alpha2,TS->ESS1,61,-1.9529714831874294,2.586578063068668e-22,***,-0.5188261583581534
L_DLPFC,Hilbert,alpha2,ESS1->LSS1,61,-0.13021209795503105,0.31324210947074477,ns,-0.022087984162944087
L_DLPFC,Hilbert,alpha2,WS->ESS1,61,-1.946755339772271,3.0129798565085625e-22,***,-0.6870715319043647
L_DLPFC,Hilbert,alpha2,WS->LSS1,61,-2.0683100144085755,1.6059112352614742e-23,***,-0.7091595160673089
L_DLPFC,Hilbert,beta1,WS->TS,61,-0.894208465771787,2.6638402275906993e-09,***,-0.10566143360064024
L_DLPFC,Hilbert,beta1,TS->ESS1,61,-1.1357132772920313,1.6330915707448415e-12,***,-0.10857400392719069
L_DLPFC,Hilbert,beta1,ESS1->LSS1,61,0.4895832525051678,0.00031513855712661824,***,0.07173442343417641
L_DLPFC,Hilbert,beta1,WS->ESS1,61,-1.4557286209563087,1.3270351518788372e-16,***,-0.21423543752783086
L_DLPFC,Hilbert,beta1,WS->LSS1,61,-0.727734032096722,4.1169288278078944e-07,***,-0.1425010140936545
L_DLPFC,Hilbert,beta2,WS->TS,61,-1.3649669057682474,1.793430561722403e-15,***,-0.192362877344266
L_DLPFC,Hilbert,beta2,TS->ESS1,61,-1.6142472402649422,1.629197079996894e-18,***,-0.2384722017686743
L_DLPFC,Hilbert,beta2,ESS1->LSS1,61,-0.3915260689463054,0.003327121483364057,**,-0.06401770860528072
L_DLPFC,Hilbert,beta2,WS->ESS1,61,-2.1618554578835982,1.8096945116213485e-24,***,-0.4308350791129402
L_DLPFC,Hilbert,beta2,WS->LSS1,61,-2.5747004685516446,2.390911963065447e-28,***,-0.49485278771822094
L_DLPFC,Hilbert,beta3,WS->TS,61,-0.45559783425250977,0.0007366535489087109,***,-0.06081596514972144
L_DLPFC,Hilbert,beta3,TS->ESS1,61,-1.220418803635487,1.2717919777051153e-13,***,-0.1305691810075279
L_DLPFC,Hilbert,beta3,ESS1->LSS1,61,-0.6917842380344671,1.1881690813174913e-06,***,-0.11990746229925256
L_DLPFC,Hilbert,beta3,WS->ESS1,61,-1.3894115514572734,8.843244479224566e-16,***,-0.1913851461572493
L_DLPFC,Hilbert,beta3,WS->LSS1,61,-1.8393046219508402,4.412229233961633e-21,***,-0.3112926084565019
R_DLPFC,Residual,delta,WS->TS,61,0.13095958042364733,0.31049598255444744,ns,0.021165296620744126
R_DLPFC,Residual,delta,TS->ESS1,61,1.0641669434119112,1.44455557783836e-11,***,0.15424487182687016
R_DLPFC,Residual,delta,ESS1->LSS1,61,0.5995894486375657,1.663634249338282e-05,***,0.11598914307179926
R_DLPFC,Residual,delta,WS->ESS1,61,0.8490663431897221,1.0602201309727241e-08,***,0.1754101684476143
R_DLPFC,Residual,delta,WS->LSS1,61,1.271371635820789,2.7898603288363073e-14,***,0.2913993115194136
R_DLPFC,Residual,theta,WS->TS,61,0.3392394222438527,0.010288280864932215,*,0.05479897197367113
R_DLPFC,Residual,theta,TS->ESS1,61,0.44746556193098647,0.0008982674242842116,***,0.0784213749245244
R_DLPFC,Residual,theta,ESS1->LSS1,61,0.6436854836827185,4.784307279454591e-06,***,0.10565611968694841
R_DLPFC,Residual,theta,WS->ESS1,61,0.6354055625489271,6.060400760180443e-06,***,0.13322034689819554
R_DLPFC,Residual,theta,WS->LSS1,61,1.0843767907392787,7.79002106562685e-12,***,0.23887646658514394
R_DLPFC,Residual,alpha1,WS->TS,61,-0.8668017218519531,6.166729621553749e-09,***,-0.20916415270585928
R_DLPFC,Residual,alpha1,TS->ESS1,61,-2.1873002185038115,1.0100951638085116e-24,***,-0.6688000684937947
R_DLPFC,Residual,alpha1,ESS1->LSS1,61,-0.576084491326385,3.1874811223199895e-05,***,-0.09357100159812373
R_DLPFC,Residual,alpha1,WS->ESS1,61,-2.574412188238769,2.4049738636671815e-28,***,-0.877964221199654
R_DLPFC,Residual,alpha1,WS->LSS1,61,-2.8339907540080818,1.4818340311171883e-30,***,-0.9715352227977777
R_DLPFC,Residual,alpha2,WS->TS,61,-0.4307352464346716,0.0013425843128764994,**,-0.10190224038759066
R_DLPFC,Residual,alpha2,TS->ESS1,61,-1.9780064519792466,1.403137609100203e-22,***,-0.6475313196743367
R_DLPFC,Residual,alpha2,ESS1->LSS1,61,-0.3934087269282861,0.003188914376124955,**,-0.07265418113072947
R_DLPFC,Residual,alpha2,WS->ESS1,61,-2.179315573458305,1.2123264488968698e-24,***,-0.7494335600619274
R_DLPFC,Residual,alpha2,WS->LSS1,61,-2.233774674149344,3.5224530606331576e-25,***,-0.822087741192657
R_DLPFC,Residual,beta1,WS->TS,61,-0.5092271684086692,0.00019022221970106337,***,-0.07896534696892056
R_DLPFC,Residual,beta1,TS->ESS1,61,-0.25431963015343784,0.051573513074830026,ns,-0.03414391132631046
R_DLPFC,Residual,beta1,ESS1->LSS1,61,0.5095243683002953,0.00018876078149409215,***,0.08662662961417046
R_DLPFC,Residual,beta1,WS->ESS1,61,-0.5659801934052962,4.2014711130322225e-05,***,-0.11310925829523102
R_DLPFC,Residual,beta1,WS->LSS1,61,-0.10981507924067878,0.39448053536348726,ns,-0.026482628681060584
R_DLPFC,Residual,beta2,WS->TS,61,-0.7159388168492248,5.838226076574352e-07,***,-0.10468166212578241
R_DLPFC,Residual,beta2,TS->ESS1,61,-0.6913773647239528,1.2024057055863547e-06,***,-0.10055352212301534
R_DLPFC,Residual,beta2,ESS1->LSS1,61,-0.127066233919345,0.324978688097401,ns,-0.013206218897283895
R_DLPFC,Residual,beta2,WS->ESS1,61,-1.0734967592678137,1.086066691348121e-11,***,-0.20523518424879772
R_DLPFC,Residual,beta2,WS->LSS1,61,-1.1437592717434268,1.2796002769876426e-12,***,-0.21844140314608163
R_DLPFC,Residual,beta3,WS->TS,61,0.10639956909084428,0.40926436423999524,ns,0.015096177798235015
R_DLPFC,Residual,beta3,TS->ESS1,61,0.35092084850993255,0.008063205826389372,**,0.04126025670390757
R_DLPFC,Residual,beta3,ESS1->LSS1,61,-0.5101584589945051,0.0001856787977647798,***,-0.04531070838409625
R_DLPFC,Residual,beta3,WS->ESS1,61,0.4088421202875128,0.002242162269260896,**,0.056356434502142595
R_DLPFC,Residual,beta3,WS->LSS1,61,0.06353811580543321,0.621532195861981,ns,0.011045726118046346
R_DLPFC,IRASA,delta,WS->TS,61,-0.15283577305816937,0.23729934350650522,ns,-0.06766456204484209
R_DLPFC,IRASA,delta,TS->ESS1,61,0.27872279961928,0.03343381713311669,*,0.11144493884286005
R_DLPFC,IRASA,delta,ESS1->LSS1,61,0.9559304228832038,4.0019514008235827e-10,***,0.4116563790056224
R_DLPFC,IRASA,delta,WS->ESS1,61,0.09425645417421938,0.46449789891254656,ns,0.04378037679801795
R_DLPFC,IRASA,delta,WS->LSS1,61,1.0000147461442384,1.0325666061042441e-10,***,0.45543675580364035
R_DLPFC,IRASA,theta,WS->TS,61,0.10868547600719287,0.39933291143595173,ns,0.03100950390073782
R_DLPFC,IRASA,theta,TS->ESS1,61,0.20714698043062615,0.11093636082804728,ns,0.052274059314628155
R_DLPFC,IRASA,theta,ESS1->LSS1,61,0.8679104431285966,5.961098915007118e-09,***,0.33205404360219964
R_DLPFC,IRASA,theta,WS->ESS1,61,0.231776268085302,0.07526836508599441,ns,0.083283563215366
R_DLPFC,IRASA,theta,WS->LSS1,61,0.9229357731624532,1.1030544554959028e-09,***,0.4153376068175657
R_DLPFC,IRASA,alpha1,WS->TS,61,-0.9549437319157583,4.1251818762719606e-10,***,-0.31404880132094926
R_DLPFC,IRASA,alpha1,TS->ESS1,61,-1.4373241973405277,2.239191525941717e-16,***,-0.5714978120414373
R_DLPFC,IRASA,alpha1,ESS1->LSS1,61,0.02747655180193965,0.8308078881243679,ns,0.007840555085364609
R_DLPFC,IRASA,alpha1,WS->ESS1,61,-1.9586860570625457,2.248606263116664e-22,***,-0.8855466133623868
R_DLPFC,IRASA,alpha1,WS->LSS1,61,-1.9990690314784079,8.417743649551953e-23,***,-0.8777060582770221
R_DLPFC,IRASA,alpha2,WS->TS,61,-0.4777274685342275,0.00042531098402881647,***,-0.17926672325776374
R_DLPFC,IRASA,alpha2,TS->ESS1,61,-1.4000520204700295,6.509046189122511e-16,***,-0.5947023008375042
R_DLPFC,IRASA,alpha2,ESS1->LSS1,61,0.11413230845078227,0.37627447882079534,ns,0.034943657739831206
R_DLPFC,IRASA,alpha2,WS->ESS1,61,-1.8510491006111907,3.276296414229893e-21,***,-0.7739690240952678
R_DLPFC,IRASA,alpha2,WS->LSS1,61,-1.8414835720661742,4.174830603234638e-21,***,-0.7390253663554366
R_DLPFC,IRASA,beta1,WS->TS,61,-0.746915015413455,2.3258831126167014e-07,***,-0.20013748549170277
R_DLPFC,IRASA,beta1,TS->ESS1,61,-0.392141446615076,0.0032813426022897164,**,-0.07224185197825779
R_DLPFC,IRASA,beta1,ESS1->LSS1,61,0.4749259667522853,0.00045628230004856755,***,0.10832365987541388
R_DLPFC,IRASA,beta1,WS->ESS1,61,-0.9565588992926505,3.925385146351252e-10,***,-0.2723793374699605
R_DLPFC,IRASA,beta1,WS->LSS1,61,-0.5045028036176514,0.00021496967286315367,***,-0.16405567759454673
R_DLPFC,IRASA,beta2,WS->TS,61,-0.8696736356656299,5.6480680217896725e-09,***,-0.18077670954174516
R_DLPFC,IRASA,beta2,TS->ESS1,61,-1.2454195765255394,6.030167973782004e-14,***,-0.22278134776742792
R_DLPFC,IRASA,beta2,ESS1->LSS1,61,-0.25141482395015335,0.054213983158711385,ns,-0.054133321254234916
R_DLPFC,IRASA,beta2,WS->ESS1,61,-1.6575740686153078,5.062466727870164e-19,***,-0.403558057309173
R_DLPFC,IRASA,beta2,WS->LSS1,61,-1.8126743876024831,8.699567269183983e-21,***,-0.45769137856340797
R_DLPFC,IRASA,beta3,WS->TS,61,-0.3419224669690596,0.009732588097778048,**,-0.06407781709678269
R_DLPFC,IRASA,beta3,TS->ESS1,61,-0.6416428690693496,5.072160011451985e-06,***,-0.1067149052799482
R_DLPFC,IRASA,beta3,ESS1->LSS1,61,-0.5939699577250952,1.9452811546649004e-05,***,-0.12155284334480936
R_DLPFC,IRASA,beta3,WS->ESS1,61,-0.8599624432461216,7.600973807642315e-09,***,-0.1707927223767309
R_DLPFC,IRASA,beta3,WS->LSS1,61,-1.2033766122078136,2.119325499360618e-13,***,-0.2923455657215402
R_DLPFC,Hilbert,delta,WS->TS,61,-0.34487253564802106,0.009153343403071069,**,-0.08068637531563519
R_DLPFC,Hilbert,delta,TS->ESS1,61,0.6433229315846896,4.8342020434149014e-06,***,0.1218919232840156
R_DLPFC,Hilbert,delta,ESS1->LSS1,61,1.6046848379480643,2.1128223059787727e-18,***,0.41054487755668956
R_DLPFC,Hilbert,delta,WS->ESS1,61,0.14747605380922124,0.25396207503226415,ns,0.041205547968380433
R_DLPFC,Hilbert,delta,WS->LSS1,61,1.2565321433945982,4.3329004023890217e-14,***,0.45175042552507
R_DLPFC,Hilbert,theta,WS->TS,61,0.22695757793514268,0.08137218024410578,ns,0.03204198207728198
R_DLPFC,Hilbert,theta,TS->ESS1,61,0.6049662733637462,1.4316372892117881e-05,***,0.11013825985667577
R_DLPFC,Hilbert,theta,ESS1->LSS1,61,1.4157423782911855,4.1485705592610366e-16,***,0.3496285671494779
R_DLPFC,Hilbert,theta,WS->ESS1,61,0.5513119553080942,6.250352099616646e-05,***,0.14218024193395776
R_DLPFC,Hilbert,theta,WS->LSS1,61,1.5330016856389241,1.5168207042727037e-17,***,0.49180880908343544
R_DLPFC,Hilbert,alpha1,WS->TS,61,-1.30874131925325,9.262330116070922e-15,***,-0.24218549808515072
R_DLPFC,Hilbert,alpha1,TS->ESS1,61,-1.7361509009586946,6.310243073267903e-20,***,-0.5139376501337843
R_DLPFC,Hilbert,alpha1,ESS1->LSS1,61,0.25909682481536966,0.04747093872141778,*,0.048258498401220026
R_DLPFC,Hilbert,alpha1,WS->ESS1,61,-2.3935190724951725,1.0526946759340872e-26,***,-0.7561231482189352
R_DLPFC,Hilbert,alpha1,WS->LSS1,61,-2.1753580469205693,1.3273158771443688e-24,***,-0.7078646498177149
R_DLPFC,Hilbert,alpha2,WS->TS,61,-0.8169100717253378,2.822234734558919e-08,***,-0.17186363787414435
R_DLPFC,Hilbert,alpha2,TS->ESS1,61,-1.9186510039532294,6.028329108076374e-22,***,-0.5270556635665546
R_DLPFC,Hilbert,alpha2,ESS1->LSS1,61,0.18781791916193263,0.14762414174249391,ns,0.027270762027883658
R_DLPFC,Hilbert,alpha2,WS->ESS1,61,-2.142093195817655,2.8552995888130676e-24,***,-0.6989193014406988
R_DLPFC,Hilbert,alpha2,WS->LSS1,61,-2.1338809071086096,3.453842773618181e-24,***,-0.6716485394128153
R_DLPFC,Hilbert,beta1,WS->TS,61,-0.9225882065011344,1.114892882443355e-09,***,-0.11170564451235329
R_DLPFC,Hilbert,beta1,TS->ESS1,61,-0.9055031683584183,1.883805513664562e-09,***,-0.09220532541204979
R_DLPFC,Hilbert,beta1,ESS1->LSS1,61,0.6868231163107185,1.3736976499034385e-06,***,0.10932583738023592
R_DLPFC,Hilbert,beta1,WS->ESS1,61,-1.3573894230611865,2.234801602650248e-15,***,-0.20391096992440308
R_DLPFC,Hilbert,beta1,WS->LSS1,61,-0.44962490253739285,0.0008523428684818615,***,-0.09458513254416713
R_DLPFC,Hilbert,beta2,WS->TS,61,-1.242255131662263,6.626202306432739e-14,***,-0.18857176355525285
R_DLPFC,Hilbert,beta2,TS->ESS1,61,-1.5297715291838068,1.6592634674070628e-17,***,-0.2111298862053733
R_DLPFC,Hilbert,beta2,ESS1->LSS1,61,-0.16828071350121834,0.19374283411110285,ns,-0.027803563412006786
R_DLPFC,Hilbert,beta2,WS->ESS1,61,-2.019813659518703,5.105482359764213e-23,***,-0.39970164976062605
R_DLPFC,Hilbert,beta2,WS->LSS1,61,-2.1873201083990335,1.0096366351919739e-24,***,-0.4275052131726329
R_DLPFC,Hilbert,beta3,WS->TS,61,-0.31367810584931627,0.017224377819205845,*,-0.04249972371927987
R_DLPFC,Hilbert,beta3,TS->ESS1,61,-0.6467784941967746,4.3786934333594455e-06,***,-0.07733692648292814
R_DLPFC,Hilbert,beta3,ESS1->LSS1,61,-0.7117058033255156,6.615591415215401e-07,***,-0.1098356803920072
R_DLPFC,Hilbert,beta3,WS->ESS1,61,-0.8311409313865258,1.8310003929077873e-08,***,-0.11983665020220798
R_DLPFC,Hilbert,beta3,WS->LSS1,61,-1.5286269299312716,1.7129179112670374e-17,***,-0.22967233059421518
VmPFC,Residual,delta,WS->TS,61,-0.022165770428239476,0.863139652869912,ns,-0.004124262852577972
VmPFC,Residual,delta,TS->ESS1,61,0.821369920559178,2.4646472720182944e-08,***,0.11530691292197717
VmPFC,Residual,delta,ESS1->LSS1,61,0.5283206572067449,0.00011539380628122241,***,0.08642208825392451
VmPFC,Residual,delta,WS->ESS1,61,0.545599775617517,7.286853502192133e-05,***,0.11118265006939919
VmPFC,Residual,delta,WS->LSS1,61,0.8784109533941377,4.322648079471016e-09,***,0.1976047383233237
VmPFC,Residual,theta,WS->TS,61,0.3243329775174071,0.013937175314449737,*,0.05183508063646999
VmPFC,Residual,theta,TS->ESS1,61,0.34109411953183294,0.00990115218551353,**,0.05651576112163141
VmPFC,Residual,theta,ESS1->LSS1,61,0.5846580935457477,2.5175282791573777e-05,***,0.0807559189991503
VmPFC,Residual,theta,WS->ESS1,61,0.5511148780374033,6.2836014786768e-05,***,0.10835084175810139
VmPFC,Residual,theta,WS->LSS1,61,0.974436686433148,2.2658708717486996e-10,***,0.18910676075725166
VmPFC,Residual,alpha1,WS->TS,61,-0.8884689748150885,3.1763221907076655e-09,***,-0.22468635277690174
VmPFC,Residual,alpha1,TS->ESS1,61,-2.071261417374089,1.497585945588576e-23,***,-0.6548583113976247
VmPFC,Residual,alpha1,ESS1->LSS1,61,-0.6505141165294208,3.933629329492223e-06,***,-0.11076837301154513
VmPFC,Residual,alpha1,WS->ESS1,61,-2.736531118706821,9.586938566752465e-30,***,-0.8795446641745264
VmPFC,Residual,alpha1,WS->LSS1,61,-2.9644197865611743,1.316022163949878e-31,***,-0.9903130371860717
VmPFC,Residual,alpha2,WS->TS,61,-0.34575990619624425,0.008985382416683823,**,-0.09001966553767839
VmPFC,Residual,alpha2,TS->ESS1,61,-1.9183987786534076,6.066131970932977e-22,***,-0.6156295196296412
VmPFC,Residual,alpha2,ESS1->LSS1,61,-0.3163694620340041,0.016334020727820923,*,-0.0563138316915886
VmPFC,Residual,alpha2,WS->ESS1,61,-1.9454689764810882,3.1097535798989727e-22,***,-0.7056491851673196
VmPFC,Residual,alpha2,WS->LSS1,61,-1.82798524832226,5.8842467483934465e-21,***,-0.761963016858908
VmPFC,Residual,beta1,WS->TS,61,-0.4603444275336754,0.0006555412205903966,***,-0.06769003227553913
VmPFC,Residual,beta1,TS->ESS1,61,-0.056404204704351896,0.6611357339965686,ns,-0.006423943564937049
VmPFC,Residual,beta1,ESS1->LSS1,61,0.42675653858911794,0.0014753811950172055,**,0.0563454621982298
VmPFC,Residual,beta1,WS->ESS1,61,-0.43544422384961107,0.001200016980630277,**,-0.07411397584047616
VmPFC,Residual,beta1,WS->LSS1,61,-0.09412074390836907,0.46513833175953445,ns,-0.017768513642246353
VmPFC,Residual,beta2,WS->TS,61,-0.6926713360338301,1.1577028392034831e-06,***,-0.10590964146138869
VmPFC,Residual,beta2,TS->ESS1,61,-0.5987240323425655,1.7042558185715714e-05,***,-0.08685978757007615
VmPFC,Residual,beta2,ESS1->LSS1,61,-0.2669119541652488,0.04136552530522244,*,-0.024152690547043398
VmPFC,Residual,beta2,WS->ESS1,61,-1.0907200163432147,6.419108747665845e-12,***,-0.19276942903146482
VmPFC,Residual,beta2,WS->LSS1,61,-1.136817748776908,1.5792889216759915e-12,***,-0.21692211957850818
VmPFC,Residual,beta3,WS->TS,61,0.009533999807432655,0.9408897527228096,ns,0.0013551156127418916
VmPFC,Residual,beta3,TS->ESS1,61,0.2391816591459615,0.06663789082061211,ns,0.020717489230525868
VmPFC,Residual,beta3,ESS1->LSS1,61,-0.5280267425850126,0.00011629275933683727,***,-0.04045610635594221
VmPFC,Residual,beta3,WS->ESS1,61,0.15189941901172702,0.2401518466848952,ns,0.022072604843267757
VmPFC,Residual,beta3,WS->LSS1,61,-0.10830823748690929,0.4009615617498949,ns,-0.018383501512674445
VmPFC,IRASA,delta,WS->TS,61,-0.10649720428652965,0.40883711730651473,ns,-0.04667973582085913
VmPFC,IRASA,delta,TS->ESS1,61,0.17705955388006314,0.17182697273920208,ns,0.07053648538691921
VmPFC,IRASA,delta,ESS1->LSS1,61,0.7359827031025109,3.2219306264816834e-07,***,0.32319418987542387
VmPFC,IRASA,delta,WS->ESS1,61,0.0571431854740084,0.6569853107025906,ns,0.0238567495660601
VmPFC,IRASA,delta,WS->LSS1,61,0.8035940447402855,4.226481895366615e-08,***,0.34705093944148396
VmPFC,IRASA,theta,WS->TS,61,0.04376130612386992,0.7337056321918624,ns,0.011020669688138267
VmPFC,IRASA,theta,TS->ESS1,61,0.09914937763365007,0.44174617523911963,ns,0.022632369539082806
VmPFC,IRASA,theta,ESS1->LSS1,61,0.7109507555972561,6.764615358945567e-07,***,0.24764265736248178
VmPFC,IRASA,theta,WS->ESS1,61,0.10688258379270485,0.40715337414453545,ns,0.03365303922722106
VmPFC,IRASA,theta,WS->LSS1,61,0.7759938672260412,9.726054505937308e-08,***,0.28129569658970277
VmPFC,IRASA,alpha1,WS->TS,61,-0.8660280254336638,6.314396579299371e-09,***,-0.3005661491060311
VmPFC,IRASA,alpha1,TS->ESS1,61,-1.5285865657342952,1.7148416913274154e-17,***,-0.5607842958387892
VmPFC,IRASA,alpha1,ESS1->LSS1,61,-0.17374403647419973,0.17986945545099162,ns,-0.04569591740906335
VmPFC,IRASA,alpha1,WS->ESS1,61,-2.038140183987379,3.2910649397334145e-23,***,-0.8613504449448205
VmPFC,IRASA,alpha1,WS->LSS1,61,-2.0882044353576323,1.0041714837847494e-23,***,-0.9070463623538837
VmPFC,IRASA,alpha2,WS->TS,61,-0.5143954343206685,0.00016629514865333742,***,-0.18950730131823804
VmPFC,IRASA,alpha2,TS->ESS1,61,-1.3878529269188498,9.249892087359297e-16,***,-0.551916612455812
VmPFC,IRASA,alpha2,ESS1->LSS1,61,0.005559715253696424,0.9655087196242348,ns,0.0014859703998828012
VmPFC,IRASA,alpha2,WS->ESS1,61,-1.6970160887225123,1.7693422814104905e-19,***,-0.7414239137740498
VmPFC,IRASA,alpha2,WS->LSS1,61,-1.725708359150321,8.298824694225116e-20,***,-0.7399379433741673
