roi,method,band,contrast,n,dz,p,stars,mean_delta
VmPFC,IRASA,beta1,WS->TS,61,-0.8475567276913232,1.1102059862154669e-08,***,-0.19395203876392567
VmPFC,IRASA,beta1,TS->ESS1,61,-0.42926991944363485,0.0013901206854308736,**,-0.07116084127275103
VmPFC,IRASA,beta1,ESS1->LSS1,61,0.2735399309490241,0.03673370944642673,*,0.052136820351190535
VmPFC,IRASA,beta1,WS->ESS1,61,-1.0906210850360543,6.438510098555413e-12,***,-0.2651128800366766
VmPFC,IRASA,beta1,WS->LSS1,61,-0.7941200800957845,5.629571572832733e-08,***,-0.21297605968548614
VmPFC,IRASA,beta2,WS->TS,61,-0.9093725814259941,1.6728666585632847e-09,***,-0.19591780066513909
VmPFC,IRASA,beta2,TS->ESS1,61,-1.2267181681858181,1.0534468914121661e-13,***,-0.200059189804763
VmPFC,IRASA,beta2,ESS1->LSS1,61,-0.49684594174036584,0.00026178469207778607,***,-0.10364605251241166
VmPFC,IRASA,beta2,WS->ESS1,61,-1.7065281139208883,1.3756245372141082e-19,***,-0.3959769904699021
VmPFC,IRASA,beta2,WS->LSS1,61,-1.9044493403867724,8.578021080825814e-22,***,-0.4996230429823138
VmPFC,IRASA,beta3,WS->TS,61,-0.4277086672514373,0.001442517146826548,**,-0.08605773048674407
VmPFC,IRASA,beta3,TS->ESS1,61,-0.9433041213251238,5.899433123990641e-10,***,-0.13518086773328142
VmPFC,IRASA,beta3,ESS1->LSS1,61,-0.6151347758658072,1.0761530963851868e-05,***,-0.14096674943016513
VmPFC,IRASA,beta3,WS->ESS1,61,-1.1369468907776872,1.5731153816379986e-12,***,-0.2212385982200255
VmPFC,IRASA,beta3,WS->LSS1,61,-1.43791910380099,2.2015572922195203e-16,***,-0.36220534765019063
VmPFC,Hilbert,delta,WS->TS,61,-0.3338137886521235,0.011501363263380325,*,-0.07046833956200067
VmPFC,Hilbert,delta,TS->ESS1,61,0.539822830639602,8.503802791187069e-05,***,0.09024039914692175
VmPFC,Hilbert,delta,ESS1->LSS1,61,1.4823534390972624,6.253485229229923e-17,***,0.33446828725570055
VmPFC,Hilbert,delta,WS->ESS1,61,0.08146936649932413,0.5270034262299781,ns,0.01977205958492109
VmPFC,Hilbert,delta,WS->LSS1,61,1.1714467523570824,5.539774297302955e-13,***,0.3542403468406218
VmPFC,Hilbert,theta,WS->TS,61,0.14934601086535587,0.24805619632562598,ns,0.020448716703060112
VmPFC,Hilbert,theta,TS->ESS1,61,0.4720437972291846,0.0004903907138874432,***,0.07138241687098888
VmPFC,Hilbert,theta,ESS1->LSS1,61,1.4274936449973423,2.9641164924598704e-16,***,0.27803219760856773
VmPFC,Hilbert,theta,WS->ESS1,61,0.42535202779047504,0.0015251531876160024,**,0.09183113357404901
VmPFC,Hilbert,theta,WS->LSS1,61,1.3564723601558446,2.2951710368816794e-15,***,0.36986333118261683
VmPFC,Hilbert,alpha1,WS->TS,61,-1.2972552017772563,1.2986664703491056e-14,***,-0.23459511326623347
VmPFC,Hilbert,alpha1,TS->ESS1,61,-1.8707762389360734,1.9919464538908787e-21,***,-0.4910946754394147
VmPFC,Hilbert,alpha1,ESS1->LSS1,61,-0.010247659948204464,0.9364743633370753,ns,-0.0017314632586461968
VmPFC,Hilbert,alpha1,WS->ESS1,61,-2.528737529809256,6.128072390501955e-28,***,-0.7256897887056482
VmPFC,Hilbert,alpha1,WS->LSS1,61,-2.3906127475262027,1.1204503976475857e-26,***,-0.7274212519642944
VmPFC,Hilbert,alpha2,WS->TS,61,-0.7815392989411633,8.229943211626982e-08,***,-0.1723564183415727
VmPFC,Hilbert,alpha2,TS->ESS1,61,-1.992076098316467,9.970360661459786e-23,***,-0.49439731440195417
VmPFC,Hilbert,alpha2,ESS1->LSS1,61,-0.059494264669533684,0.6438531701739407,ns,-0.008364908208806815
VmPFC,Hilbert,alpha2,WS->ESS1,61,-2.085842783816355,1.0615718916110933e-23,***,-0.6667537327435269
VmPFC,Hilbert,alpha2,WS->LSS1,61,-2.112834680563818,5.637243401843626e-24,***,-0.6751186409523336
VmPFC,Hilbert,beta1,WS->TS,61,-0.9423005824965449,6.084213460594271e-10,***,-0.10706645082444154
VmPFC,Hilbert,beta1,TS->ESS1,61,-1.0670509379268298,1.3226047786576405e-11,***,-0.09440258140954944
VmPFC,Hilbert,beta1,ESS1->LSS1,61,0.4158073429431862,0.001907756595670557,**,0.05576056343295832
VmPFC,Hilbert,beta1,WS->ESS1,61,-1.4748509584203757,7.726193719538423e-17,***,-0.20146903223399096
VmPFC,Hilbert,beta1,WS->LSS1,61,-0.7632994024927996,1.4243265812491824e-07,***,-0.14570846880103266
VmPFC,Hilbert,beta2,WS->TS,61,-1.344471764929947,3.2548302945735174e-15,***,-0.18657611539847285
VmPFC,Hilbert,beta2,TS->ESS1,61,-1.4785968180370037,6.951632612679116e-17,***,-0.20839057919371104
VmPFC,Hilbert,beta2,ESS1->LSS1,61,-0.4462044001437019,0.0009261670236320622,***,-0.07340458259467927
VmPFC,Hilbert,beta2,WS->ESS1,61,-1.9962131785928592,9.019856251300694e-23,***,-0.3949666945921838
VmPFC,Hilbert,beta2,WS->LSS1,61,-2.3772529715798747,1.4935606802510118e-26,***,-0.46837127718686306
VmPFC,Hilbert,beta3,WS->TS,61,-0.4041274694120927,0.0024989623176661095,**,-0.05656115662879849
VmPFC,Hilbert,beta3,TS->ESS1,61,-1.0405515349993855,2.9767422810199424e-11,***,-0.11571386465699572
VmPFC,Hilbert,beta3,ESS1->LSS1,61,-0.6815736977721303,1.6011075438277726e-06,***,-0.12028313837068155
VmPFC,Hilbert,beta3,WS->ESS1,61,-1.2105038806791077,1.7114449656147756e-13,***,-0.17227502128579422
VmPFC,Hilbert,beta3,WS->LSS1,61,-1.8575807932652024,2.777707302023376e-21,***,-0.2925581596564757
IPG,Residual,delta,WS->TS,61,-0.10174532345174785,0.4299455357148338,ns,-0.01790303875789828
IPG,Residual,delta,TS->ESS1,61,0.7947757908886836,5.519081556287296e-08,***,0.11589384254474391
IPG,Residual,delta,ESS1->LSS1,61,0.6356769624412396,6.013716626782574e-06,***,0.11248205125806429
IPG,Residual,delta,WS->ESS1,61,0.4648397256305924,0.0005866266678930059,***,0.09799080378684563
IPG,Residual,delta,WS->LSS1,61,0.8432206392867915,1.2672090296371375e-08,***,0.21047285504490992
IPG,Residual,theta,WS->TS,61,0.2307984840803332,0.0764749540162681,ns,0.04088175069214451
IPG,Residual,theta,TS->ESS1,61,0.46561427643829184,0.0005754733328316052,***,0.08163009072426645
IPG,Residual,theta,ESS1->LSS1,61,0.5651002456292958,4.303333734176163e-05,***,0.08163351573142501
IPG,Residual,theta,WS->ESS1,61,0.5942382158711055,1.9308369768767e-05,***,0.12251184141641096
IPG,Residual,theta,WS->LSS1,61,0.9411532353411386,6.302570095099921e-10,***,0.204145357147836
IPG,Residual,alpha1,WS->TS,61,-0.8550442126749469,8.833437793974177e-09,***,-0.20147994598615593
IPG,Residual,alpha1,TS->ESS1,61,-2.0566762705272215,2.1161276029817287e-23,***,-0.6511666992738485
IPG,Residual,alpha1,ESS1->LSS1,61,-0.6248335735559923,8.18322794173135e-06,***,-0.10999876037553077
IPG,Residual,alpha1,WS->ESS1,61,-2.6073995074953222,1.2332820925865287e-28,***,-0.8526466452600044
IPG,Residual,alpha1,WS->LSS1,61,-2.8373197979246507,1.3915174889444855e-30,***,-0.9626454056355354
IPG,Residual,alpha2,WS->TS,61,-0.2703628686600684,0.038894216396807284,*,-0.07071320016549396
IPG,Residual,alpha2,TS->ESS1,61,-1.8059266378243855,1.0341525420370652e-20,***,-0.5680334349988448
IPG,Residual,alpha2,ESS1->LSS1,61,-0.39285290193512346,0.0032291496049191362,**,-0.08183950972188778
IPG,Residual,alpha2,WS->ESS1,61,-1.7923467621015101,1.4660962508260878e-20,***,-0.6387466351643387
IPG,Residual,alpha2,WS->LSS1,61,-1.7823825285820272,1.8957390680830543e-20,***,-0.7205861448862266
IPG,Residual,beta1,WS->TS,61,-0.516438224929817,0.00015766147795258118,***,-0.07223898553468444
IPG,Residual,beta1,TS->ESS1,61,-0.2302329748676001,0.07718014488117339,ns,-0.024317336407034016
IPG,Residual,beta1,ESS1->LSS1,61,0.5022117035119406,0.0002280596679794921,***,0.08072614234488867
IPG,Residual,beta1,WS->ESS1,61,-0.5677528587871804,4.003336825568082e-05,***,-0.09655632194171847
IPG,Residual,beta1,WS->LSS1,61,-0.07248281867101355,0.5734310974037542,ns,-0.015830179596829766
IPG,Residual,beta2,WS->TS,61,-0.7385560352642941,2.984323975212902e-07,***,-0.10362621266872057
IPG,Residual,beta2,TS->ESS1,61,-0.6399503786046683,5.323490128318966e-06,***,-0.09344926652223151
IPG,Residual,beta2,ESS1->LSS1,61,-0.29969189204003616,0.02259133230365429,*,-0.02812168877278687
IPG,Residual,beta2,WS->ESS1,61,-1.2148799610466765,1.5011424633134709e-13,***,-0.19707547919095209
IPG,Residual,beta2,WS->LSS1,61,-1.2938617235988088,1.4352642077595742e-14,***,-0.22519716796373898
IPG,Residual,beta3,WS->TS,61,0.09759293800227503,0.4489116907022277,ns,0.011331123129221621
IPG,Residual,beta3,TS->ESS1,61,0.10450323713061233,0.4176165208941393,ns,0.010633935618581104
IPG,Residual,beta3,ESS1->LSS1,61,-0.44286455914581596,0.0010040806144261901,**,-0.03476423977877562
IPG,Residual,beta3,WS->ESS1,61,0.18064312475283598,0.16344763166668413,ns,0.021965058747802732
IPG,Residual,beta3,WS->LSS1,61,-0.08064894032026149,0.5311591280379216,ns,-0.012799181030972906
IPG,IRASA,delta,WS->TS,61,-0.17041825185410164,0.1882217988436498,ns,-0.0696899182495961
IPG,IRASA,delta,TS->ESS1,61,0.2185886364730644,0.09294943051667401,ns,0.08153304253470182
IPG,IRASA,delta,ESS1->LSS1,61,0.855084633191198,8.822538716816156e-09,***,0.3828343116754789
IPG,IRASA,delta,WS->ESS1,61,0.024151477736903525,0.8510201188295358,ns,0.01184312428510573
IPG,IRASA,delta,WS->LSS1,61,0.8566476197327785,8.41120694846765e-09,***,0.39467743596058463
IPG,IRASA,theta,WS->TS,61,-0.14141553763896292,0.273790035196853,ns,-0.04084230349386979
IPG,IRASA,theta,TS->ESS1,61,0.2657800784069028,0.042205262961219035,*,0.07109020970767993
IPG,IRASA,theta,ESS1->LSS1,61,0.7394525761241254,2.90568345780718e-07,***,0.3073884778050493
IPG,IRASA,theta,WS->ESS1,61,0.09326644821334688,0.46918139063089553,ns,0.030247906213810155
IPG,IRASA,theta,WS->LSS1,61,0.8036325544467046,4.2215550783683864e-08,***,0.33763638401885937
IPG,IRASA,alpha1,WS->TS,61,-1.0113982973498328,7.279611668959428e-11,***,-0.2743438291200088
IPG,IRASA,alpha1,TS->ESS1,61,-1.5015571823020326,3.6464731529124204e-17,***,-0.5638055150387008
IPG,IRASA,alpha1,ESS1->LSS1,61,-0.2054075775372088,0.11390279336306083,ns,-0.056223406985427125
IPG,IRASA,alpha1,WS->ESS1,61,-2.0062387222121965,7.079225316330904e-23,***,-0.8381493441587096
IPG,IRASA,alpha1,WS->LSS1,61,-2.0229091401928643,4.739700545475819e-23,***,-0.8943727511441366
IPG,IRASA,alpha2,WS->TS,61,-0.48370021833223575,0.00036586029116938745,***,-0.15606872156478288
IPG,IRASA,alpha2,TS->ESS1,61,-1.4500477331455834,1.5591903017812184e-16,***,-0.5607556004654278
IPG,IRASA,alpha2,ESS1->LSS1,61,-0.037115106874355146,0.7729088172112718,ns,-0.01116064739362931
IPG,IRASA,alpha2,WS->ESS1,61,-1.5644022256584211,6.3651888190423694e-18,***,-0.7168243220302108
IPG,IRASA,alpha2,WS->LSS1,61,-1.4951006064590193,4.370146793439456e-17,***,-0.72798496942384
IPG,IRASA,beta1,WS->TS,61,-0.6979375086603515,9.920714027243339e-07,***,-0.1926269254531715
IPG,IRASA,beta1,TS->ESS1,61,-0.3187012875739074,0.015596353054727084,*,-0.05805711305575835
IPG,IRASA,beta1,ESS1->LSS1,61,0.41551644179087155,0.0019207287379724646,**,0.09523850702720743
IPG,IRASA,beta1,WS->ESS1,61,-0.8810903941790955,3.982087242450653e-09,***,-0.2506840385089299
IPG,IRASA,beta1,WS->LSS1,61,-0.49369212307023697,0.00028379144973018276,***,-0.15544553148172247
IPG,IRASA,beta2,WS->TS,61,-0.9364687755733055,7.278394105468892e-10,***,-0.1921093552105933
IPG,IRASA,beta2,TS->ESS1,61,-1.144506088848778,1.2509721517599591e-12,***,-0.22888477575883986
IPG,IRASA,beta2,ESS1->LSS1,61,-0.39411489509448555,0.0031384714138466075,**,-0.08251658405367646
IPG,IRASA,beta2,WS->ESS1,61,-1.678566447980493,2.8887634200404874e-19,***,-0.4209941309694332
IPG,IRASA,beta2,WS->LSS1,61,-2.1615388735097922,1.822923756063277e-24,***,-0.5035107150231097
IPG,IRASA,beta3,WS->TS,61,-0.3941585754075288,0.003135375858536174,**,-0.07993096104816588
IPG,IRASA,beta3,TS->ESS1,61,-0.9343476043326088,7.768585164789791e-10,***,-0.1480280167746059
IPG,IRASA,beta3,ESS1->LSS1,61,-0.500656143895527,0.00023738066727440149,***,-0.10671283355915727
IPG,IRASA,beta3,WS->ESS1,61,-1.1825279548612906,3.966599908514311e-13,***,-0.22795897782277177
IPG,IRASA,beta3,WS->LSS1,61,-1.3890819306986026,8.9277125719794e-16,***,-0.3346718113819291
IPG,Hilbert,delta,WS->TS,61,-0.41779175704655436,0.0018214416777388059,**,-0.09426807150728964
IPG,Hilbert,delta,TS->ESS1,61,0.5975942997950133,1.758744131871683e-05,***,0.10173407519442122
IPG,Hilbert,delta,ESS1->LSS1,61,1.6169479476136346,1.514071478047886e-18,***,0.386557080189217
IPG,Hilbert,delta,WS->ESS1,61,0.028373551040500086,0.8253742664622463,ns,0.007466003687131614
IPG,Hilbert,delta,WS->LSS1,61,1.236691350110983,7.821655452461178e-14,***,0.39402308387634855
IPG,Hilbert,theta,WS->TS,61,0.16670590298715457,0.19788776161543728,ns,0.023814672425034832
IPG,Hilbert,theta,TS->ESS1,61,0.5488940525114617,6.670345814721781e-05,***,0.0935053348744536
IPG,Hilbert,theta,ESS1->LSS1,61,1.4821751781758024,6.28495576998532e-17,***,0.32253402352014876
IPG,Hilbert,theta,WS->ESS1,61,0.4823649081740806,0.00037841713558329717,***,0.11732000729948842
IPG,Hilbert,theta,WS->LSS1,61,1.4569131365942338,1.2832060505313592e-16,***,0.43985403081963714
IPG,Hilbert,alpha1,WS->TS,61,-1.2938074709137173,1.4375617542748948e-14,***,-0.22589665321552926
IPG,Hilbert,alpha1,TS->ESS1,61,-1.677570849362533,2.9664268197158057e-19,***,-0.5143676895124673
IPG,Hilbert,alpha1,ESS1->LSS1,61,0.038681823305048324,0.7636094091306843,ns,0.00758432449860673
IPG,Hilbert,alpha1,WS->ESS1,61,-2.445784724250057,3.4601748918461274e-27,***,-0.7402643427279968
IPG,Hilbert,alpha1,WS->LSS1,61,-2.3145664050808246,5.84321944871967e-26,***,-0.7326800182293898
IPG,Hilbert,alpha2,WS->TS,61,-0.6904635926641637,1.2349946138802534e-06,***,-0.16302080315749917
IPG,Hilbert,alpha2,TS->ESS1,61,-1.8041757587924259,1.0816653527912453e-20,***,-0.48904428860607563
IPG,Hilbert,alpha2,ESS1->LSS1,61,-0.06543554611228201,0.611179003868059,ns,-0.011600739494841942
IPG,Hilbert,alpha2,WS->ESS1,61,-1.8939650385907514,1.1140539372015962e-21,***,-0.6520650917635747
IPG,Hilbert,alpha2,WS->LSS1,61,-1.9006916143976125,9.419594656247208e-22,***,-0.6636658312584166
IPG,Hilbert,beta1,WS->TS,61,-0.8211347448120022,2.4823247022937787e-08,***,-0.10098088544986247
IPG,Hilbert,beta1,TS->ESS1,61,-1.0546200843940492,1.9346501238779286e-11,***,-0.10756362428883061
IPG,Hilbert,beta1,ESS1->LSS1,61,0.6376950355039079,5.677471620813157e-06,***,0.10117060100948748
IPG,Hilbert,beta1,WS->ESS1,61,-1.4479870099638532,1.6531910940230968e-16,***,-0.20854450973869304
IPG,Hilbert,beta1,WS->LSS1,61,-0.5296309531963598,0.00011146726050072078,***,-0.10737390872920559
IPG,Hilbert,beta2,WS->TS,61,-1.2761038215286364,2.4251228411417248e-14,***,-0.18158121082146012
IPG,Hilbert,beta2,TS->ESS1,61,-1.5423513358494991,1.170306863489631e-17,***,-0.23495825553505578
IPG,Hilbert,beta2,ESS1->LSS1,61,-0.28073402822567317,0.03222505171344643,*,-0.04598340829301845
IPG,Hilbert,beta2,WS->ESS1,61,-2.002843186453289,7.68394516775136e-23,***,-0.41653946635651595
IPG,Hilbert,beta2,WS->LSS1,61,-2.556238202387294,3.4841507953886994e-28,***,-0.4625228746495345
IPG,Hilbert,beta3,WS->TS,61,-0.3178014460986796,0.01587738046583877,*,-0.04483699316475074
IPG,Hilbert,beta3,TS->ESS1,61,-1.0239389725785133,4.954086866862899e-11,***,-0.11735349492966164
IPG,Hilbert,beta3,ESS1->LSS1,61,-0.6405504694664277,5.233010707424467e-06,***,-0.10548671889153546
IPG,Hilbert,beta3,WS->ESS1,61,-1.1816973178424486,4.067090977698351e-13,***,-0.1621904880944124
IPG,Hilbert,beta3,WS->LSS1,61,-1.7198663135849785,9.676890816118935e-20,***,-0.2676772069859478
SPG,Residual,delta,WS->TS,61,0.044628595119022965,0.7286394417042313,ns,0.007736481480723868
SPG,Residual,delta,TS->ESS1,61,0.9813382023775482,1.8328193734222472e-10,***,0.1348452885037008
SPG,Residual,delta,ESS1->LSS1,61,0.437217148100492,0.0011501526034591275,**,0.08053269000103945
SPG,Residual,delta,WS->ESS1,61,0.7147739685047906,6.042662562831702e-07,***,0.14258176998442465
SPG,Residual,delta,WS->LSS1,61,0.9601754826901638,3.512401480906551e-10,***,0.22311445998546414
SPG,Residual,theta,WS->TS,61,0.2125231358003228,0.10216115311189702,ns,0.03186754702801953
SPG,Residual,theta,TS->ESS1,61,0.27653213186782755,0.03479549669971309,*,0.05002233579536735
SPG,Residual,theta,ESS1->LSS1,61,0.5130040532655843,0.0001724347877477459,***,0.07947874520325438
SPG,Residual,theta,WS->ESS1,61,0.42518729927835897,0.0015310934898163935,**,0.0818898828233869
SPG,Residual,theta,WS->LSS1,61,0.7869784687901547,6.984787450001922e-08,***,0.1613686280266413
SPG,Residual,alpha1,WS->TS,61,-0.8220708590698105,2.4126989358535935e-08,***,-0.18984468434530402
SPG,Residual,alpha1,TS->ESS1,61,-1.900936991965357,9.362173518351947e-22,***,-0.6180168755899114
SPG,Residual,alpha1,ESS1->LSS1,61,-0.495423039013065,0.00027150247315015037,***,-0.08725636400701725
SPG,Residual,alpha1,WS->ESS1,61,-2.3252353197561035,4.624198289335624e-26,***,-0.8078615599352151
SPG,Residual,alpha1,WS->LSS1,61,-2.6448136358099474,5.826554813751155e-29,***,-0.8951179239422326
SPG,Residual,alpha2,WS->TS,61,-0.4811411047074144,0.0003902871480322232,***,-0.1285196732206616
SPG,Residual,alpha2,TS->ESS1,61,-1.4722982707439716,8.303414326576228e-17,***,-0.472681245403308
SPG,Residual,alpha2,ESS1->LSS1,61,-0.19604951180083136,0.13097692466159588,ns,-0.03333621290481463
SPG,Residual,alpha2,WS->ESS1,61,-1.5488948921111556,9.764354887451748e-18,***,-0.6012009186239696
SPG,Residual,alpha2,WS->LSS1,61,-1.5269092808367173,1.7967414132763e-17,***,-0.6345371315287843
SPG,Residual,beta1,WS->TS,61,-0.6248131835847291,8.187954725248867e-06,***,-0.09199678444070249
SPG,Residual,beta1,TS->ESS1,61,0.12795468076018832,0.32163471952336037,ns,0.013053180359195825
SPG,Residual,beta1,ESS1->LSS1,61,0.41680240757309905,0.001864004517354688,**,0.062003590215316304
SPG,Residual,beta1,WS->ESS1,61,-0.45519324670091305,0.0007439927160541375,***,-0.07894360408150666
SPG,Residual,beta1,WS->LSS1,61,-0.08676992346151224,0.500570291455556,ns,-0.01694001386619035
SPG,Residual,beta2,WS->TS,61,-0.5339467206647924,9.94267646875975e-05,***,-0.07629246992454851
SPG,Residual,beta2,TS->ESS1,61,-0.5152701940257104,0.00016254365463813574,***,-0.06954310425353036
SPG,Residual,beta2,ESS1->LSS1,61,-0.052901211159756864,0.6809537694555624,ns,-0.005188107574323313
SPG,Residual,beta2,WS->ESS1,61,-0.8609383235299846,7.377607643376953e-09,***,-0.14583557417807885
SPG,Residual,beta2,WS->LSS1,61,-0.8216156683228413,2.4463088946293943e-08,***,-0.15102368175240224
SPG,Residual,beta3,WS->TS,61,0.20357890580181454,0.11709017039189101,ns,0.02028615315703518
SPG,Residual,beta3,TS->ESS1,61,0.5003726674784073,0.00023911827951255966,***,0.05675558109234838
SPG,Residual,beta3,ESS1->LSS1,61,-0.3713938266814894,0.005197815303256807,**,-0.03521504506423969
SPG,Residual,beta3,WS->ESS1,61,0.6252809015297,8.080198741950933e-06,***,0.07704173424938353
SPG,Residual,beta3,WS->LSS1,61,0.3005255774567718,0.02223383592648664,*,0.041826689185143866
SPG,IRASA,delta,WS->TS,61,-0.10456550852881093,0.4173406292651888,ns,-0.04901004032466169
SPG,IRASA,delta,TS->ESS1,61,0.13078839049936672,0.3111234634547226,ns,0.06075121930230441
SPG,IRASA,delta,ESS1->LSS1,61,0.9386187931937439,6.813067515165024e-10,***,0.4723046865642941
