roi,band,metric_type,contrast,contrast_label,n_full,full_dz,half_dz_mean,half_dz_sd,ci95_lo,ci95_hi,dir_agree_pct,reliable,n_valid_iters
FC_midline,delta,band_power,WS->TS,WS → TS,61,-0.4223,-0.4285,0.1117,-0.6406,-0.2241,100.0,True,1000
FC_midline,delta,band_power,TS->ESS1,TS → ESS1,61,0.7029,0.7138,0.147,0.46,1.0372,100.0,True,1000
FC_midline,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.6187,1.6395,0.1813,1.3389,2.0386,100.0,True,1000
FC_midline,delta,band_power,WS->ESS1,WS → ESS1,61,0.1074,0.122,0.1492,-0.1371,0.4573,80.5,False,1000
FC_midline,delta,band_power,WS->LSS1,WS → LSS1,61,1.3442,1.3666,0.2217,1.0194,1.887,100.0,True,1000
FC_midline,delta,peak_height,WS->TS,WS → TS,61,0.1482,0.1656,0.142,-0.0892,0.4693,87.6,False,1000
FC_midline,delta,peak_height,TS->ESS1,TS → ESS1,61,1.0978,1.0998,0.1687,0.8073,1.4854,100.0,True,1000
FC_midline,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.7034,0.7179,0.1271,0.4812,0.9716,100.0,True,1000
FC_midline,delta,peak_height,WS->ESS1,WS → ESS1,61,0.9323,0.9478,0.207,0.6217,1.4189,100.0,True,1000
FC_midline,delta,peak_height,WS->LSS1,WS → LSS1,61,1.3213,1.3451,0.2002,1.0273,1.7974,100.0,True,1000
FC_midline,theta,band_power,WS->TS,WS → TS,61,0.1015,0.0991,0.1324,-0.1607,0.3636,78.1,False,1000
FC_midline,theta,band_power,TS->ESS1,TS → ESS1,61,0.6587,0.6866,0.1519,0.4214,1.0258,100.0,True,1000
FC_midline,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.4686,1.4961,0.1993,1.1833,1.9386,100.0,True,1000
FC_midline,theta,band_power,WS->ESS1,WS → ESS1,61,0.5456,0.5596,0.1317,0.3218,0.8296,100.0,True,1000
FC_midline,theta,band_power,WS->LSS1,WS → LSS1,61,1.5678,1.5907,0.166,1.3227,1.9957,100.0,True,1000
FC_midline,theta,peak_height,WS->TS,WS → TS,61,0.2777,0.2752,0.1346,0.0116,0.5537,98.0,True,1000
FC_midline,theta,peak_height,TS->ESS1,TS → ESS1,61,0.5007,0.5115,0.1724,0.2187,0.9122,100.0,True,1000
FC_midline,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.4741,0.4866,0.1492,0.228,0.8149,100.0,True,1000
FC_midline,theta,peak_height,WS->ESS1,WS → ESS1,61,0.6169,0.6316,0.1659,0.3463,1.0054,100.0,True,1000
FC_midline,theta,peak_height,WS->LSS1,WS → LSS1,61,0.9792,0.9989,0.1759,0.7013,1.3627,100.0,True,1000
FC_midline,alpha1,band_power,WS->TS,WS → TS,61,-1.4228,-1.4507,0.1835,-1.8756,-1.146,100.0,True,1000
FC_midline,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.963,-2.0052,0.214,-2.4872,-1.6631,100.0,True,1000
FC_midline,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.0525,0.0544,0.1347,-0.1998,0.3352,64.5,False,1000
FC_midline,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.5859,-2.6157,0.2818,-3.2881,-2.1803,100.0,True,1000
FC_midline,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.4744,-2.5122,0.2517,-3.0768,-2.1066,100.0,True,1000
FC_midline,alpha1,peak_height,WS->TS,WS → TS,61,-0.7645,-0.7689,0.1164,-1.012,-0.5664,100.0,True,1000
FC_midline,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-2.137,-2.1586,0.21,-2.6327,-1.8178,100.0,True,1000
FC_midline,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.7185,-0.7266,0.1141,-0.9613,-0.5129,100.0,True,1000
FC_midline,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.5931,-2.6227,0.2725,-3.2601,-2.1983,100.0,True,1000
FC_midline,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.8034,-2.8451,0.258,-3.4243,-2.4336,100.0,True,1000
FC_midline,alpha2,band_power,WS->TS,WS → TS,61,-0.7823,-0.7931,0.1473,-1.1102,-0.531,100.0,True,1000
FC_midline,alpha2,band_power,TS->ESS1,TS → ESS1,61,-2.1778,-2.2147,0.2528,-2.831,-1.8188,100.0,True,1000
FC_midline,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.1791,-0.18,0.1338,-0.4536,0.076,92.7,True,1000
FC_midline,alpha2,band_power,WS->ESS1,WS → ESS1,61,-2.3566,-2.3892,0.2383,-2.907,-1.9961,100.0,True,1000
FC_midline,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.4703,-2.4913,0.2295,-3.0246,-2.1119,100.0,True,1000
FC_midline,alpha2,peak_height,WS->TS,WS → TS,61,-0.2696,-0.2713,0.1259,-0.5093,-0.0236,98.4,True,1000
FC_midline,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-2.0886,-2.1081,0.2003,-2.5599,-1.7728,100.0,True,1000
FC_midline,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.6022,-0.6113,0.1565,-0.9521,-0.3412,100.0,True,1000
FC_midline,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-2.1499,-2.1738,0.2369,-2.705,-1.8194,100.0,True,1000
FC_midline,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-2.2293,-2.2516,0.2271,-2.76,-1.8773,100.0,True,1000
FC_midline,beta1,band_power,WS->TS,WS → TS,61,-1.2342,-1.2632,0.1754,-1.657,-0.991,100.0,True,1000
FC_midline,beta1,band_power,TS->ESS1,TS → ESS1,61,-1.1204,-1.1376,0.1611,-1.4782,-0.8599,100.0,True,1000
FC_midline,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.7263,0.7333,0.1415,0.4975,1.0435,100.0,True,1000
FC_midline,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.7062,-1.7257,0.176,-2.1289,-1.4395,100.0,True,1000
FC_midline,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.8697,-0.8731,0.1441,-1.1781,-0.6205,100.0,True,1000
FC_midline,beta1,peak_height,WS->TS,WS → TS,61,-0.4228,-0.4222,0.1284,-0.6737,-0.1839,99.9,True,1000
FC_midline,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.27,-0.2703,0.1165,-0.4847,-0.0284,98.6,True,1000
FC_midline,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5982,0.6015,0.1062,0.4012,0.8173,100.0,True,1000
FC_midline,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.5129,-0.5239,0.1323,-0.7984,-0.2819,100.0,True,1000
FC_midline,beta1,peak_height,WS->LSS1,WS → LSS1,61,-0.0104,-0.0171,0.1358,-0.2839,0.2493,54.7,False,1000
FC_midline,beta2,band_power,WS->TS,WS → TS,61,-1.617,-1.6504,0.1949,-2.1086,-1.3374,100.0,True,1000
FC_midline,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.5073,-1.5381,0.1977,-1.9726,-1.2159,100.0,True,1000
FC_midline,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.3792,-0.3784,0.1321,-0.6391,-0.1148,99.9,True,1000
FC_midline,beta2,band_power,WS->ESS1,WS → ESS1,61,-2.1103,-2.1374,0.2651,-2.7942,-1.7463,100.0,True,1000
FC_midline,beta2,band_power,WS->LSS1,WS → LSS1,61,-2.6617,-2.6853,0.252,-3.2019,-2.2617,100.0,True,1000
FC_midline,beta2,peak_height,WS->TS,WS → TS,61,-0.6954,-0.698,0.1469,-1.0183,-0.4336,100.0,True,1000
FC_midline,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.8163,-0.838,0.1532,-1.1792,-0.5883,100.0,True,1000
FC_midline,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.2628,-0.2549,0.1448,-0.5519,0.0164,97.1,True,1000
FC_midline,beta2,peak_height,WS->ESS1,WS → ESS1,61,-1.3009,-1.2998,0.1714,-1.6822,-0.9946,100.0,True,1000
FC_midline,beta2,peak_height,WS->LSS1,WS → LSS1,61,-1.4192,-1.4247,0.1437,-1.7583,-1.1976,100.0,True,1000
FC_midline,beta3,band_power,WS->TS,WS → TS,61,-0.6746,-0.6951,0.1661,-1.0665,-0.4269,100.0,True,1000
FC_midline,beta3,band_power,TS->ESS1,TS → ESS1,61,-1.0729,-1.1193,0.2114,-1.6284,-0.8096,100.0,True,1000
FC_midline,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.6578,-0.6679,0.1277,-0.9183,-0.4337,100.0,True,1000
FC_midline,beta3,band_power,WS->ESS1,WS → ESS1,61,-1.3805,-1.401,0.1835,-1.8471,-1.0984,100.0,True,1000
FC_midline,beta3,band_power,WS->LSS1,WS → LSS1,61,-2.2672,-2.292,0.2136,-2.78,-1.9136,100.0,True,1000
FC_midline,beta3,peak_height,WS->TS,WS → TS,61,0.1419,0.1496,0.1351,-0.1118,0.4293,86.8,False,1000
FC_midline,beta3,peak_height,TS->ESS1,TS → ESS1,61,-0.001,0.0034,0.1319,-0.2626,0.2465,48.5,False,1000
FC_midline,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.5916,-0.5987,0.1368,-0.8856,-0.3538,100.0,True,1000
FC_midline,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.1366,0.1415,0.1383,-0.1044,0.4421,85.1,False,1000
FC_midline,beta3,peak_height,WS->LSS1,WS → LSS1,61,-0.1603,-0.1554,0.1307,-0.3892,0.1147,88.0,False,1000
IPG,delta,band_power,WS->TS,WS → TS,61,-0.4309,-0.4457,0.1398,-0.7492,-0.1998,99.9,True,1000
IPG,delta,band_power,TS->ESS1,TS → ESS1,61,0.4736,0.498,0.1724,0.2083,0.8635,100.0,True,1000
IPG,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.5222,1.5436,0.1925,1.2365,1.9607,100.0,True,1000
IPG,delta,band_power,WS->ESS1,WS → ESS1,61,-0.1002,-0.0875,0.1386,-0.3282,0.2102,75.2,False,1000
IPG,delta,band_power,WS->LSS1,WS → LSS1,61,0.9857,1.0321,0.2813,0.646,1.7339,100.0,True,1000
IPG,delta,peak_height,WS->TS,WS → TS,61,-0.1017,-0.1,0.1364,-0.366,0.1577,77.5,False,1000
IPG,delta,peak_height,TS->ESS1,TS → ESS1,61,0.7948,0.8111,0.1728,0.5115,1.1966,100.0,True,1000
IPG,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.6357,0.6364,0.1026,0.4443,0.8429,100.0,True,1000
IPG,delta,peak_height,WS->ESS1,WS → ESS1,61,0.4648,0.4743,0.1561,0.2103,0.8232,100.0,True,1000
IPG,delta,peak_height,WS->LSS1,WS → LSS1,61,0.8432,0.8572,0.1833,0.5698,1.2634,100.0,True,1000
IPG,theta,band_power,WS->TS,WS → TS,61,0.1026,0.1035,0.1413,-0.141,0.408,78.6,False,1000
IPG,theta,band_power,TS->ESS1,TS → ESS1,61,0.592,0.599,0.1343,0.3587,0.8919,100.0,True,1000
IPG,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.5268,1.5475,0.189,1.2403,1.9655,100.0,True,1000
IPG,theta,band_power,WS->ESS1,WS → ESS1,61,0.4817,0.4887,0.1372,0.2388,0.7731,100.0,True,1000
IPG,theta,band_power,WS->LSS1,WS → LSS1,61,1.4984,1.5149,0.1504,1.2718,1.8329,100.0,True,1000
IPG,theta,peak_height,WS->TS,WS → TS,61,0.2308,0.2307,0.1304,-0.0186,0.4839,96.2,True,1000
IPG,theta,peak_height,TS->ESS1,TS → ESS1,61,0.4656,0.473,0.1685,0.1823,0.8383,100.0,True,1000
IPG,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5651,0.5757,0.1487,0.3144,0.8938,100.0,True,1000
IPG,theta,peak_height,WS->ESS1,WS → ESS1,61,0.5942,0.5936,0.1598,0.3309,0.9682,100.0,True,1000
IPG,theta,peak_height,WS->LSS1,WS → LSS1,61,0.9412,0.9471,0.1395,0.6979,1.2389,100.0,True,1000
IPG,alpha1,band_power,WS->TS,WS → TS,61,-1.4564,-1.4749,0.1912,-1.889,-1.1615,100.0,True,1000
IPG,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.7396,-1.762,0.1723,-2.1301,-1.4734,100.0,True,1000
IPG,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.1853,0.2022,0.1577,-0.0619,0.5235,91.9,True,1000
IPG,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.468,-2.5084,0.2648,-3.119,-2.0919,100.0,True,1000
IPG,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.3307,-2.3518,0.2393,-2.8705,-1.9643,100.0,True,1000
IPG,alpha1,peak_height,WS->TS,WS → TS,61,-0.855,-0.8734,0.1416,-1.1755,-0.6284,100.0,True,1000
IPG,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-2.0567,-2.0797,0.2065,-2.5288,-1.7335,100.0,True,1000
IPG,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.6248,-0.6326,0.1146,-0.8836,-0.432,100.0,True,1000
IPG,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.6074,-2.6443,0.3379,-3.4038,-2.1366,100.0,True,1000
IPG,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.8373,-2.854,0.3219,-3.5768,-2.3641,100.0,True,1000
IPG,alpha2,band_power,WS->TS,WS → TS,61,-0.7948,-0.8028,0.1455,-1.1094,-0.5379,100.0,True,1000
IPG,alpha2,band_power,TS->ESS1,TS → ESS1,61,-1.9753,-1.999,0.2177,-2.5046,-1.6475,100.0,True,1000
IPG,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.0621,0.0637,0.1367,-0.2252,0.3349,69.1,False,1000
IPG,alpha2,band_power,WS->ESS1,WS → ESS1,61,-2.0905,-2.1034,0.1825,-2.5162,-1.7926,100.0,True,1000
IPG,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.0738,-2.0914,0.1753,-2.4818,-1.7961,100.0,True,1000
IPG,alpha2,peak_height,WS->TS,WS → TS,61,-0.2704,-0.2738,0.1289,-0.5254,-0.025,98.2,True,1000
IPG,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.8059,-1.8179,0.1754,-2.2036,-1.5279,100.0,True,1000
IPG,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.3929,-0.4105,0.1574,-0.7446,-0.1289,99.8,True,1000
IPG,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-1.7923,-1.7991,0.1609,-2.1371,-1.5226,100.0,True,1000
IPG,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-1.7824,-1.8046,0.1842,-2.2316,-1.5108,100.0,True,1000
IPG,beta1,band_power,WS->TS,WS → TS,61,-0.9662,-0.9839,0.1916,-1.4307,-0.6779,100.0,True,1000
IPG,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.966,-0.9716,0.1444,-1.2733,-0.7199,100.0,True,1000
IPG,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.7364,0.7398,0.1364,0.4987,1.035,100.0,True,1000
IPG,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.4714,-1.4869,0.1547,-1.816,-1.2261,100.0,True,1000
IPG,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.6297,-0.6399,0.149,-0.9639,-0.3845,100.0,True,1000
IPG,beta1,peak_height,WS->TS,WS → TS,61,-0.5164,-0.5211,0.1345,-0.8018,-0.2723,100.0,True,1000
IPG,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.2302,-0.2351,0.1302,-0.4981,0.0236,96.6,True,1000
IPG,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5022,0.4998,0.1067,0.2981,0.6971,100.0,True,1000
IPG,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.5678,-0.5789,0.1336,-0.8595,-0.3387,100.0,True,1000
IPG,beta1,peak_height,WS->LSS1,WS → LSS1,61,-0.0725,-0.0781,0.138,-0.3537,0.1823,70.1,False,1000
IPG,beta2,band_power,WS->TS,WS → TS,61,-1.4781,-1.5213,0.1923,-1.9595,-1.214,100.0,True,1000
IPG,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.4022,-1.4158,0.2032,-1.858,-1.0816,100.0,True,1000
IPG,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.2607,-0.2657,0.1393,-0.5384,0.0031,97.4,True,1000
IPG,beta2,band_power,WS->ESS1,WS → ESS1,61,-2.0853,-2.1179,0.2887,-2.8077,-1.6853,100.0,True,1000
IPG,beta2,band_power,WS->LSS1,WS → LSS1,61,-2.5154,-2.5597,0.2517,-3.0864,-2.1408,100.0,True,1000
IPG,beta2,peak_height,WS->TS,WS → TS,61,-0.7386,-0.7541,0.1512,-1.0735,-0.4971,100.0,True,1000
IPG,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.64,-0.6473,0.1229,-0.8984,-0.4261,100.0,True,1000
IPG,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.2997,-0.3232,0.165,-0.6709,-0.054,99.7,True,1000
IPG,beta2,peak_height,WS->ESS1,WS → ESS1,61,-1.2149,-1.2138,0.1605,-1.5634,-0.9525,100.0,True,1000
IPG,beta2,peak_height,WS->LSS1,WS → LSS1,61,-1.2939,-1.3026,0.1366,-1.6118,-1.0625,100.0,True,1000
IPG,beta3,band_power,WS->TS,WS → TS,61,-0.5144,-0.5363,0.1696,-0.9566,-0.2564,100.0,True,1000
IPG,beta3,band_power,TS->ESS1,TS → ESS1,61,-0.8877,-0.9296,0.2004,-1.4053,-0.642,100.0,True,1000
IPG,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.6656,-0.6772,0.1435,-0.9993,-0.4229,100.0,True,1000
IPG,beta3,band_power,WS->ESS1,WS → ESS1,61,-1.2184,-1.242,0.1953,-1.712,-0.9329,100.0,True,1000
IPG,beta3,band_power,WS->LSS1,WS → LSS1,61,-2.1273,-2.1483,0.2353,-2.6872,-1.7614,100.0,True,1000
IPG,beta3,peak_height,WS->TS,WS → TS,61,0.0976,0.1033,0.141,-0.1615,0.406,77.3,False,1000
IPG,beta3,peak_height,TS->ESS1,TS → ESS1,61,0.1045,0.1168,0.1422,-0.1268,0.4227,78.5,False,1000
IPG,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.4429,-0.4397,0.1354,-0.7066,-0.1775,99.9,True,1000
IPG,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.1806,0.1937,0.1507,-0.0569,0.5392,92.5,True,1000
IPG,beta3,peak_height,WS->LSS1,WS → LSS1,61,-0.0806,-0.0739,0.1333,-0.3115,0.2131,71.6,False,1000
L_DLPFC,delta,band_power,WS->TS,WS → TS,61,-0.4328,-0.4628,0.1525,-0.7255,-0.2046,100.0,True,1000
L_DLPFC,delta,band_power,TS->ESS1,TS → ESS1,61,0.5132,0.5144,0.159,0.2433,0.8748,100.0,True,1000
L_DLPFC,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.437,1.459,0.189,1.1563,1.901,100.0,True,1000
L_DLPFC,delta,band_power,WS->ESS1,WS → ESS1,61,-0.042,-0.0376,0.1367,-0.2668,0.2769,66.2,False,1000
L_DLPFC,delta,band_power,WS->LSS1,WS → LSS1,61,0.9957,1.035,0.2719,0.6515,1.6651,100.0,True,1000
L_DLPFC,delta,peak_height,WS->TS,WS → TS,61,-0.0458,-0.0419,0.1331,-0.3132,0.2346,62.8,False,1000
L_DLPFC,delta,peak_height,TS->ESS1,TS → ESS1,61,0.6712,0.6878,0.1763,0.3855,1.0915,100.0,True,1000
L_DLPFC,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.6375,0.6468,0.1104,0.4475,0.8686,100.0,True,1000
L_DLPFC,delta,peak_height,WS->ESS1,WS → ESS1,61,0.4459,0.4554,0.1482,0.1959,0.7795,99.9,True,1000
L_DLPFC,delta,peak_height,WS->LSS1,WS → LSS1,61,0.9424,0.9725,0.2031,0.6502,1.4148,100.0,True,1000
L_DLPFC,theta,band_power,WS->TS,WS → TS,61,0.1521,0.1551,0.1401,-0.1165,0.422,87.5,False,1000
L_DLPFC,theta,band_power,TS->ESS1,TS → ESS1,61,0.455,0.4657,0.1315,0.2369,0.7521,100.0,True,1000
L_DLPFC,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.344,1.3725,0.1774,1.0903,1.7975,100.0,True,1000
L_DLPFC,theta,band_power,WS->ESS1,WS → ESS1,61,0.4519,0.4492,0.1386,0.1918,0.7511,100.0,True,1000
L_DLPFC,theta,band_power,WS->LSS1,WS → LSS1,61,1.2921,1.3081,0.142,1.0689,1.618,100.0,True,1000
