roi,band,metric_type,contrast,contrast_label,n_full,full_dz,half_dz_mean,half_dz_sd,ci95_lo,ci95_hi,dir_agree_pct,reliable,n_valid_iters
L_DLPFC,theta,peak_height,WS->TS,WS → TS,61,0.3195,0.3245,0.1386,0.0504,0.6195,99.1,True,1000
L_DLPFC,theta,peak_height,TS->ESS1,TS → ESS1,61,0.302,0.3154,0.1521,0.0468,0.6451,99.2,True,1000
L_DLPFC,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.3811,0.3905,0.1349,0.1535,0.6835,99.9,True,1000
L_DLPFC,theta,peak_height,WS->ESS1,WS → ESS1,61,0.5429,0.5555,0.1514,0.2858,0.8853,100.0,True,1000
L_DLPFC,theta,peak_height,WS->LSS1,WS → LSS1,61,0.832,0.8386,0.1469,0.5768,1.1482,100.0,True,1000
L_DLPFC,alpha1,band_power,WS->TS,WS → TS,61,-1.2822,-1.2971,0.1526,-1.6233,-1.029,100.0,True,1000
L_DLPFC,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.8326,-1.8448,0.1824,-2.2672,-1.539,100.0,True,1000
L_DLPFC,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.0081,0.016,0.1451,-0.2349,0.3472,51.5,False,1000
L_DLPFC,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.6463,-2.6913,0.3144,-3.4218,-2.1877,100.0,True,1000
L_DLPFC,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.534,-2.563,0.2596,-3.1303,-2.1514,100.0,True,1000
L_DLPFC,alpha1,peak_height,WS->TS,WS → TS,61,-0.85,-0.8547,0.1235,-1.1186,-0.627,100.0,True,1000
L_DLPFC,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-2.0294,-2.0616,0.2306,-2.5993,-1.6859,100.0,True,1000
L_DLPFC,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.6115,-0.6093,0.1454,-0.9491,-0.3644,100.0,True,1000
L_DLPFC,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.7604,-2.8049,0.3552,-3.6016,-2.2718,100.0,True,1000
L_DLPFC,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.8168,-2.8601,0.322,-3.5655,-2.3419,100.0,True,1000
L_DLPFC,alpha2,band_power,WS->TS,WS → TS,61,-0.8524,-0.8758,0.1572,-1.2556,-0.6232,100.0,True,1000
L_DLPFC,alpha2,band_power,TS->ESS1,TS → ESS1,61,-2.0536,-2.0644,0.2066,-2.5222,-1.7221,100.0,True,1000
L_DLPFC,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.0001,-0.0082,0.1337,-0.2776,0.2421,52.3,False,1000
L_DLPFC,alpha2,band_power,WS->ESS1,WS → ESS1,61,-2.1153,-2.1357,0.1976,-2.572,-1.8004,100.0,True,1000
L_DLPFC,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.2468,-2.2642,0.2213,-2.7647,-1.9106,100.0,True,1000
L_DLPFC,alpha2,peak_height,WS->TS,WS → TS,61,-0.384,-0.3858,0.124,-0.6383,-0.15,99.8,True,1000
L_DLPFC,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.7807,-1.8007,0.1805,-2.2068,-1.4987,100.0,True,1000
L_DLPFC,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.3238,-0.3264,0.1527,-0.6885,-0.0684,99.4,True,1000
L_DLPFC,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-1.905,-1.9124,0.1983,-2.359,-1.5874,100.0,True,1000
L_DLPFC,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-1.971,-1.9988,0.2073,-2.4506,-1.6558,100.0,True,1000
L_DLPFC,beta1,band_power,WS->TS,WS → TS,61,-0.9626,-0.9995,0.1954,-1.4418,-0.6842,100.0,True,1000
L_DLPFC,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.9307,-0.9315,0.143,-1.2463,-0.6782,100.0,True,1000
L_DLPFC,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.5423,0.5467,0.1275,0.3047,0.8172,100.0,True,1000
L_DLPFC,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.4285,-1.4376,0.1613,-1.7852,-1.156,100.0,True,1000
L_DLPFC,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.793,-0.7986,0.1414,-1.086,-0.5386,100.0,True,1000
L_DLPFC,beta1,peak_height,WS->TS,WS → TS,61,-0.2191,-0.2198,0.127,-0.4582,0.0255,95.9,True,1000
L_DLPFC,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.0543,-0.0573,0.131,-0.3046,0.203,66.6,False,1000
L_DLPFC,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.4067,0.4108,0.1245,0.1673,0.67,100.0,True,1000
L_DLPFC,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.2122,-0.2184,0.1245,-0.4556,0.0429,96.2,True,1000
L_DLPFC,beta1,peak_height,WS->LSS1,WS → LSS1,61,0.0938,0.0977,0.1397,-0.1579,0.3754,76.5,False,1000
L_DLPFC,beta2,band_power,WS->TS,WS → TS,61,-1.6786,-1.7092,0.1888,-2.1384,-1.4105,100.0,True,1000
L_DLPFC,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.6667,-1.6856,0.2116,-2.1352,-1.336,100.0,True,1000
L_DLPFC,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.3767,-0.38,0.1395,-0.6584,-0.1358,99.9,True,1000
L_DLPFC,beta2,band_power,WS->ESS1,WS → ESS1,61,-2.4088,-2.4292,0.2936,-3.0672,-1.9839,100.0,True,1000
L_DLPFC,beta2,band_power,WS->LSS1,WS → LSS1,61,-2.8408,-2.873,0.3025,-3.5598,-2.3647,100.0,True,1000
L_DLPFC,beta2,peak_height,WS->TS,WS → TS,61,-0.7539,-0.7594,0.1418,-1.0734,-0.521,100.0,True,1000
L_DLPFC,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.6642,-0.6712,0.1288,-0.9478,-0.4441,100.0,True,1000
L_DLPFC,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.1337,-0.1358,0.1398,-0.4066,0.1414,83.4,False,1000
L_DLPFC,beta2,peak_height,WS->ESS1,WS → ESS1,61,-1.2707,-1.2867,0.1838,-1.7139,-0.9821,100.0,True,1000
L_DLPFC,beta2,peak_height,WS->LSS1,WS → LSS1,61,-1.2643,-1.2709,0.1427,-1.5667,-1.0341,100.0,True,1000
L_DLPFC,beta3,band_power,WS->TS,WS → TS,61,-0.6525,-0.6575,0.1229,-0.9253,-0.4362,100.0,True,1000
L_DLPFC,beta3,band_power,TS->ESS1,TS → ESS1,61,-1.2057,-1.2729,0.2336,-1.7987,-0.9199,100.0,True,1000
L_DLPFC,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.6796,-0.6874,0.1497,-0.9828,-0.4359,100.0,True,1000
L_DLPFC,beta3,band_power,WS->ESS1,WS → ESS1,61,-1.4805,-1.4922,0.1619,-1.8402,-1.2128,100.0,True,1000
L_DLPFC,beta3,band_power,WS->LSS1,WS → LSS1,61,-2.0845,-2.1001,0.1916,-2.5039,-1.7788,100.0,True,1000
L_DLPFC,beta3,peak_height,WS->TS,WS → TS,61,0.1796,0.1819,0.1446,-0.0839,0.4721,90.4,True,1000
L_DLPFC,beta3,peak_height,TS->ESS1,TS → ESS1,61,-0.0962,-0.0998,0.1328,-0.3486,0.1685,77.8,False,1000
L_DLPFC,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.4173,-0.4196,0.1414,-0.7062,-0.1771,99.9,True,1000
L_DLPFC,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.1083,0.1216,0.148,-0.1228,0.4314,78.8,False,1000
L_DLPFC,beta3,peak_height,WS->LSS1,WS → LSS1,61,-0.1099,-0.103,0.13,-0.3344,0.1726,79.8,False,1000
L_STG,delta,band_power,WS->TS,WS → TS,61,-0.4181,-0.429,0.1241,-0.6579,-0.2008,99.9,True,1000
L_STG,delta,band_power,TS->ESS1,TS → ESS1,61,0.6256,0.6292,0.1386,0.3879,0.9091,100.0,True,1000
L_STG,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.6211,1.6384,0.1863,1.3308,2.0596,100.0,True,1000
L_STG,delta,band_power,WS->ESS1,WS → ESS1,61,0.0863,0.0988,0.1457,-0.148,0.4149,74.9,False,1000
L_STG,delta,band_power,WS->LSS1,WS → LSS1,61,1.2988,1.3275,0.2004,1.002,1.7965,100.0,True,1000
L_STG,delta,peak_height,WS->TS,WS → TS,61,0.1001,0.1009,0.1401,-0.165,0.3991,75.7,False,1000
L_STG,delta,peak_height,TS->ESS1,TS → ESS1,61,1.0401,1.0498,0.1652,0.7697,1.3934,100.0,True,1000
L_STG,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.7019,0.7119,0.1246,0.4961,0.9779,100.0,True,1000
L_STG,delta,peak_height,WS->ESS1,WS → ESS1,61,0.8048,0.8253,0.1963,0.5005,1.2669,100.0,True,1000
L_STG,delta,peak_height,WS->LSS1,WS → LSS1,61,1.1918,1.2208,0.2139,0.8967,1.7466,100.0,True,1000
L_STG,theta,band_power,WS->TS,WS → TS,61,0.2353,0.2373,0.1321,-0.0169,0.4896,96.1,True,1000
L_STG,theta,band_power,TS->ESS1,TS → ESS1,61,0.6096,0.6179,0.1245,0.3984,0.8777,100.0,True,1000
L_STG,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.3925,1.4177,0.1834,1.1251,1.8485,100.0,True,1000
L_STG,theta,band_power,WS->ESS1,WS → ESS1,61,0.586,0.5937,0.1368,0.3352,0.8661,100.0,True,1000
L_STG,theta,band_power,WS->LSS1,WS → LSS1,61,1.5479,1.5703,0.1612,1.3025,1.9419,100.0,True,1000
L_STG,theta,peak_height,WS->TS,WS → TS,61,0.3574,0.3689,0.1339,0.1235,0.6368,99.9,True,1000
L_STG,theta,peak_height,TS->ESS1,TS → ESS1,61,0.4616,0.4684,0.1611,0.1947,0.8085,99.9,True,1000
L_STG,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.4063,0.4189,0.1419,0.1651,0.7419,99.9,True,1000
L_STG,theta,peak_height,WS->ESS1,WS → ESS1,61,0.6735,0.6892,0.1687,0.4068,1.0342,100.0,True,1000
L_STG,theta,peak_height,WS->LSS1,WS → LSS1,61,0.9942,1.0157,0.1635,0.7329,1.3646,100.0,True,1000
L_STG,alpha1,band_power,WS->TS,WS → TS,61,-1.2851,-1.2968,0.1777,-1.7006,-1.0009,100.0,True,1000
L_STG,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.7876,-1.8037,0.1806,-2.1914,-1.4915,100.0,True,1000
L_STG,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.0629,0.0727,0.1416,-0.1831,0.3802,67.7,False,1000
L_STG,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.4229,-2.4546,0.2862,-3.0751,-2.0151,100.0,True,1000
L_STG,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.2713,-2.2935,0.2505,-2.9124,-1.8946,100.0,True,1000
L_STG,alpha1,peak_height,WS->TS,WS → TS,61,-0.6454,-0.641,0.121,-0.8913,-0.4148,100.0,True,1000
L_STG,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-1.9415,-1.956,0.1926,-2.3792,-1.63,100.0,True,1000
L_STG,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.6894,-0.6876,0.1043,-0.8852,-0.4912,100.0,True,1000
L_STG,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.4065,-2.4353,0.2778,-3.0621,-1.9947,100.0,True,1000
L_STG,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.5918,-2.6255,0.2624,-3.2251,-2.2042,100.0,True,1000
L_STG,alpha2,band_power,WS->TS,WS → TS,61,-0.7535,-0.7704,0.1508,-1.1064,-0.512,100.0,True,1000
L_STG,alpha2,band_power,TS->ESS1,TS → ESS1,61,-1.8024,-1.8214,0.2124,-2.2931,-1.4707,100.0,True,1000
L_STG,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.2057,-0.1975,0.1341,-0.477,0.0517,93.0,True,1000
L_STG,alpha2,band_power,WS->ESS1,WS → ESS1,61,-1.9397,-1.9644,0.193,-2.3887,-1.6394,100.0,True,1000
L_STG,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.2229,-2.2481,0.2046,-2.6933,-1.9114,100.0,True,1000
L_STG,alpha2,peak_height,WS->TS,WS → TS,61,-0.2801,-0.2834,0.1328,-0.5397,-0.028,98.5,True,1000
L_STG,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.7443,-1.7588,0.1826,-2.1565,-1.453,100.0,True,1000
L_STG,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.6204,-0.6349,0.148,-0.945,-0.3617,100.0,True,1000
L_STG,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-1.7804,-1.7908,0.1933,-2.1885,-1.4643,100.0,True,1000
L_STG,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-2.0066,-2.0137,0.1867,-2.4505,-1.7004,100.0,True,1000
L_STG,beta1,band_power,WS->TS,WS → TS,61,-0.9934,-1.0154,0.1617,-1.3904,-0.7534,100.0,True,1000
L_STG,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.9861,-0.992,0.1433,-1.3073,-0.7512,100.0,True,1000
L_STG,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.8122,0.8182,0.1354,0.5723,1.1119,100.0,True,1000
L_STG,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.4658,-1.4824,0.1579,-1.843,-1.2238,100.0,True,1000
L_STG,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.5147,-0.5112,0.1316,-0.7688,-0.2764,100.0,True,1000
L_STG,beta1,peak_height,WS->TS,WS → TS,61,-0.4107,-0.4118,0.1354,-0.6994,-0.1561,100.0,True,1000
L_STG,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.2736,-0.2704,0.1334,-0.5394,-0.0072,97.7,True,1000
L_STG,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.7161,0.7191,0.1089,0.5266,0.9611,100.0,True,1000
L_STG,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.5213,-0.5369,0.1515,-0.8888,-0.285,100.0,True,1000
L_STG,beta1,peak_height,WS->LSS1,WS → LSS1,61,0.1139,0.1157,0.1325,-0.1261,0.3837,80.6,False,1000
L_STG,beta2,band_power,WS->TS,WS → TS,61,-1.6666,-1.6896,0.1874,-2.1105,-1.3632,100.0,True,1000
L_STG,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.4805,-1.5078,0.2132,-1.954,-1.1645,100.0,True,1000
L_STG,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.2942,-0.3001,0.1354,-0.5684,-0.0474,98.6,True,1000
L_STG,beta2,band_power,WS->ESS1,WS → ESS1,61,-2.1418,-2.1708,0.2897,-2.8816,-1.7334,100.0,True,1000
L_STG,beta2,band_power,WS->LSS1,WS → LSS1,61,-2.5744,-2.5993,0.2273,-3.1087,-2.2204,100.0,True,1000
L_STG,beta2,peak_height,WS->TS,WS → TS,61,-0.7487,-0.7666,0.1531,-1.1033,-0.5042,100.0,True,1000
L_STG,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.9155,-0.9501,0.2331,-1.4273,-0.6018,100.0,True,1000
L_STG,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.1814,-0.1711,0.1325,-0.4358,0.0788,91.2,True,1000
L_STG,beta2,peak_height,WS->ESS1,WS → ESS1,61,-1.372,-1.393,0.1977,-1.8208,-1.0636,100.0,True,1000
L_STG,beta2,peak_height,WS->LSS1,WS → LSS1,61,-1.497,-1.5121,0.1605,-1.8724,-1.2315,100.0,True,1000
L_STG,beta3,band_power,WS->TS,WS → TS,61,-0.5949,-0.6102,0.1544,-0.9417,-0.3444,100.0,True,1000
L_STG,beta3,band_power,TS->ESS1,TS → ESS1,61,-0.9219,-0.9694,0.1801,-1.4004,-0.6896,100.0,True,1000
L_STG,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.6463,-0.6532,0.1381,-0.9319,-0.4096,100.0,True,1000
L_STG,beta3,band_power,WS->ESS1,WS → ESS1,61,-1.2566,-1.2584,0.1519,-1.621,-1.0015,100.0,True,1000
L_STG,beta3,band_power,WS->LSS1,WS → LSS1,61,-1.7597,-1.7932,0.2028,-2.275,-1.4694,100.0,True,1000
L_STG,beta3,peak_height,WS->TS,WS → TS,61,0.3149,0.3335,0.1594,0.0637,0.6709,98.9,True,1000
L_STG,beta3,peak_height,TS->ESS1,TS → ESS1,61,-0.0637,-0.0594,0.1401,-0.3366,0.2423,68.4,False,1000
L_STG,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.5699,-0.5773,0.1422,-0.8796,-0.3178,100.0,True,1000
L_STG,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.2627,0.2662,0.1491,0.0103,0.5758,98.3,True,1000
L_STG,beta3,peak_height,WS->LSS1,WS → LSS1,61,-0.092,-0.0896,0.1313,-0.3161,0.193,77.4,False,1000
Occipital,delta,band_power,WS->TS,WS → TS,61,-0.5782,-0.5819,0.1252,-0.8409,-0.3568,100.0,True,1000
Occipital,delta,band_power,TS->ESS1,TS → ESS1,61,0.3487,0.3559,0.1448,0.091,0.6497,99.5,True,1000
Occipital,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.9546,0.9764,0.1861,0.689,1.3917,100.0,True,1000
Occipital,delta,band_power,WS->ESS1,WS → ESS1,61,-0.3349,-0.3352,0.1244,-0.5801,-0.0919,99.5,True,1000
Occipital,delta,band_power,WS->LSS1,WS → LSS1,61,0.2957,0.311,0.1582,0.0314,0.6424,98.5,True,1000
Occipital,delta,peak_height,WS->TS,WS → TS,61,-0.124,-0.1299,0.1397,-0.4105,0.145,83.4,False,1000
Occipital,delta,peak_height,TS->ESS1,TS → ESS1,61,0.4735,0.479,0.1418,0.2187,0.7902,100.0,True,1000
Occipital,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.0394,-0.0291,0.1322,-0.2954,0.2244,58.1,False,1000
Occipital,delta,peak_height,WS->ESS1,WS → ESS1,61,0.2336,0.2369,0.1434,-0.028,0.5551,96.3,True,1000
Occipital,delta,peak_height,WS->LSS1,WS → LSS1,61,0.1751,0.1791,0.1415,-0.072,0.4746,91.9,True,1000
Occipital,theta,band_power,WS->TS,WS → TS,61,-0.2305,-0.2228,0.1267,-0.4661,0.0297,95.3,True,1000
Occipital,theta,band_power,TS->ESS1,TS → ESS1,61,0.2868,0.2948,0.1455,0.0451,0.5974,98.5,True,1000
Occipital,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.2014,1.2129,0.1525,0.9599,1.5522,100.0,True,1000
Occipital,theta,band_power,WS->ESS1,WS → ESS1,61,0.0428,0.054,0.1373,-0.1923,0.3375,62.9,False,1000
Occipital,theta,band_power,WS->LSS1,WS → LSS1,61,0.7609,0.7852,0.1612,0.5154,1.1106,100.0,True,1000
Occipital,theta,peak_height,WS->TS,WS → TS,61,0.0913,0.0845,0.131,-0.192,0.3164,74.7,False,1000
Occipital,theta,peak_height,TS->ESS1,TS → ESS1,61,0.2919,0.3055,0.1613,0.0378,0.6704,99.1,True,1000
Occipital,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.0075,-0.0158,0.1389,-0.3273,0.2286,52.8,False,1000
Occipital,theta,peak_height,WS->ESS1,WS → ESS1,61,0.3777,0.3784,0.1361,0.133,0.6636,99.7,True,1000
Occipital,theta,peak_height,WS->LSS1,WS → LSS1,61,0.3807,0.3871,0.1441,0.1186,0.6784,99.8,True,1000
Occipital,alpha1,band_power,WS->TS,WS → TS,61,-1.2326,-1.2508,0.1736,-1.6373,-0.9731,100.0,True,1000
Occipital,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.7312,-1.7543,0.1734,-2.1518,-1.4633,100.0,True,1000
Occipital,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.0586,-0.0567,0.1377,-0.3219,0.2316,68.4,False,1000
Occipital,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.4653,-2.4829,0.2423,-3.0373,-2.084,100.0,True,1000
Occipital,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.337,-2.3655,0.2722,-2.9383,-1.9389,100.0,True,1000
Occipital,alpha1,peak_height,WS->TS,WS → TS,61,-0.5986,-0.6046,0.1537,-0.944,-0.3329,100.0,True,1000
Occipital,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-1.8865,-1.9066,0.1933,-2.3329,-1.5783,100.0,True,1000
Occipital,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.4841,-0.4951,0.1148,-0.7081,-0.264,100.0,True,1000
Occipital,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.1484,-2.1868,0.2535,-2.7574,-1.7926,100.0,True,1000
Occipital,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.3967,-2.4138,0.2757,-3.0372,-1.9776,100.0,True,1000
Occipital,alpha2,band_power,WS->TS,WS → TS,61,-0.8173,-0.8448,0.1537,-1.1676,-0.5842,100.0,True,1000
Occipital,alpha2,band_power,TS->ESS1,TS → ESS1,61,-1.4952,-1.5108,0.1441,-1.8223,-1.2706,100.0,True,1000
