roi,band,metric_type,contrast,contrast_label,n_full,full_dz,half_dz_mean,half_dz_sd,ci95_lo,ci95_hi,dir_agree_pct,reliable,n_valid_iters
Occipital,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.0683,0.0704,0.1337,-0.19,0.3328,70.0,False,1000
Occipital,alpha2,band_power,WS->ESS1,WS → ESS1,61,-1.8347,-1.8629,0.1868,-2.2679,-1.5487,100.0,True,1000
Occipital,alpha2,band_power,WS->LSS1,WS → LSS1,61,-1.7288,-1.7507,0.1876,-2.1657,-1.448,100.0,True,1000
Occipital,alpha2,peak_height,WS->TS,WS → TS,61,-0.4513,-0.4522,0.1299,-0.7456,-0.2264,100.0,True,1000
Occipital,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.3119,-1.327,0.1281,-1.6214,-1.1174,100.0,True,1000
Occipital,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.0435,-0.0634,0.149,-0.3739,0.1885,65.4,False,1000
Occipital,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-1.4324,-1.4368,0.1261,-1.7239,-1.2204,100.0,True,1000
Occipital,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-1.3583,-1.3626,0.1352,-1.673,-1.1356,100.0,True,1000
Occipital,beta1,band_power,WS->TS,WS → TS,61,-1.0041,-1.0154,0.1223,-1.2787,-0.8027,100.0,True,1000
Occipital,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.5476,-0.5579,0.1483,-0.8515,-0.2895,100.0,True,1000
Occipital,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.2635,0.2651,0.1309,0.0129,0.5086,97.7,True,1000
Occipital,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.0914,-1.0991,0.1415,-1.4056,-0.8475,100.0,True,1000
Occipital,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.8273,-0.8546,0.1901,-1.2893,-0.555,100.0,True,1000
Occipital,beta1,peak_height,WS->TS,WS → TS,61,-0.6018,-0.6099,0.1047,-0.8305,-0.4161,100.0,True,1000
Occipital,beta1,peak_height,TS->ESS1,TS → ESS1,61,0.2538,0.2646,0.1403,0.0111,0.556,98.0,True,1000
Occipital,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.3492,0.3566,0.1216,0.1342,0.5953,99.6,True,1000
Occipital,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.3358,-0.3302,0.1231,-0.5598,-0.0957,99.5,True,1000
Occipital,beta1,peak_height,WS->LSS1,WS → LSS1,61,-0.0385,-0.0417,0.1349,-0.2947,0.2328,63.4,False,1000
Occipital,beta2,band_power,WS->TS,WS → TS,61,-1.0135,-1.0465,0.1831,-1.4792,-0.7585,100.0,True,1000
Occipital,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.0786,-1.11,0.2326,-1.6629,-0.7626,100.0,True,1000
Occipital,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.3802,-0.3856,0.1441,-0.6908,-0.1174,99.9,True,1000
Occipital,beta2,band_power,WS->ESS1,WS → ESS1,61,-1.4974,-1.518,0.2111,-1.9726,-1.1827,100.0,True,1000
Occipital,beta2,band_power,WS->LSS1,WS → LSS1,61,-1.8561,-1.8805,0.2103,-2.3447,-1.5547,100.0,True,1000
Occipital,beta2,peak_height,WS->TS,WS → TS,61,-0.3854,-0.3874,0.1192,-0.6324,-0.1588,99.9,True,1000
Occipital,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.5244,-0.549,0.1719,-0.8914,-0.2635,100.0,True,1000
Occipital,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.0478,-0.0454,0.1399,-0.3411,0.2265,63.4,False,1000
Occipital,beta2,peak_height,WS->ESS1,WS → ESS1,61,-0.7752,-0.7808,0.1326,-1.0585,-0.5444,100.0,True,1000
Occipital,beta2,peak_height,WS->LSS1,WS → LSS1,61,-0.7357,-0.7435,0.1207,-1.0089,-0.5202,100.0,True,1000
Occipital,beta3,band_power,WS->TS,WS → TS,61,-0.4987,-0.5147,0.1608,-0.8591,-0.2358,100.0,True,1000
Occipital,beta3,band_power,TS->ESS1,TS → ESS1,61,-0.6388,-0.6549,0.1267,-0.9236,-0.4357,100.0,True,1000
Occipital,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.6225,-0.632,0.1318,-0.9079,-0.3981,100.0,True,1000
Occipital,beta3,band_power,WS->ESS1,WS → ESS1,61,-0.9118,-0.9515,0.188,-1.3983,-0.6549,100.0,True,1000
Occipital,beta3,band_power,WS->LSS1,WS → LSS1,61,-1.3299,-1.353,0.1966,-1.8313,-1.0596,100.0,True,1000
Occipital,beta3,peak_height,WS->TS,WS → TS,61,0.3014,0.3016,0.1117,0.0687,0.5161,99.4,True,1000
Occipital,beta3,peak_height,TS->ESS1,TS → ESS1,61,0.3808,0.3855,0.1448,0.1184,0.6911,100.0,True,1000
Occipital,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.2454,-0.2585,0.153,-0.59,0.0124,96.6,True,1000
Occipital,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.6108,0.6295,0.1809,0.3279,1.0389,100.0,True,1000
Occipital,beta3,peak_height,WS->LSS1,WS → LSS1,61,0.3596,0.3663,0.1523,0.1033,0.6761,99.8,True,1000
R_DLPFC,delta,band_power,WS->TS,WS → TS,61,-0.3886,-0.4044,0.1339,-0.6595,-0.1699,99.9,True,1000
R_DLPFC,delta,band_power,TS->ESS1,TS → ESS1,61,0.6001,0.6097,0.1604,0.328,0.9705,100.0,True,1000
R_DLPFC,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.5777,1.5872,0.1875,1.2851,1.9924,100.0,True,1000
R_DLPFC,delta,band_power,WS->ESS1,WS → ESS1,61,0.072,0.0894,0.1489,-0.17,0.435,72.8,False,1000
R_DLPFC,delta,band_power,WS->LSS1,WS → LSS1,61,1.16,1.1999,0.2459,0.8203,1.8039,100.0,True,1000
R_DLPFC,delta,peak_height,WS->TS,WS → TS,61,0.131,0.1403,0.1397,-0.1132,0.4411,85.0,False,1000
R_DLPFC,delta,peak_height,TS->ESS1,TS → ESS1,61,1.0642,1.0697,0.1841,0.7706,1.4789,100.0,True,1000
R_DLPFC,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5996,0.6071,0.1183,0.3827,0.8372,100.0,True,1000
R_DLPFC,delta,peak_height,WS->ESS1,WS → ESS1,61,0.8491,0.8613,0.1806,0.5686,1.2614,100.0,True,1000
R_DLPFC,delta,peak_height,WS->LSS1,WS → LSS1,61,1.2714,1.3252,0.2907,0.9017,1.984,100.0,True,1000
R_DLPFC,theta,band_power,WS->TS,WS → TS,61,0.1945,0.192,0.1292,-0.0577,0.4588,93.1,True,1000
R_DLPFC,theta,band_power,TS->ESS1,TS → ESS1,61,0.6447,0.6484,0.1294,0.4154,0.9201,100.0,True,1000
R_DLPFC,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.4745,1.4969,0.1932,1.1879,1.9455,100.0,True,1000
R_DLPFC,theta,band_power,WS->ESS1,WS → ESS1,61,0.5736,0.577,0.1276,0.35,0.8561,100.0,True,1000
R_DLPFC,theta,band_power,WS->LSS1,WS → LSS1,61,1.5803,1.6067,0.1586,1.3357,1.9623,100.0,True,1000
R_DLPFC,theta,peak_height,WS->TS,WS → TS,61,0.3392,0.3457,0.1488,0.0783,0.6515,99.7,True,1000
R_DLPFC,theta,peak_height,TS->ESS1,TS → ESS1,61,0.4475,0.4565,0.1614,0.191,0.8142,100.0,True,1000
R_DLPFC,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.6437,0.6403,0.1329,0.4101,0.9425,100.0,True,1000
R_DLPFC,theta,peak_height,WS->ESS1,WS → ESS1,61,0.6354,0.6471,0.1592,0.369,0.9843,100.0,True,1000
R_DLPFC,theta,peak_height,WS->LSS1,WS → LSS1,61,1.0844,1.112,0.1692,0.8356,1.483,100.0,True,1000
R_DLPFC,alpha1,band_power,WS->TS,WS → TS,61,-1.3901,-1.4068,0.1642,-1.7563,-1.124,100.0,True,1000
R_DLPFC,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.8147,-1.826,0.1594,-2.1742,-1.549,100.0,True,1000
R_DLPFC,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.3682,0.3844,0.1596,0.1211,0.748,99.6,True,1000
R_DLPFC,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.4895,-2.5195,0.31,-3.2555,-2.0498,100.0,True,1000
R_DLPFC,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.2278,-2.2479,0.2671,-2.8919,-1.8237,100.0,True,1000
R_DLPFC,alpha1,peak_height,WS->TS,WS → TS,61,-0.8668,-0.8755,0.1278,-1.1518,-0.6533,100.0,True,1000
R_DLPFC,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-2.1873,-2.2246,0.2496,-2.7718,-1.8363,100.0,True,1000
R_DLPFC,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.5761,-0.5823,0.1194,-0.844,-0.3617,100.0,True,1000
R_DLPFC,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.5744,-2.5871,0.3296,-3.3038,-2.1024,100.0,True,1000
R_DLPFC,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.834,-2.8905,0.3449,-3.6583,-2.3803,100.0,True,1000
R_DLPFC,alpha2,band_power,WS->TS,WS → TS,61,-0.9058,-0.9215,0.1556,-1.2592,-0.6573,100.0,True,1000
R_DLPFC,alpha2,band_power,TS->ESS1,TS → ESS1,61,-2.0525,-2.0739,0.1946,-2.5119,-1.7481,100.0,True,1000
R_DLPFC,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.227,0.2337,0.1461,-0.0332,0.5416,96.0,True,1000
R_DLPFC,alpha2,band_power,WS->ESS1,WS → ESS1,61,-2.3403,-2.3556,0.2063,-2.809,-2.0085,100.0,True,1000
R_DLPFC,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.306,-2.3314,0.2166,-2.8006,-1.977,100.0,True,1000
R_DLPFC,alpha2,peak_height,WS->TS,WS → TS,61,-0.4307,-0.4377,0.1337,-0.7123,-0.1812,99.9,True,1000
R_DLPFC,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.978,-1.9986,0.1727,-2.3711,-1.7089,100.0,True,1000
R_DLPFC,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.3934,-0.4093,0.1643,-0.7745,-0.1276,99.9,True,1000
R_DLPFC,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-2.1793,-2.1994,0.1945,-2.6374,-1.8687,100.0,True,1000
R_DLPFC,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-2.2338,-2.2673,0.233,-2.7776,-1.8909,100.0,True,1000
R_DLPFC,beta1,band_power,WS->TS,WS → TS,61,-1.0841,-1.1054,0.1851,-1.5099,-0.7963,100.0,True,1000
R_DLPFC,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.721,-0.7251,0.1461,-1.0202,-0.4611,100.0,True,1000
R_DLPFC,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.7316,0.7456,0.1565,0.473,1.0676,100.0,True,1000
R_DLPFC,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.2676,-1.2636,0.1407,-1.547,-1.0179,100.0,True,1000
R_DLPFC,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.5041,-0.5087,0.1528,-0.828,-0.2338,100.0,True,1000
R_DLPFC,beta1,peak_height,WS->TS,WS → TS,61,-0.5092,-0.5112,0.1372,-0.8073,-0.2631,100.0,True,1000
R_DLPFC,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.2543,-0.2525,0.1205,-0.4855,-0.0142,98.1,True,1000
R_DLPFC,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5095,0.5117,0.1105,0.2982,0.7472,100.0,True,1000
R_DLPFC,beta1,peak_height,WS->ESS1,WS → ESS1,61,-0.566,-0.5724,0.1212,-0.8191,-0.3462,100.0,True,1000
R_DLPFC,beta1,peak_height,WS->LSS1,WS → LSS1,61,-0.1098,-0.1102,0.1347,-0.3815,0.1435,79.4,False,1000
R_DLPFC,beta2,band_power,WS->TS,WS → TS,61,-1.4787,-1.5057,0.188,-1.933,-1.2051,100.0,True,1000
R_DLPFC,beta2,band_power,TS->ESS1,TS → ESS1,61,-1.3787,-1.3998,0.1999,-1.8535,-1.0746,100.0,True,1000
R_DLPFC,beta2,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.0894,-0.0932,0.1354,-0.3704,0.1799,76.3,False,1000
R_DLPFC,beta2,band_power,WS->ESS1,WS → ESS1,61,-2.0028,-2.0226,0.2045,-2.4711,-1.6776,100.0,True,1000
R_DLPFC,beta2,band_power,WS->LSS1,WS → LSS1,61,-2.2723,-2.2959,0.2274,-2.7754,-1.9259,100.0,True,1000
R_DLPFC,beta2,peak_height,WS->TS,WS → TS,61,-0.7159,-0.7302,0.15,-1.0646,-0.4677,100.0,True,1000
R_DLPFC,beta2,peak_height,TS->ESS1,TS → ESS1,61,-0.6914,-0.695,0.1207,-0.9459,-0.4777,100.0,True,1000
R_DLPFC,beta2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.1271,-0.1353,0.1392,-0.4176,0.1271,82.8,False,1000
R_DLPFC,beta2,peak_height,WS->ESS1,WS → ESS1,61,-1.0735,-1.0846,0.1518,-1.4326,-0.8116,100.0,True,1000
R_DLPFC,beta2,peak_height,WS->LSS1,WS → LSS1,61,-1.1438,-1.1561,0.1423,-1.4663,-0.9009,100.0,True,1000
R_DLPFC,beta3,band_power,WS->TS,WS → TS,61,-0.3462,-0.371,0.1759,-0.7601,-0.0933,99.8,True,1000
R_DLPFC,beta3,band_power,TS->ESS1,TS → ESS1,61,-0.4761,-0.491,0.1295,-0.7599,-0.2577,100.0,True,1000
R_DLPFC,beta3,band_power,ESS1->LSS1,ESS1 → LSS1,61,-0.7063,-0.7079,0.1167,-0.9368,-0.4979,100.0,True,1000
R_DLPFC,beta3,band_power,WS->ESS1,WS → ESS1,61,-0.703,-0.7222,0.1647,-1.0836,-0.4252,100.0,True,1000
R_DLPFC,beta3,band_power,WS->LSS1,WS → LSS1,61,-1.62,-1.6312,0.2051,-2.0712,-1.3039,100.0,True,1000
R_DLPFC,beta3,peak_height,WS->TS,WS → TS,61,0.1064,0.1067,0.1373,-0.1544,0.3704,77.8,False,1000
R_DLPFC,beta3,peak_height,TS->ESS1,TS → ESS1,61,0.3509,0.3649,0.1464,0.0975,0.6653,99.5,True,1000
R_DLPFC,beta3,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.5102,-0.5212,0.1574,-0.865,-0.2592,100.0,True,1000
R_DLPFC,beta3,peak_height,WS->ESS1,WS → ESS1,61,0.4088,0.4159,0.1476,0.1583,0.7427,100.0,True,1000
R_DLPFC,beta3,peak_height,WS->LSS1,WS → LSS1,61,0.0635,0.0652,0.1374,-0.1835,0.3625,67.3,False,1000
R_STG,delta,band_power,WS->TS,WS → TS,61,-0.3207,-0.338,0.1381,-0.5864,-0.0723,99.8,True,1000
R_STG,delta,band_power,TS->ESS1,TS → ESS1,61,0.7417,0.7562,0.1644,0.481,1.1142,100.0,True,1000
R_STG,delta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.6194,1.64,0.1829,1.3295,2.0589,100.0,True,1000
R_STG,delta,band_power,WS->ESS1,WS → ESS1,61,0.2557,0.2718,0.1432,-0.0002,0.5827,97.4,True,1000
R_STG,delta,band_power,WS->LSS1,WS → LSS1,61,1.5198,1.5439,0.2126,1.2081,2.0306,100.0,True,1000
R_STG,delta,peak_height,WS->TS,WS → TS,61,0.2302,0.2271,0.1439,-0.0143,0.548,96.2,True,1000
R_STG,delta,peak_height,TS->ESS1,TS → ESS1,61,0.9357,0.939,0.1722,0.6609,1.3398,100.0,True,1000
R_STG,delta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.6274,0.6308,0.1108,0.4252,0.8576,100.0,True,1000
R_STG,delta,peak_height,WS->ESS1,WS → ESS1,61,0.8957,0.9119,0.1899,0.6191,1.3622,100.0,True,1000
R_STG,delta,peak_height,WS->LSS1,WS → LSS1,61,1.3445,1.375,0.2085,1.0494,1.8605,100.0,True,1000
R_STG,theta,band_power,WS->TS,WS → TS,61,0.2693,0.2749,0.1282,0.0327,0.5397,98.4,True,1000
R_STG,theta,band_power,TS->ESS1,TS → ESS1,61,0.7014,0.7091,0.1253,0.4902,0.9922,100.0,True,1000
R_STG,theta,band_power,ESS1->LSS1,ESS1 → LSS1,61,1.4578,1.4647,0.1704,1.1831,1.8506,100.0,True,1000
R_STG,theta,band_power,WS->ESS1,WS → ESS1,61,0.6466,0.6476,0.1273,0.4041,0.9117,100.0,True,1000
R_STG,theta,band_power,WS->LSS1,WS → LSS1,61,1.7014,1.7344,0.1947,1.4082,2.197,100.0,True,1000
R_STG,theta,peak_height,WS->TS,WS → TS,61,0.2951,0.2986,0.1417,0.0355,0.6002,98.9,True,1000
R_STG,theta,peak_height,TS->ESS1,TS → ESS1,61,0.4482,0.4642,0.1612,0.2008,0.8349,100.0,True,1000
R_STG,theta,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.7315,0.7391,0.134,0.4953,1.0016,100.0,True,1000
R_STG,theta,peak_height,WS->ESS1,WS → ESS1,61,0.5997,0.6071,0.1544,0.3307,0.939,100.0,True,1000
R_STG,theta,peak_height,WS->LSS1,WS → LSS1,61,1.0977,1.1137,0.1506,0.8406,1.4355,100.0,True,1000
R_STG,alpha1,band_power,WS->TS,WS → TS,61,-1.4005,-1.4152,0.166,-1.7548,-1.127,100.0,True,1000
R_STG,alpha1,band_power,TS->ESS1,TS → ESS1,61,-1.6698,-1.6812,0.1473,-2.0172,-1.4285,100.0,True,1000
R_STG,alpha1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.3688,0.3769,0.166,0.1029,0.7428,99.8,True,1000
R_STG,alpha1,band_power,WS->ESS1,WS → ESS1,61,-2.3688,-2.3989,0.2764,-3.0268,-1.9696,100.0,True,1000
R_STG,alpha1,band_power,WS->LSS1,WS → LSS1,61,-2.1105,-2.1286,0.2303,-2.6576,-1.7766,100.0,True,1000
R_STG,alpha1,peak_height,WS->TS,WS → TS,61,-0.9915,-0.998,0.1478,-1.3115,-0.7469,100.0,True,1000
R_STG,alpha1,peak_height,TS->ESS1,TS → ESS1,61,-2.1657,-2.1923,0.2168,-2.6628,-1.8451,100.0,True,1000
R_STG,alpha1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.5882,-0.6047,0.1112,-0.8439,-0.4105,100.0,True,1000
R_STG,alpha1,peak_height,WS->ESS1,WS → ESS1,61,-2.667,-2.7199,0.3492,-3.4895,-2.1825,100.0,True,1000
R_STG,alpha1,peak_height,WS->LSS1,WS → LSS1,61,-2.9494,-2.9988,0.384,-3.8477,-2.4205,100.0,True,1000
R_STG,alpha2,band_power,WS->TS,WS → TS,61,-0.8533,-0.8666,0.148,-1.2111,-0.6218,100.0,True,1000
R_STG,alpha2,band_power,TS->ESS1,TS → ESS1,61,-1.8814,-1.8927,0.1851,-2.3101,-1.5945,100.0,True,1000
R_STG,alpha2,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.3512,0.355,0.1467,0.0795,0.6546,99.9,True,1000
R_STG,alpha2,band_power,WS->ESS1,WS → ESS1,61,-2.2061,-2.227,0.1972,-2.6722,-1.9084,100.0,True,1000
R_STG,alpha2,band_power,WS->LSS1,WS → LSS1,61,-2.1294,-2.1492,0.1994,-2.5992,-1.8245,100.0,True,1000
R_STG,alpha2,peak_height,WS->TS,WS → TS,61,-0.4042,-0.3984,0.1248,-0.6445,-0.1531,100.0,True,1000
R_STG,alpha2,peak_height,TS->ESS1,TS → ESS1,61,-1.9074,-1.9123,0.1672,-2.2932,-1.624,100.0,True,1000
R_STG,alpha2,peak_height,ESS1->LSS1,ESS1 → LSS1,61,-0.3551,-0.3726,0.1589,-0.7313,-0.0898,99.9,True,1000
R_STG,alpha2,peak_height,WS->ESS1,WS → ESS1,61,-2.0008,-2.0274,0.1858,-2.4331,-1.7106,100.0,True,1000
R_STG,alpha2,peak_height,WS->LSS1,WS → LSS1,61,-2.0596,-2.0826,0.1895,-2.5081,-1.7791,100.0,True,1000
R_STG,beta1,band_power,WS->TS,WS → TS,61,-1.0465,-1.0578,0.1718,-1.4545,-0.7765,100.0,True,1000
R_STG,beta1,band_power,TS->ESS1,TS → ESS1,61,-0.5411,-0.5471,0.138,-0.8398,-0.2972,100.0,True,1000
R_STG,beta1,band_power,ESS1->LSS1,ESS1 → LSS1,61,0.8491,0.8599,0.1616,0.5932,1.1994,100.0,True,1000
R_STG,beta1,band_power,WS->ESS1,WS → ESS1,61,-1.1066,-1.1123,0.1396,-1.4067,-0.8734,100.0,True,1000
R_STG,beta1,band_power,WS->LSS1,WS → LSS1,61,-0.2182,-0.2203,0.1369,-0.5016,0.047,95.3,True,1000
R_STG,beta1,peak_height,WS->TS,WS → TS,61,-0.549,-0.5515,0.1283,-0.8172,-0.3179,100.0,True,1000
R_STG,beta1,peak_height,TS->ESS1,TS → ESS1,61,-0.0264,-0.0204,0.1362,-0.291,0.243,55.9,False,1000
R_STG,beta1,peak_height,ESS1->LSS1,ESS1 → LSS1,61,0.5985,0.5957,0.1073,0.3778,0.8042,100.0,True,1000
