roi,stage,aperiodic_exponent_mean,aperiodic_exponent_std,aperiodic_exponent_sem,aperiodic_offset_mean,aperiodic_offset_std,aperiodic_offset_sem,power_delta_mean,power_delta_std,power_delta_sem,log10_power_delta_mean,log10_power_delta_std,log10_power_delta_sem,delta_peak_cf_hz_mean,delta_peak_cf_hz_std,delta_peak_cf_hz_sem,delta_peak_height_log10_mean,delta_peak_height_log10_std,delta_peak_height_log10_sem,delta_peak_power_log10_mean,delta_peak_power_log10_std,delta_peak_power_log10_sem,delta_peak_present_mean,delta_peak_present_std,delta_peak_present_sem,power_theta_mean,power_theta_std,power_theta_sem,log10_power_theta_mean,log10_power_theta_std,log10_power_theta_sem,theta_peak_cf_hz_mean,theta_peak_cf_hz_std,theta_peak_cf_hz_sem,theta_peak_height_log10_mean,theta_peak_height_log10_std,theta_peak_height_log10_sem,theta_peak_power_log10_mean,theta_peak_power_log10_std,theta_peak_power_log10_sem,theta_peak_present_mean,theta_peak_present_std,theta_peak_present_sem,power_alpha1_mean,power_alpha1_std,power_alpha1_sem,log10_power_alpha1_mean,log10_power_alpha1_std,log10_power_alpha1_sem,alpha1_peak_cf_hz_mean,alpha1_peak_cf_hz_std,alpha1_peak_cf_hz_sem,alpha1_peak_height_log10_mean,alpha1_peak_height_log10_std,alpha1_peak_height_log10_sem,alpha1_peak_power_log10_mean,alpha1_peak_power_log10_std,alpha1_peak_power_log10_sem,alpha1_peak_present_mean,alpha1_peak_present_std,alpha1_peak_present_sem,power_alpha2_mean,power_alpha2_std,power_alpha2_sem,log10_power_alpha2_mean,log10_power_alpha2_std,log10_power_alpha2_sem,alpha2_peak_cf_hz_mean,alpha2_peak_cf_hz_std,alpha2_peak_cf_hz_sem,alpha2_peak_height_log10_mean,alpha2_peak_height_log10_std,alpha2_peak_height_log10_sem,alpha2_peak_power_log10_mean,alpha2_peak_power_log10_std,alpha2_peak_power_log10_sem,alpha2_peak_present_mean,alpha2_peak_present_std,alpha2_peak_present_sem,power_beta1_mean,power_beta1_std,power_beta1_sem,log10_power_beta1_mean,log10_power_beta1_std,log10_power_beta1_sem,beta1_peak_cf_hz_mean,beta1_peak_cf_hz_std,beta1_peak_cf_hz_sem,beta1_peak_height_log10_mean,beta1_peak_height_log10_std,beta1_peak_height_log10_sem,beta1_peak_power_log10_mean,beta1_peak_power_log10_std,beta1_peak_power_log10_sem,beta1_peak_present_mean,beta1_peak_present_std,beta1_peak_present_sem,power_beta2_mean,power_beta2_std,power_beta2_sem,log10_power_beta2_mean,log10_power_beta2_std,log10_power_beta2_sem,beta2_peak_cf_hz_mean,beta2_peak_cf_hz_std,beta2_peak_cf_hz_sem,beta2_peak_height_log10_mean,beta2_peak_height_log10_std,beta2_peak_height_log10_sem,beta2_peak_power_log10_mean,beta2_peak_power_log10_std,beta2_peak_power_log10_sem,beta2_peak_present_mean,beta2_peak_present_std,beta2_peak_present_sem,power_beta3_mean,power_beta3_std,power_beta3_sem,log10_power_beta3_mean,log10_power_beta3_std,log10_power_beta3_sem,beta3_peak_cf_hz_mean,beta3_peak_cf_hz_std,beta3_peak_cf_hz_sem,beta3_peak_height_log10_mean,beta3_peak_height_log10_std,beta3_peak_height_log10_sem,beta3_peak_power_log10_mean,beta3_peak_power_log10_std,beta3_peak_power_log10_sem,beta3_peak_present_mean,beta3_peak_present_std,beta3_peak_present_sem,power_broadband_mean,power_broadband_std,power_broadband_sem,log10_power_broadband_mean,log10_power_broadband_std,log10_power_broadband_sem
L_DLPFC,ESS1,1.6161989543214579,0.23984233981344483,0.030708664865518872,1.4744210864876348,0.28371996252286724,0.036326618776106094,18.230630524391298,8.72967662560812,1.1177205579659952,1.2137085717315335,0.205289655810031,0.02628464701241448,2.8524590163934427,0.8580222525041817,0.10985849212363086,0.060775115515842214,0.12457900233660645,0.015950706764332048,0.8294021415768341,0.3149851263771735,0.040329712806602226,0.6721311475409836,0.4733325636875141,0.06060402462518808,9.16325024749242,5.25014385998142,0.672212039030872,0.8989140327539452,0.2336742898497009,0.029918926992890886,5.905737704918033,1.2367328720145314,0.15834741824319018,0.2730863124889413,0.10730513651294059,0.013739014879890387,0.5126539927856056,0.2900424271612179,0.037136127421886586,1.0,0.0,0.0,2.9155369149319186,1.5454949025143918,0.19788034527013795,0.4101027702560514,0.21885519727041367,0.028021536615602218,9.151639344262295,0.6618765754224095,0.08474461161775541,0.33113537607200566,0.18276433721093438,0.02340057549949172,0.25437886241256014,0.2555974853101992,0.03272590453781212,0.9836065573770492,0.12803687993289598,0.01639344262295082,1.600830088605652,0.8198923022002703,0.10497645225472167,0.14876117618140383,0.22332956860050762,0.028594421160368647,11.09016393442623,0.47441364441901257,0.06074244282900471,0.3239524611236557,0.15916829967100657,0.020379412474099873,0.10979968850750675,0.23358035139485162,0.029906899406226265,0.9836065573770492,0.12803687993289598,0.01639344262295082,2.6719984361189444,1.4447265470043866,0.18497827943466805,0.3719095367083951,0.21386597368671434,0.02738273199465773,14.561475409836065,1.9222684828656422,0.24612125893945835,0.25405284251157406,0.11439002040518746,0.014646141308140508,-0.1423430511124445,0.21764109889948416,0.02786608724825679,1.0,0.0,0.0,0.7154182267929066,0.3708623035572549,0.04748405223219746,-0.19959805898553534,0.21704963705589683,0.02779035831920451,19.53688524590164,0.7757201836220902,0.09932079201194557,0.1446530323391774,0.08562577848064322,0.010963257518486863,-0.4668144234597089,0.23095562809868736,0.029570838024698207,0.9508196721311475,0.21803894974650145,0.027917026829387546,1.3864484928627006,0.8973327600158606,0.11489168685400489,0.06441504991576573,0.2588782288589969,0.03314596070566016,23.766393442622952,2.1451830013520103,0.27466253837819676,0.13081105415178093,0.07459835096547512,0.009551340105758572,-0.6142551039378428,0.2466454569963917,0.031579714763441256,0.9836065573770492,0.12803687993289598,0.01639344262295082,41.08443793064036,19.092938596813823,2.444600286686407,1.5716148484311978,0.18995412464160116,0.024321133449495044
L_DLPFC,LSS1,2.015820028071904,0.2591892052205012,0.03318577714872005,1.9515314681469171,0.32253232524655434,0.04129603260207083,38.596632933983415,21.165907633373905,2.710016774325061,1.5308139386682615,0.2223962286989332,0.028474919231454184,3.2172131147540983,0.401755029620211,0.05143946048992002,0.16908034910020917,0.13568346996070949,0.017372488152238057,1.100894180672748,0.2817999292724504,0.03608078370935531,0.9344262295081968,0.24958982745138694,0.03195670276986545,17.86780678841021,11.853983985728526,1.517747124307195,1.1636572857130985,0.28069810501283055,0.03593970956891921,5.540983606557377,0.9802001579916092,0.12550176993897735,0.3316565681344553,0.1462356863008244,0.018723561008803295,0.799330277937291,0.35287372445662385,0.04518085068972656,1.0,0.0,0.0,2.8914167393699093,1.366543399349918,0.17496795314565697,0.41151036645450506,0.21391317709682856,0.027388775772010952,9.14344262295082,0.7209065710291496,0.09230262807769497,0.22078252166515377,0.127184419780469,0.016284296284766946,0.23747290836666896,0.24113946259993688,0.03087474441999118,0.9672131147540983,0.1795562228341584,0.022989818544221455,1.721568272280873,1.2417349429585849,0.15898786780006977,0.14874831395487306,0.2712802545106271,0.03473387737494262,11.192622950819672,0.5049617201311543,0.06465372313114122,0.25899840499882887,0.1775431191725337,0.02273206703240554,0.09770513896753086,0.30440664916288107,0.03897527758964299,0.9836065573770492,0.12803687993289598,0.01639344262295082,3.2350888660301296,1.8474815619525224,0.23654577492595424,0.44450079514956614,0.2418846872837708,0.030970160663358254,15.05327868852459,1.4549590158162247,0.18628841281534644,0.31863014317239874,0.15770885737180426,0.020192550035667917,-0.09788699802225415,0.3025562749578261,0.03873836144971944,1.0,0.0,0.0,0.6386248441211797,0.3674785774273236,0.04705081049597365,-0.25368507268025126,0.22302662242237234,0.02855563287693261,19.53688524590164,0.9069592805699832,0.11612423651036465,0.13159247675303515,0.0749839691709524,0.009600713457633206,-0.5173829255110104,0.23215166923417185,0.029723975399957043,0.9508196721311475,0.21803894974650154,0.027917026829387556,1.075290873861646,0.6952307695870293,0.08901517857126934,-0.0384427935694228,0.24437507821312776,0.031289022547766304,23.87295081967213,1.8510261516811835,0.2369996131354542,0.0990490544448986,0.06740226381311092,0.008629975559044663,-0.7245483623581953,0.25633331213728383,0.032820117508922955,0.9836065573770492,0.12803687993289598,0.01639344262295082,73.37248964234404,37.71396579287129,4.828778510015208,1.8112704360644378,0.22181359557997696,0.028400320704757454
L_DLPFC,TS,1.4287788342701695,0.26748464451453235,0.03424789931360054,1.4086921195241155,0.36263342288136824,0.046430452025116836,16.272442684340994,10.458432449245128,1.3390650597903015,1.1332061377185774,0.26052211379291246,0.0333564386035674,2.4139344262295084,1.0953359890744707,0.14024340251930784,-0.041418623117579045,0.17418330449165625,0.02230188684351325,0.8746578879776807,0.44478718009592216,0.05694916277363297,0.3114754098360656,0.4669398107735577,0.059785516487903166,7.983428818800402,4.787821550395895,0.6130177329881711,0.8263544178443385,0.26287560120957215,0.03365777178935783,6.64344262295082,1.1623064501898825,0.14881809140819252,0.21779932046903067,0.16313255500138016,0.02088698335785826,0.45256902809589666,0.2903329117482265,0.037173320162075765,0.9344262295081968,0.24958982745138694,0.03195670276986545,13.019335681568327,12.517341268481708,1.6026813210716764,0.9434204964805174,0.3955633952662694,0.050646702945556,9.745901639344263,0.3211042252871611,0.04111318313903782,0.9120050921301204,0.32987392483886674,0.042236028107587135,0.9087814479127715,0.4093756668087751,0.05241518309864436,1.0,0.0,0.0,6.587200446422317,6.385783928574936,0.8176158501403659,0.6811403680385066,0.3351842405870231,0.0429159443674396,10.782786885245901,0.4317488897786961,0.05527978076175605,0.8538998962395818,0.3081781328155268,0.039458166589245676,0.7879662349396708,0.3724878297690776,0.047692179536608384,1.0,0.0,0.0,3.6557365621623132,2.791836511019967,0.3574580361537388,0.479664047382168,0.2498354755258178,0.03198815478287711,14.37295081967213,2.109316116866867,0.2700702543958054,0.26117090835434464,0.1275893550952677,0.01633614293904842,0.023888219200019226,0.2863725167411992,0.03666624354207416,0.9836065573770492,0.12803687993289598,0.01639344262295082,1.262889480966034,0.7813500356376443,0.10004162069850105,0.03383616544306704,0.2373232499850084,0.030386128463615176,19.65573770491803,0.840589989266256,0.10762651952847795,0.22943737059114105,0.12624418246728072,0.016163911232789836,-0.20864782662683054,0.23925155890736538,0.030633023121580533,0.9836065573770492,0.12803687993289598,0.01639344262295082,1.8763546696713431,1.2674547390454878,0.1622809502435471,0.18939128267836083,0.26929332014270463,0.03447947649784239,22.557377049180328,1.6779162689075044,0.21483516385956294,0.14123857508985413,0.13447661138742642,0.017217965745994625,-0.3812442696573007,0.2582068577540672,0.03306000044410785,0.819672131147541,0.3876509048663706,0.04963361236225398,59.47060547071831,39.500901595265404,5.057572194794135,1.7022935549845029,0.24259857227895587,0.031061564270772658
L_DLPFC,WS,1.3682067021293605,0.24952567449310675,0.03194848882524879,1.4408440358745227,0.3580386254095952,0.04584214849290746,21.805508364581335,20.879435132177115,2.673337729085251,1.2233602527324814,0.3039167961366525,0.038912558336539,1.6680327868852458,0.8338181649738972,0.10675947627463052,-0.03326371762338858,0.19970319480068652,0.025569373974911234,1.1497484451168964,0.41039974803545864,0.05254630326370678,0.3770491803278688,0.48866943244656735,0.06256770944903756,7.848701787052397,5.466392943090007,0.6998998969204451,0.805648132975367,0.2762802371271117,0.03537405954887603,7.05327868852459,0.726169680151674,0.09297650014848936,0.15913440284534566,0.19934365137968346,0.025523339157085604,0.4425394445695898,0.33257725170136576,0.04258215364450029,0.8032786885245902,0.4008188340197078,0.051319592926224684,21.243499333692363,16.697254052984814,2.1378643123910774,1.1891116901061394,0.37394839685054565,0.04787918598865225,9.59016393442623,0.36808283398930197,0.04712817762084834,1.1091448314762307,0.3366022667265358,0.043097504010006095,1.2077289558645898,0.38288189599708994,0.04902300334625897,1.0,0.0,0.0,9.85304642409821,7.589753894606979,0.9717684081240234,0.8643712739795926,0.3519180237199051,0.04505848574924753,10.823770491803279,0.37456714544669767,0.047958408628366415,0.9482280352246187,0.32352456347723446,0.04142307568927725,0.9742860065297501,0.3354078948820484,0.042944580365558226,1.0,0.0,0.0,4.9536649454826955,4.083486711453036,0.5228368977818886,0.5920820797348703,0.27886091803295204,0.035704481880162224,15.717213114754099,2.4501170932206087,0.31370534808622313,0.296723067358888,0.174600397468283,0.022355290126882463,0.10370416893074215,0.34162251174711933,0.04374028051894026,0.9836065573770492,0.12803687993289598,0.01639344262295082,2.0200575183032465,1.2660336046944858,0.16209899263527935,0.23523328738844484,0.2432199671889169,0.03114112573625025,19.614754098360656,0.828620553605764,0.10609399033195101,0.33677954244422986,0.15136516393602314,0.019380323320899714,0.00962211887931454,0.29240426332223945,0.037438529554856464,1.0,0.0,0.0,2.2347299913312577,1.6051921716143882,0.20552379734621598,0.26819960845944396,0.2552529593788935,0.032681792512511756,22.40573770491803,1.5943676479160354,0.2041378591051192,0.1161433114944625,0.13854758201048548,0.017739200122869586,-0.28816418416838147,0.23744820234352854,0.03040212697374035,0.7213114754098361,0.4520747556538116,0.057882241210340364,80.69853485776385,47.10677656669307,6.031404695295438,1.8440321722624926,0.2330940650887507,0.02984463682483901
L_STG,ESS1,1.643843444936072,0.26949365010824755,0.03450512612158757,1.6017131945317848,0.3084692874963625,0.039495445126157734,20.978324176929654,9.022377574943748,1.1551970742723259,1.2824154528771727,0.1891870916707228,0.024222924941098123,2.942622950819672,0.8220825214850074,0.10525688109830826,0.06885294113049953,0.12034097987894685,0.015408083591767768,0.919839214086527,0.2729876035174286,0.034952481014730016,0.7049180327868853,0.45986455596845643,0.05887962293792778,13.085709175121458,8.509476997994886,1.0895268846840112,1.0438274872206736,0.24897553349746857,0.0318780504886441,6.090163934426229,1.1893912894183574,0.15228594971649054,0.33644079503600793,0.11912525670407402,0.015252426189594936,0.6653415834391884,0.28766661993710035,0.036831936477588534,1.0,0.0,0.0,4.196292886842907,2.9590520340225175,0.3788677899953327,0.552623645608553,0.23748042379224082,0.03040625250750039,9.049180327868852,0.640344425763633,0.0819877023571975,0.38973599080392546,0.20790472849871436,0.026619472760271226,0.4204256068562898,0.2669318289372489,0.03417711853190687,1.0,0.0,0.0,2.3461226770641406,1.368873620708356,0.17526630741794436,0.29854400663609665,0.25494514564248166,0.0326423810021011,10.979508196721312,0.4638944787682799,0.059395601679587615,0.39854758677834223,0.19359162703282126,0.02478686790641531,0.2908625833382447,0.26067423700918124,0.033375915985543805,1.0,0.0,0.0,3.1254599388542,1.5784580520421583,0.20210084408843468,0.4451411331201837,0.20566819240399983,0.026333113656846673,14.684426229508198,1.92240173098667,0.24613831961313165,0.2478115695166379,0.12581631386037648,0.01610912827134058,-0.0616529254637475,0.22839805120559104,0.029243373859117683,0.9672131147540983,0.1795562228341584,0.022989818544221455,0.8842150764711373,0.4541353334972499,0.058146071168273056,-0.10884666983833932,0.22302478586676414,0.028555397730082716,19.647540983606557,0.8333879763505608,0.10670439626551591,0.15211262428101144,0.08675421209084057,0.011107738637147944,-0.3710022344383813,0.23350941104102743,0.029897816424661283,0.9672131147540983,0.1795562228341584,0.022989818544221455,1.687192712732903,1.0997245165535798,0.14080529588523277,0.15113998574840906,0.2573408510098671,0.03294911964257962,23.57377049180328,1.905772077955482,0.24400911072465173,0.16151356155403404,0.07614204696358497,0.009748990124921454,-0.4896132077374819,0.2517337228458187,0.032231200447071,0.9836065573770492,0.12803687993289598,0.01639344262295082,52.32190167904118,23.982600006229596,3.0706572774762892,1.677090825603261,0.18999073247655385,0.024325820602463483
L_STG,LSS1,2.0950121900832004,0.28067789860898373,0.035937122404016,2.159548010385282,0.35179877567815904,0.04504321760204425,53.680355986545784,29.398828264930597,3.7641342447247474,1.669122994857046,0.2337613126954239,0.02993006912654014,3.307377049180328,0.24321390886312583,0.031140350047118348,0.20203220800843907,0.15144386373603874,0.019390399797745053,1.275857047436462,0.3026875431360455,0.03875516861769313,0.9836065573770492,0.12803687993289598,0.01639344262295082,29.365964991740544,21.415604060016655,2.7419871257227917,1.369582784554041,0.2926387920687565,0.03746855788381509,5.631147540983607,0.9785262700623758,0.12528745055116094,0.4090493809736911,0.15277746965598324,0.019561150538794782,1.0155328204452196,0.3790480452457911,0.048532129057934276,1.0,0.0,0.0,4.07941702539658,1.8249518681472907,0.23366114322528886,0.5644200388880602,0.20886176428952025,0.026742008636910123,9.069672131147541,0.731908389561414,0.09371126659615403,0.2516842745473848,0.11529613246184954,0.0147621570687451,0.4076291662711675,0.23008740194452104,0.029459673056842616,1.0,0.0,0.0,2.272356284661655,1.6537139295398717,0.21173637183985416,0.25922021534905887,0.29408774046337927,0.037654076715446363,11.094262295081966,0.5003414134914728,0.06406215348466315,0.25644151519823616,0.18992891195449296,0.024317905295702987,0.22840328231522627,0.3127096159311404,0.04003836354883744,0.9672131147540983,0.1795562228341584,0.022989818544221455,4.451028142835728,2.551452489082714,0.32668001599917207,0.5797371578560095,0.2505012850609002,0.03207340295837863,14.967213114754099,1.4737108842957647,0.18868934354837874,0.38159016453864375,0.19182112167651075,0.024560177924688835,0.0841144024643227,0.31209428323451194,0.03995957827024044,0.9836065573770492,0.12803687993289598,0.01639344262295082,0.7800817502620617,0.3691759436121132,0.04726813596637771,-0.15480709842122142,0.20644480177188193,0.026432548297236954,19.66393442622951,0.8451888914882175,0.10821534862009435,0.13349498160825682,0.08490387586917346,0.010870827360498865,-0.41559594941026917,0.2113907284477774,0.027065809317195492,0.9344262295081968,0.249589827451387,0.03195670276986546,1.2845033194200162,0.7752070541703404,0.09925509251794186,0.04719753532468212,0.2314385094213353,0.02963266464262792,23.69672131147541,1.9727913568608615,0.25259005009104907,0.11286154008419512,0.08193405640258276,0.010490580942032616,-0.6062929548852558,0.2669007898632283,0.034173144385713256,0.9672131147540983,0.1795562228341584,0.022989818544221455,107.39323682404098,57.18661557318694,7.321995831912815,1.9716599044340135,0.23150427444004237,0.0296410849904319
L_STG,TS,1.435002186874107,0.2917320525224945,0.03735246178139993,1.509647459368423,0.36974780601423374,0.04734135544409616,17.510676734204537,9.911135115058835,1.268990816725497,1.1806073653676337,0.23584459325056542,0.030196805868845333,2.5368852459016393,0.9463042868330932,0.1211618483532335,-0.06600766571513471,0.15353267498219697,0.019657844672471895,0.8978733220733517,0.36038368616817723,0.04614240275568937,0.22950819672131148,0.4240063923634022,0.054288455549813305,10.343561458472664,6.224244529167764,0.7969328494540378,0.9400497121541619,0.2595865690592525,0.03323665437483192,6.430327868852459,1.2291012532376584,0.15737028958616203,0.24786843765513475,0.15998329348887103,0.020483761739703836,0.5995899798987049,0.2704704089065535,0.034630187270569664,0.9836065573770492,0.12803687993289598,0.01639344262295082,17.87604881275088,15.783615981388907,2.0208849443160295,1.0886110635442217,0.39640460045786563,0.05075440823367134,9.778688524590164,0.35968261662117307,0.04605263999827499,1.00123107239946,0.35613491303944067,0.045598403100743215,1.0909822880237614,0.44519751597097107,0.05700170089879876,1.0,0.0,0.0,10.755267857630786,10.206585197687815,1.306819323481228,0.8729366509307781,0.3765031713816462,0.048206291348546385,10.745901639344263,0.380492562560603,0.048717080547931835,0.9711478721001302,0.3572914978850083,0.045746488615747365,1.001690934215424,0.41702823542881395,0.053394994108226526,1.0,0.0,0.0,4.534734846898115,3.288587767930166,0.421060517191265,0.5736472815478711,0.2551357111958364,0.032666780420975323,14.151639344262295,1.9781508034254855,0.2532762569073506,0.2797823899570332,0.13617223547688936,0.01743506816394852,0.14612144430660987,0.30496235975244324,0.03904642903967621,0.9836065573770492,0.12803687993289598,0.01639344262295082,1.708605887158613,1.1629437489034637,0.1488996891470647,0.15121245486638146,0.26168482940471555,0.03350530908275193,19.74590163934426,0.8702152550742455,0.11141964612971561,0.2819968332421548,0.13663753477573887,0.017494643634408176,-0.06656317810883425,0.2744959826653436,0.03514560917458489,0.9836065573770492,0.12803687993289598,0.01639344262295082,2.24511466967984,1.4843402974993136,0.19005030045047872,0.2679230227521967,0.27392957338467117,0.03507308789752256,22.737704918032787,1.9591804353203601,0.25084735016399184,0.16890875815720544,0.13370999163942246,0.017119810145365257,-0.2660721216482031,0.2774992745363578,0.03553014129527739,0.8688524590163934,0.34036303344446667,0.043579020846725436,77.96852148762646,49.503764886177336,6.338307600957799,1.8209224728795537,0.24607674953495295,0.03150689923448409
L_STG,WS,1.368620120453317,0.2781705825447327,0.03561609347814367,1.5350937359916517,0.3603075463337363,0.04613265404884895,22.342920919183058,18.787260240362865,2.4054621836634102,1.2630217120684,0.2599770764294792,0.03328665372010655,2.0778688524590163,0.9371287971851366,0.11998704728685257,-0.08188036744285451,0.19054277270641193,0.024396502111091952,1.062074988666332,0.33184337735857455,0.0424881906633865,0.2459016393442623,0.4341941848573452,0.05559286871414154,9.966462060461257,6.988768721562162,0.8948201416814334,0.9070103084498466,0.27926097550150175,0.03575570399022918,6.963114754098361,0.8098817629415761,0.1036947340415927,0.1831065832367041,0.20989359646759287,0.026874121209604907,0.5652686788646666,0.3333055487381364,0.042675402524752784,0.7213114754098361,0.45207475565381167,0.05788224121034037,30.45240718589285,24.026827435063517,3.0763200194716385,1.332348573871752,0.3949585114617841,0.05056925551050777,9.684426229508198,0.3816129129111678,0.04886052671124987,1.1648132134081153,0.3647432395966457,0.04670058637457123,1.350739197467055,0.42770571487641673,0.05476210526224521,1.0,0.0,0.0,15.355993572604527,11.796165388125992,1.510344211468071,1.046829195361023,0.3770911994131511,0.04828158062301336,10.827868852459016,0.3723265356918949,0.04767152794621426,1.0453695601503703,0.35506382535191583,0.04546126437509799,1.1650299279615786,0.3787769629713987,0.04849742052931596,1.0,0.0,0.0,6.5149298108654365,5.735114785495684,0.7343062031918874,0.6960895203653327,0.2989897810314353,0.03828171869508474,14.913934426229508,2.4634347827701357,0.3154105035040596,0.3527357348448548,0.1835843919174741,0.023505572745491348,0.2875242235995302,0.3826530809545368,0.048993706582128746,1.0,0.0,0.0,2.7677684839647085,1.890784346411524,0.24209012834049148,0.35259656451622745,0.27881983963923984,0.03569922233079866,19.598360655737704,0.8001024524560773,0.10244262163913437,0.379666401470418,0.15175262123099448,0.019429932144055077,0.14674481594616853,0.3033506723139661,0.03884007360862655,1.0,0.0,0.0,2.7231680812045713,2.1631189205125634,0.27695899750624264,0.3452169583207968,0.264683111101216,0.03388919971633176,22.262295081967213,1.2726499825726143,0.16294613301525196,0.12816062918654417,0.14519293816709944,0.018590050791205303,-0.17921001985523194,0.250839281309251,0.03211667894344649,0.8360655737704918,0.3732884438274,0.0477946876626664,106.74441887916907,62.724444524509124,8.03104217244217,1.9640841250494236,0.23765375292352486,0.03042844502867148
Occipital,ESS1,1.5917480000459654,0.2567572421093445,0.03287439617985564,1.4882237360725183,0.3035692971234824,0.03886806564711294,27.9213605913167,17.85887920192489,2.28659517211295,1.379022309913086,0.23489821882353926,0.03007563503996062,1.9877049180327868,1.0795699659935944,0.13822477011508244,0.17961160723170508,0.14609637181128354,0.018705723616233037,1.2664535630917912,0.41983121044985594,0.053753878284450586,0.9180327868852459,0.27659127289275987,0.03541388359785716,9.456360601413065,5.630794237561085,0.7209493257214512,0.9075104004523531,0.24335726324604154,0.03115870469503158,5.954918032786885,1.0190970234327048,0.1304820032292249,0.273992011875186,0.12346014147766125,0.015807451310873664,0.5407502105378543,0.2992485019509805,0.03831484451439668,1.0,0.0,0.0,2.6227450181307956,1.5647223359116749,0.20034216585144365,0.3559941397398103,0.23043782780080754,0.029504540490129353,9.057377049180328,0.6882850708811092,0.08812587298000937,0.2503287212055867,0.19109659882405888,0.024467412279220817,0.215275377574372,0.26536734138746626,0.03397680642733883,0.9508196721311475,0.21803894974650145,0.027917026829387542,1.2123452358735283,0.6048675400557764,0.07744535260142758,0.03336366189406575,0.2097065758144833,0.026850175668697743,11.19672131147541,0.4897166572331239,0.06270179284329666,0.1500038649076444,0.1357635973554299,0.01738274741385521,-0.030968082008858006,0.23078806366651514,0.02954938359761515,0.9016393442622951,0.30027309973793775,0.038446030818224834,2.645208527788466,1.3846748767029269,0.17728945093451018,0.36988447812732467,0.2112066824337997,0.0270422446398017,15.860655737704919,1.7568464824342302,0.22494114213196217,0.20048163645471487,0.10154061848035739,0.013000943976681518,-0.21755780059617805,0.23719297299239692,0.03036944820395416,0.9836065573770492,0.12803687993289598,0.01639344262295082,0.8644001962267698,0.4751950168269707,0.060842487314185324,-0.12396143076281535,0.23048406197265606,0.029510460169239118,19.64344262295082,0.9348117194492548,0.11969037588298828,0.18397700818273877,0.07735556425067287,0.009904365092104824,-0.3854967274252149,0.23697350071517842,0.03034134765834734,1.0,0.0,0.0,1.8334245241635663,1.3108424504526026,0.16783617743954302,0.1707659841487092,0.2825393521578341,0.03617545710855082,23.864754098360656,2.222317563983883,0.2845386071125703,0.20750350074629959,0.08670725287341477,0.011101726125464657,-0.4934398955596348,0.2785270094993884,0.03566172927334177,1.0,0.0,0.0,50.853070846359955,26.992824515478098,3.4560770315380003,1.6536920019224322,0.2113175318356687,0.02705643745135944
