roi,stage,aperiodic_exponent_mean,aperiodic_exponent_std,aperiodic_exponent_sem,aperiodic_offset_mean,aperiodic_offset_std,aperiodic_offset_sem,power_delta_mean,power_delta_std,power_delta_sem,log10_power_delta_mean,log10_power_delta_std,log10_power_delta_sem,delta_peak_cf_hz_mean,delta_peak_cf_hz_std,delta_peak_cf_hz_sem,delta_peak_height_log10_mean,delta_peak_height_log10_std,delta_peak_height_log10_sem,delta_peak_power_log10_mean,delta_peak_power_log10_std,delta_peak_power_log10_sem,delta_peak_present_mean,delta_peak_present_std,delta_peak_present_sem,power_theta_mean,power_theta_std,power_theta_sem,log10_power_theta_mean,log10_power_theta_std,log10_power_theta_sem,theta_peak_cf_hz_mean,theta_peak_cf_hz_std,theta_peak_cf_hz_sem,theta_peak_height_log10_mean,theta_peak_height_log10_std,theta_peak_height_log10_sem,theta_peak_power_log10_mean,theta_peak_power_log10_std,theta_peak_power_log10_sem,theta_peak_present_mean,theta_peak_present_std,theta_peak_present_sem,power_alpha1_mean,power_alpha1_std,power_alpha1_sem,log10_power_alpha1_mean,log10_power_alpha1_std,log10_power_alpha1_sem,alpha1_peak_cf_hz_mean,alpha1_peak_cf_hz_std,alpha1_peak_cf_hz_sem,alpha1_peak_height_log10_mean,alpha1_peak_height_log10_std,alpha1_peak_height_log10_sem,alpha1_peak_power_log10_mean,alpha1_peak_power_log10_std,alpha1_peak_power_log10_sem,alpha1_peak_present_mean,alpha1_peak_present_std,alpha1_peak_present_sem,power_alpha2_mean,power_alpha2_std,power_alpha2_sem,log10_power_alpha2_mean,log10_power_alpha2_std,log10_power_alpha2_sem,alpha2_peak_cf_hz_mean,alpha2_peak_cf_hz_std,alpha2_peak_cf_hz_sem,alpha2_peak_height_log10_mean,alpha2_peak_height_log10_std,alpha2_peak_height_log10_sem,alpha2_peak_power_log10_mean,alpha2_peak_power_log10_std,alpha2_peak_power_log10_sem,alpha2_peak_present_mean,alpha2_peak_present_std,alpha2_peak_present_sem,power_beta1_mean,power_beta1_std,power_beta1_sem,log10_power_beta1_mean,log10_power_beta1_std,log10_power_beta1_sem,beta1_peak_cf_hz_mean,beta1_peak_cf_hz_std,beta1_peak_cf_hz_sem,beta1_peak_height_log10_mean,beta1_peak_height_log10_std,beta1_peak_height_log10_sem,beta1_peak_power_log10_mean,beta1_peak_power_log10_std,beta1_peak_power_log10_sem,beta1_peak_present_mean,beta1_peak_present_std,beta1_peak_present_sem,power_beta2_mean,power_beta2_std,power_beta2_sem,log10_power_beta2_mean,log10_power_beta2_std,log10_power_beta2_sem,beta2_peak_cf_hz_mean,beta2_peak_cf_hz_std,beta2_peak_cf_hz_sem,beta2_peak_height_log10_mean,beta2_peak_height_log10_std,beta2_peak_height_log10_sem,beta2_peak_power_log10_mean,beta2_peak_power_log10_std,beta2_peak_power_log10_sem,beta2_peak_present_mean,beta2_peak_present_std,beta2_peak_present_sem,power_beta3_mean,power_beta3_std,power_beta3_sem,log10_power_beta3_mean,log10_power_beta3_std,log10_power_beta3_sem,beta3_peak_cf_hz_mean,beta3_peak_cf_hz_std,beta3_peak_cf_hz_sem,beta3_peak_height_log10_mean,beta3_peak_height_log10_std,beta3_peak_height_log10_sem,beta3_peak_power_log10_mean,beta3_peak_power_log10_std,beta3_peak_power_log10_sem,beta3_peak_present_mean,beta3_peak_present_std,beta3_peak_present_sem,power_broadband_mean,power_broadband_std,power_broadband_sem,log10_power_broadband_mean,log10_power_broadband_std,log10_power_broadband_sem
Occipital,LSS1,1.9089272492945635,0.2680355727078789,0.034318438440543705,1.8490953904624972,0.3445901054883558,0.04412024196247656,48.69703727205743,31.045916227878383,3.9750222484756113,1.6131221455103373,0.25652760962340126,0.032844994752824236,2.80327868852459,0.7666414227252865,0.09815837579306205,0.17291883738207,0.137215197105027,0.017568605716704995,1.2056785305910116,0.37865739045487556,0.048482110837374616,0.9180327868852459,0.27659127289275987,0.03541388359785716,14.992268658065733,13.395792369975661,1.7151554592805778,1.0727422845686165,0.2826438741198413,0.036188839774450685,5.790983606557377,1.0870260728520311,0.13917942677368292,0.27294267994429694,0.14151151271607854,0.01811869256275103,0.6793592900683818,0.3460657942026045,0.04430918454120116,1.0,0.0,0.0,2.576895055725058,1.6085763158193158,0.20595709261145786,0.3462342821782118,0.2325328482118398,0.029772780366953657,9.012295081967213,0.7150556935013823,0.09155349997417016,0.1591853676913441,0.1118960334170833,0.01432681899559041,0.18741973661305253,0.27665371459852856,0.03542187843904147,0.9344262295081968,0.24958982745138691,0.03195670276986545,1.2785791227508616,0.7465132563326262,0.09558122816937566,0.042354351624905515,0.23684229758108952,0.030324548818421178,11.12295081967213,0.48438739407728537,0.06201945061648175,0.14305267185021522,0.13566871996160026,0.017370599608373102,-0.0037131632361899957,0.2569964041774421,0.03290501774485315,0.9344262295081968,0.24958982745138694,0.03195670276986545,2.9563686953624373,1.7885884881032736,0.22900528950063878,0.4028928239173664,0.24135157667753043,0.030901902844676102,15.262295081967213,1.5701819357881455,0.20104119598530895,0.24579279324698675,0.12986704278592426,0.016627770964421647,-0.1572211697965465,0.2691752772890285,0.03446436265915932,1.0,0.0,0.0,0.7553860683778519,0.4070379621659766,0.0521158706899758,-0.18140088369284196,0.2300124694137066,0.02945007892939166,19.811475409836067,0.779497351001643,0.09980440873820783,0.17943535559509655,0.07450894359727246,0.009539892665290893,-0.44485387603728394,0.23630241543583508,0.030255423993011323,1.0,0.0,0.0,1.4195870593783642,0.9169964697732643,0.11740936689924891,0.07360631042897392,0.2624843382809498,0.03360767570474362,24.422131147540984,2.300607249368521,0.29456257416014736,0.18666770740314637,0.08366124956846246,0.010711725366033273,-0.6085841619100549,0.26769875905336293,0.034275313871100686,1.0,0.0,0.0,78.93222109579706,47.912459139030425,6.134561778073823,1.830273740903064,0.24258875339967786,0.031060307092105464
Occipital,TS,1.4771785499919678,0.30470198532346876,0.039013091510176005,1.4726778077772174,0.4065498764611785,0.052053377719193605,27.99502927483194,27.329510861051695,3.4991853007412526,1.3160335712753375,0.32000392464202804,0.040972304077446835,1.7950819672131149,0.9762899551376795,0.12500111976565548,0.10539371365292324,0.2169447632879559,0.027776930609170546,1.2572719943281039,0.5030019047469094,0.06440279448409801,0.6229508196721312,0.4886694324465673,0.06256770944903756,9.206247128638378,8.162032004205882,1.0450411117309626,0.8638477435699861,0.2802087586572704,0.03587705518834675,6.692622950819672,0.9804266106128569,0.1255307642260545,0.21624745679142235,0.19088974412358156,0.024440927248772247,0.47508686131307376,0.32811382237879677,0.04201067008023756,0.9344262295081968,0.24958982745138694,0.03195670276986545,14.361205791811482,15.294883351595141,1.9583091432758366,0.9390273687103804,0.44833480705720263,0.05740338986092114,9.635245901639344,0.39150822280584363,0.05012749131613329,0.8892418667333015,0.3700392266535111,0.04737866803349727,0.9093727779547862,0.4765189897716177,0.06101200467913351,0.9836065573770492,0.12803687993289598,0.01639344262295082,3.8068191222819965,3.104588216886099,0.39750178876652903,0.45398804284953753,0.3308141413568068,0.04235641049700555,10.741803278688524,0.3193979137727802,0.04089471233654292,0.5999911079627104,0.34833045466634743,0.044599144601086195,0.5509076712525197,0.3844913001697216,0.04922906643507371,0.9836065573770492,0.12803687993289598,0.01639344262295082,3.2290252057401605,2.3007043103274745,0.2945750015424951,0.43270589714794266,0.2432046661065442,0.031139166633403655,15.614754098360656,1.9592588790640344,0.2508573938561821,0.17203619169806333,0.12454925933189054,0.01594689856280839,-0.11283799005184396,0.26293691532175595,0.0336656222569777,0.9508196721311475,0.21803894974650143,0.027917026829387542,1.293120517709181,0.8111015325679414,0.10385090953878942,0.038717291374775364,0.25012260906323325,0.03202491846513188,19.692622950819672,0.8604667369889899,0.11017147629011008,0.26494373097196,0.15411200278936127,0.01973201999735958,-0.17323427503892674,0.28556435335650554,0.03656276882382198,0.9836065573770492,0.12803687993289598,0.01639344262295082,2.181384737164413,1.5275782700187064,0.19558635554648604,0.24631718491469876,0.28523678771080485,0.036520828340573255,23.487704918032787,2.261740770175798,0.2895862314303343,0.16632564423688512,0.1178254849053904,0.015086007463866716,-0.3823494781185064,0.28721064252927697,0.03677355455297094,0.9016393442622951,0.30027309973793775,0.038446030818224834,69.36747963003249,50.86645723332337,6.512782477394813,1.7486315247646362,0.2779053308662777,0.03558213148083733
Occipital,WS,1.5213535522105506,0.34294304892467753,0.04390935797899021,1.624189662643362,0.4707073273323855,0.06026789755319101,53.79784685233112,64.88315242395682,8.307436396573948,1.500418809538407,0.4371416763994725,0.05597025633482413,1.5245901639344261,0.7110803371642612,0.0910445077521437,0.12940888939835277,0.24482500505108495,0.03134662977629641,1.5048422699470303,0.43977976406916935,0.05630802884904155,0.639344262295082,0.48417582499356226,0.06199236197111158,10.515922267757114,10.074080701671294,1.2898538612341919,0.8985277538131644,0.30803731230193154,0.039440136370054384,6.885245901639344,0.9656321013674186,0.12363652142213022,0.19854561598831902,0.1975868897898145,0.02529840888433283,0.5510964249782292,0.31947190758595884,0.04090418627351665,0.819672131147541,0.3876509048663705,0.049633612362253964,23.680889723257177,24.596190386722494,3.149219475351438,1.1733644536737986,0.4279504893036424,0.05479344541619454,9.618852459016393,0.40209492395310376,0.05148297949981049,1.05379407681102,0.3847478994849726,0.04926192061079136,1.1829785280247045,0.47131564145391974,0.06034578419533137,0.9836065573770492,0.12803687993289598,0.01639344262295082,6.130785433167826,4.806005137681005,0.6153459027701441,0.6501509689380073,0.36170162834526787,0.046311147959976026,10.737704918032787,0.33673131446611343,0.043114026879944006,0.7231508002618712,0.39786719675785587,0.05094167450052349,0.77965738215516,0.40417781939478775,0.05174966693339016,1.0,0.0,0.0,4.332709859151377,3.179276788350014,0.40706468042341387,0.5399242794228196,0.28140290331908047,0.036029949745033436,15.913934426229508,2.255033834697036,0.2887274963377224,0.2526678285529413,0.15601601960804515,0.019975804370163622,0.057126055156124324,0.32797585077580027,0.04199300462667054,0.9836065573770492,0.12803687993289598,0.01639344262295082,1.9225818185176795,1.3489737904271835,0.17271839523754887,0.19258469056082034,0.2760107035208912,0.0353395493068985,19.602459016393443,0.8796034252959403,0.11262167815318033,0.3283159265272044,0.18384350162606541,0.0235387483441397,-0.011478150876044622,0.32896306355270344,0.042119404270455116,1.0,0.0,0.0,2.5314932269345545,2.088326459174889,0.2673828041140651,0.3021857847147183,0.282977141092911,0.036231510237867214,22.860655737704917,1.9249050789172764,0.24645884047155295,0.13764733835522588,0.12347975855926244,0.015809963020795268,-0.3021335459597157,0.2762817265980888,0.03537425025609269,0.9016393442622951,0.3002730997379378,0.03844603081822484,113.1655416000185,86.23513136701429,11.04127716083592,1.9382021370349558,0.32315300500263283,0.04137550250147663
R_DLPFC,ESS1,1.6362466194470262,0.2757395169981869,0.03530482743065159,1.6410560641957952,0.3385553085685804,0.043347565393839875,27.42184921785689,13.805802522165502,1.7676518799077767,1.385103494268926,0.2199463339127489,0.028161242346867277,2.7827868852459017,0.8903129246647702,0.11399288903800864,0.1148647621990364,0.1130609521978883,0.014475971561659915,1.0580265479463462,0.2923854232889617,0.03743611733577776,0.8688524590163934,0.34036303344446667,0.043579020846725436,15.405362312423135,11.008869354300598,1.4095412837135237,1.1002669324392054,0.27290582545322395,0.0349420104065423,5.864754098360656,1.070994252330324,0.1371267624944394,0.3202934736503843,0.11050229206732885,0.014148368701734387,0.7163092269907962,0.30062677652079856,0.03849131449000704,1.0,0.0,0.0,3.8502401431681186,2.1076232536054484,0.2698535054656604,0.5253098633485296,0.23127170111200668,0.029611307027154605,8.959016393442623,0.6864466595398674,0.08789048852784352,0.29498241825444943,0.16684094429676982,0.021361793952816503,0.38049349239568614,0.26530330833949345,0.0339686078356638,1.0,0.0,0.0,1.933584447795478,1.0989749534605349,0.14070932416548645,0.22440174991391934,0.2315499950265055,0.029646938911671344,11.10655737704918,0.49677924421853475,0.06360606444516334,0.2479504225984802,0.14943645464669073,0.019133377401195997,0.1781328926294326,0.2446141744727301,0.03131963568684941,0.9672131147540983,0.1795562228341584,0.022989818544221455,3.297192187050313,1.7661574019518291,0.22613328321630183,0.46490107967088057,0.21036406483117817,0.026934358510985502,14.934426229508198,1.8967634930675668,0.2428556796229924,0.18706994889825557,0.10396138641863832,0.013310891550540598,-0.08635744118003812,0.22871359952877054,0.029283775681885647,1.0,0.0,0.0,0.945383166338961,0.4781019940957481,0.061214687613715436,-0.0770076496896196,0.21619093869196485,0.027680413259883175,19.7827868852459,0.8055477042516702,0.10313981468949109,0.1344092470217694,0.09286837460105542,0.01189057692835854,-0.34484031353957506,0.2281094919822495,0.029206427636485177,0.9180327868852459,0.2765912728927599,0.03541388359785716,2.0477529861257504,1.2462716392678606,0.1595687322407125,0.23749320512880545,0.2582981075020664,0.03307168377713633,24.528688524590162,2.19900468046329,0.28155369824435456,0.18084456557833425,0.08320034177217325,0.010652712169859656,-0.448299621273529,0.24744587806195134,0.031682198179308084,1.0,0.0,0.0,61.51913363702256,31.65010939407979,4.052381256352818,1.7376519944049513,0.2110951311263668,0.027027961958445555
R_DLPFC,LSS1,2.123181458664066,0.2880539416733342,0.03688152794422611,2.2523392735173893,0.3735833082373677,0.04783244118172192,73.05956082968143,43.64821395427513,5.588581129348879,1.793228694245484,0.2524340521387313,0.03232086842466114,3.2540983606557377,0.279477948141294,0.03578348449005899,0.23085390527083566,0.16707051243095117,0.0213911871404491,1.3960066008894938,0.3181129045017416,0.040730183758794294,0.9344262295081968,0.24958982745138691,0.03195670276986545,37.55428482479829,29.531095155707256,3.7810692847382157,1.4607307399991725,0.31531161076471953,0.04037151484893042,5.467213114754099,0.993180297743132,0.12716370653385525,0.4259495933373327,0.16259577448328635,0.020818255655112767,1.1310321053512888,0.3924247977622459,0.050244846713775666,1.0,0.0,0.0,4.517277508480276,2.4435193843312826,0.3128605980253283,0.5907744992244889,0.2421225524153169,0.031000616172646243,8.89344262295082,0.7209065710291488,0.09230262807769486,0.20141141665632573,0.11306182395446719,0.014476083178652338,0.4409964879318231,0.26976311324188695,0.034539627340475706,0.9672131147540983,0.1795562228341584,0.022989818544221455,2.193033114482612,1.3892002383913913,0.17786886412566902,0.25876281902816267,0.2717769996216187,0.03479747906907591,11.12704918032787,0.49079644206227047,0.06284004512381947,0.17529624146775077,0.1632461369839497,0.020901526040523057,0.20740260988403633,0.30170519856434524,0.038629392283713614,0.819672131147541,0.3876509048663706,0.04963361236225397,4.450441668299929,2.6358588031132517,0.3374871370942783,0.5757702991255894,0.2558203458520293,0.03275443890624819,15.258196721311476,1.453420687202804,0.18609145001937258,0.27369657851242596,0.17733088356810797,0.022704893047804195,0.02074922351459991,0.30785988692274097,0.039417419378081915,0.9344262295081968,0.24958982745138694,0.03195670276986545,0.9266179015325656,0.5099994294218303,0.06529873571072835,-0.09084057733550892,0.22388075943194605,0.028664993914673642,19.799180327868854,0.8646045243963026,0.11070126567956803,0.1212030281244855,0.0768626726636333,0.009841256791155101,-0.37744775526409513,0.2398597882197604,0.030710898905023317,0.9344262295081968,0.24958982745138694,0.03195670276986545,1.6117409434236751,1.0703016222604504,0.13703808030134507,0.13245782830125175,0.2534475488514178,0.032450633381575764,24.21311475409836,2.023732147117965,0.25911234993688465,0.135533857194238,0.08883579111990765,0.01137425752136344,-0.5470516055797796,0.2684818808029192,0.03437558233652145,1.0,0.0,0.0,138.5775172104375,80.76027977984322,10.340294245518873,2.0712857675188032,0.25334508388580634,0.032437514087076444
R_DLPFC,TS,1.4651905203939644,0.2710241148557595,0.034701082052706285,1.5683305911913414,0.37993244626551725,0.048645365005109485,22.647519688365595,15.122256641694394,1.936206557947064,1.2734974165735418,0.26557858428472086,0.0340038533088113,2.581967213114754,0.954944709869165,0.12226814116007245,-0.039380109627833774,0.1468911900813287,0.018807489667643285,0.9589321123360884,0.3461405276645806,0.04431875318049917,0.3442622950819672,0.47907013758040845,0.06133864568481871,11.485344438707674,6.92478941236121,0.8866284305510814,0.9819654023191858,0.2680212830329402,0.034316608835149295,6.594262295081967,1.1851194862634364,0.15173900136884697,0.2418720987258599,0.14458499747877457,0.018512211962287927,0.6131909924736048,0.28676635962293046,0.036716669955834814,1.0,0.0,0.0,19.08818146672875,18.035966464462565,2.309268872684132,1.0954669817522833,0.42205228271985784,0.054038257448007096,9.754098360655737,0.32110422528716087,0.04111318313903779,0.9637824867482442,0.34258677881127403,0.04386374226525668,1.0830441106707946,0.43323805903531837,0.05547044934706595,1.0,0.0,0.0,9.6644179994895,9.027625028505126,1.1558689418539174,0.82524723381852,0.37448118901505456,0.047947403035048665,10.795081967213115,0.4318279863974377,0.05528990804603297,0.8954817422728171,0.3365487094652447,0.043090646705372625,0.9509946772951136,0.39989978760326494,0.051201921090549836,1.0,0.0,0.0,4.504046947154053,3.6703523327790837,0.4699404609434602,0.55889389258785,0.26608096332526887,0.03406817635370675,14.668032786885245,2.1711754264085705,0.2779905273843284,0.221213860224566,0.12576606117969089,0.016102694074897332,0.09109799522563519,0.31669913220654816,0.04054916876518216,0.9672131147540983,0.1795562228341584,0.02298981854422145,1.6397881610990779,1.0777679644398241,0.13799404745850347,0.14386852990673826,0.24154390047284008,0.030926527383364398,19.709016393442624,0.8662422773451487,0.11091095845723918,0.23496276914478473,0.13758813220399432,0.01761635516319424,-0.09252938604851742,0.2620129658731474,0.03354732265236214,0.9672131147540983,0.1795562228341584,0.022989818544221455,2.3884332995554587,1.3798577840694237,0.1766726854233687,0.30437843763335254,0.2636828886803784,0.03376113435832879,22.672131147540984,1.9782889195414122,0.2532939408639023,0.1395843088744267,0.13410385476180753,0.01717023915067607,-0.27470826748481114,0.25785449218697415,0.033014884656301466,0.8032786885245902,0.4008188340197078,0.05131959292622469,84.04195795681721,53.14286059272647,6.804246061001548,1.848747905165107,0.2571648275058604,0.03292658214233175
R_DLPFC,WS,1.4369375352347469,0.27206807216735546,0.03483474708966617,1.6257560536830151,0.38540034823817243,0.04934545811346718,30.460763932863053,26.72056422288847,3.421217673145207,1.3648991873819663,0.3125407098291216,0.04001673733853332,1.7377049180327868,0.8689388038341613,0.11125621329554877,-0.0605454062485779,0.18997817998571262,0.024324213420700787,1.2609442832016078,0.3910655583233704,0.05007081393694031,0.26229508196721313,0.44353276257274366,0.05678855106783203,11.044135827779183,7.45008288885823,0.953885368330864,0.954591638516655,0.2772413666200084,0.03549711957035801,7.065573770491803,0.6722190233105174,0.08606882637621732,0.1870731267521888,0.18199142698793297,0.023301614486070377,0.5981911599869516,0.3312620423355821,0.042413758340846826,0.9344262295081968,0.24958982745138694,0.03195670276986545,34.138642285887244,31.66900732671924,4.054800888685154,1.3567194805484262,0.4203550581177498,0.05382095010540784,9.655737704918034,0.33280354072832735,0.042611126985475506,1.1729466394541033,0.3616865598979129,0.04630921864299126,1.3843151626262884,0.4366717275775029,0.055910085553931,1.0,0.0,0.0,14.593691233504385,12.336260818816216,1.5794963452796609,1.0130823183412687,0.3795092638665243,0.048591182051099906,10.78688524590164,0.3841550944762048,0.049186019707060144,0.9973839826604077,0.34210463690125525,0.043802010319413,1.1399339968065278,0.37569305133206765,0.04810256610502727,1.0,0.0,0.0,6.387661128490847,5.709209280110754,0.730989343109316,0.6837251782508773,0.3039081443891397,0.038911450593781496,15.885245901639344,2.3877176037360983,0.3057159121432209,0.30017920719348656,0.16768154841772873,0.021469422281722817,0.20541967212581583,0.3845850045946206,0.04924106405727369,1.0,0.0,0.0,2.674383864293365,1.936420679917824,0.24793326209421523,0.3353390552608688,0.2782414039828621,0.03562516123411412,19.65983606557377,0.7866500530801027,0.10072021839542335,0.33964443127056715,0.18106771060755478,0.023183344722783848,0.1070897039760953,0.33055500669586924,0.042323231703536635,1.0,0.0,0.0,2.6566756097496156,1.693998611853917,0.21689429687243242,0.34899643056687313,0.25377352070703946,0.0324923698009155,22.577868852459016,1.758634048301975,0.22517001648834276,0.12448813107619167,0.14940025279070113,0.019128742228507307,-0.19164018965827548,0.2429844601678303,0.031110972152068032,0.7377049180327869,0.4435327625727436,0.056788551067832024,118.37936830273487,72.53703944236908,9.287416209770349,1.997732926722005,0.26079696986308054,0.03339163031722234
R_STG,ESS1,1.6312080306249557,0.2773525150124357,0.035511350663733954,1.64623061459055,0.3437757405135121,0.044015973211970955,27.23229558791819,13.507434907103583,1.7294498214022294,1.3852645251246432,0.21218667603135194,0.027167719962386504,2.7254098360655736,0.9461599120840901,0.12114336306083005,0.12235716734311254,0.12115442987954994,0.0155122351918264,1.0940130025709782,0.26806965779843633,0.034322802589190904,0.8688524590163934,0.34036303344446667,0.043579020846725436,16.620966384189384,12.901322286195006,1.651845052533145,1.1240719117566964,0.2837334153894657,0.03632834123917152,6.057377049180328,1.0541519524232805,0.13497032696344743,0.34082583965713253,0.124102849080989,0.0158897415871129,0.7238465959411243,0.3101694242778325,0.03971312533511631,1.0,0.0,0.0,4.116177729927691,2.6086077445146514,0.33399799657644497,0.5446225154738789,0.2434409148397973,0.03116941518409748,8.90983606557377,0.6661968973291069,0.08529777215499469,0.3166947977522008,0.19147093580843272,0.024515341218743533,0.41556591810206106,0.2761874296791137,0.03536217677279983,1.0,0.0,0.0,1.927714046778108,1.0999196600812486,0.1408302814536546,0.22213966956481326,0.23310505798128328,0.029846044320500323,11.073770491803279,0.4880750076727488,0.06249160115564302,0.2352682237951204,0.15015821447021493,0.01922578927706095,0.17895698777312824,0.23931132434057095,0.03064067530117601,0.9508196721311475,0.21803894974650145,0.027917026829387546,3.2872378844948003,1.691080692893783,0.21652069563287982,0.46778136236430623,0.20173561588724945,0.02582959882954458,14.782786885245901,1.832277390887763,0.23459908030085644,0.19144896229304253,0.113038729108614,0.014473126186646763,-0.06463291235897585,0.20231324191776004,0.025903556264259178,0.9672131147540983,0.1795562228341584,0.02298981854422145,0.9690802957023401,0.4819055681141274,0.06170168536362255,-0.06332468335750462,0.20882663791762673,0.026737511165849517,19.762295081967213,0.8470859725014593,0.10845824495400977,0.14131245393284986,0.08918883638318831,0.011419460335348984,-0.32481317120024095,0.21561767668014098,0.027607014580505195,0.9508196721311475,0.21803894974650145,0.027917026829387542,2.1283487896622493,1.3144688754429747,0.16830049358062094,0.2551842991676198,0.25332285442919167,0.0324346678968089,24.5,2.222985979862821,0.2846241889962072,0.20247855166493545,0.0942946789636975,0.012073196488785909,-0.41263595119565416,0.2518031679279727,0.03224009197871668,0.9836065573770492,0.12803687993289598,0.01639344262295082,63.24356315740174,33.36861983256093,4.2724139710280555,1.7489190637445517,0.2114091398225894,0.027068166652181695
R_STG,LSS1,2.140006452063244,0.2981635844525127,0.038175935062908256,2.2967277893369107,0.391069369840314,0.050071301951677576,79.66983319096481,50.09767056987145,6.414349431672407,1.8233360937033793,0.26688899899530977,0.03417163471977327,3.2459016393442623,0.2831806081471702,0.0362575615246637,0.24312221455281893,0.16858564014445418,0.021585179365585884,1.4465016915217142,0.3309356530341624,0.042371968473049575,0.9180327868852459,0.27659127289275987,0.03541388359785716,42.890789970137476,34.90759452121458,4.469459488458968,1.5130949742217235,0.3224336088988019,0.04128339326890624,5.524590163934426,1.0028136645965888,0.12839713276902087,0.45978400614866616,0.16458758378988836,0.021073280704151393,1.186516804800035,0.3907647645736219,0.05003230124371919,1.0,0.0,0.0,4.813913758664438,2.6663564130184434,0.34139195591194965,0.6168456068203155,0.24336222982731326,0.03115934060060154,8.774590163934427,0.7241444924195992,0.09271720142999612,0.2064281078960148,0.11711209402254733,0.014994667121054916,0.4880832649073199,0.2724125442782326,0.03487885222396678,0.9672131147540983,0.1795562228341584,0.022989818544221455,2.3144009799875014,1.565230299816832,0.20040720396497846,0.2740989365395328,0.2815175506227479,0.03604462882808774,11.147540983606557,0.513113553831589,0.06569745848387672,0.17151948409533307,0.1756298097592445,0.02248709286478175,0.22864902563770914,0.3075634360737061,0.03937946273631804,0.8360655737704918,0.3732884438274,0.047794687662666396,4.765457801668345,2.8056640276980733,0.3592284682464235,0.607209817895161,0.2521652691664066,0.03228645429150559,15.163934426229508,1.3873575346541882,0.17763293008851688,0.2968756014074441,0.19892886856543995,0.02547023165970008,0.07306492426307522,0.29949972661934027,0.03834701053709564,0.9508196721311475,0.21803894974650145,0.027917026829387542,0.9621919911519282,0.5186099882795844,0.06640120480135372,-0.0711327799750076,0.2155329826155939,0.027596170616731752,19.700819672131146,0.9092346508317998,0.11641556781937974,0.1273197332905985,0.07697931492694413,0.009856191302617731,-0.34278312360598145,0.22282943127102525,0.028530385137163758,0.9672131147540983,0.1795562228341584,0.022989818544221455,1.6792985778207734,1.0980381990594656,0.14058938505471014,0.15227873344157816,0.24877292266304007,0.031852108829563276,24.58606557377049,2.3070928883832176,0.2953929751439602,0.14070956930370387,0.09513951972759517,0.01218136726423549,-0.5334247650356806,0.2802643364520536,0.035884171195784346,0.9344262295081968,0.24958982745138694,0.03195670276986545,153.20070057034758,93.92139270285737,12.025402080626122,2.109160017891325,0.26303770323015113,0.03367852682630358
